text,label
어쩔탈락 ㅋ 어쩔졸업 ㅋ 어쩔학점ㅋ 어쩔시험ㅋ 어쩔삼성ㅋ,0
"서울 9급하면 ,,,

솔직히 한달에 100 저축하기도 진짜 빠듯할텐데

허름한 구축 아파트도 5억하는 마당에

100만원씩 매달 모아도 40년동안 5억 될까말까 ㅋㅅㅋ ,,,

집값은 집값대로 올려놓고서, 뒤늦게 주택담보 대출만 규제하고 ㄷㄷ

그냥 나가 주거야댈듯",0
어려웠는데...선배림들한테 썰릴 준비할게요..,0
그래 차라리 혼자가 편해,1
"우울증약 6개월째 복용중이고 학교도 비대면이다보니 이렇다 할 사회생활이 없었는데 드디어 나 알바 구했어...!!

비록 주말 각각 5시간밖에 안되지만..ㅜ",1
원래 없던 사람이고 싶다 남은사람한테 상처안주고 사라졌으면 좋겠어,1
"밑에 (알수없음)나오는 글쓴이입니다. 에타 탈퇴하고 재가입하게됐는데 저렇게 뜨네요 ㅎㅎ 답글다신분들 걱정해주셔서 감사합니다.
학기시작하고 아침에 움직이기힘들고 공부에서 과도한 스트레스받는게 처음은 아니예요. 정신과진료도 몇번 받아봤고 우울증 진단도 받았었는데 2년 공익근무하면서 다 완치됐다고 생각했는데 다시 재발한거같아 좀 속상하네요. 학교주변 병원 추천부탁드려요. 약물치료하면서 기운 먼저 내야할거같아요.",1
진짜 죽고 싶다,1
".

누가 내 목을 잘라서 보존병에 넣어줬으면 좋겠어.
그동안 내 몸은 목 없이, 또는 나보다 나은 사람의 목을 얹고서 할일 다 하고.
모든 일이 다 무사히 끝나고 나면
그때 다시 합체해주면 좋겠어.",1
학교 상담이 끝나서 병원을 다녀보려고 하는데.. 병원을 한 번도 가본 적이 없어서요. 주기적으로 계속 상담을 받는다고 하면 대강 얼마정도 드는지 알 수 있을까요?,1
"행복하게 살고싶다
고통없이",1
"우울증 해결 한 방법

요가, 크로스핏

동물처럼 본능에 따르며 살기",1
"약 먹어도 될까요? 내 증상이 과연 신경전달물질의 문제로 인한 건지 아니면 내가 자꾸 스트레스 받는 식으로 행동해서 그런건지 모르겠어요. 의사선생님은 생물학적으로 문제가 생겨서 부정적인 생각이 드는 거라는데 솔직히 이 분은 생물학적인 설명에 치우치신 것 같아서 조금 망설여져요. 최근에 정혜신 선생님의 당신이 옳다를 읽었는데 그 분이 약물로 모든 게 해결된다는 태도를 비판하셨는데 저도 그런 의견 쪽에 가깝거든요..
드셔보신 분들께 이야기 듣고 싶어요. 그래도 먹는 게 나을까요?",1
"저의 첫 산문집
“잘지낼 자신이 없어요” 가
부크크를 포함한 모든 도서 유통사에 온라인으로 유통이 됩니다.
부크크 가 아닌 교보문고 알라딘 등등에서 구매하실 경우
구매 과정이 조금 더 간단할 것으로 보이며,
배송료도 무료로 풀려서 좋네요

책은 현재 온라인으로만 유통될 예정이고,
미리 인쇄되어 있는 책을 발송하는 것이 아닌,
주문 시 인쇄 후 발송되는 시스템이라서
배송기간이 영업일 기준 2~8일까지 소요될 수도 있습니다.

그 외에 인스타그램을 통해서도 글귀를 종종 공유하고 스토리 하이라이트로 기록하고 있으니 한번 놀러와 주시는 것도 좋을 것 같네요
gwal___ (김동관)

또한 책을 받아보시고 읽어보신 분들께 감히 부탁하나 드려보고 싶습니다.
책을 읽고 나서 느낀 감정과 생각을 서스름없이 제게 알려주시면 너무너무 감사드리겠으며,
저의 다음 활동에도 큰 귀감이 될거라 생각됩니다.
감사합니다",1
뭐가 제일 맛있어?,0
맛있는게없고 아무것도 하기싫다 ㅎ,1
주변 책상 보일려면 웹캠 써야하나요?? 다들 어떻게 하세요,0
"주변 반응 진짜 신기하게 딱 셋으로 나뉨
진심으로 축하해주면서 이것저것 조언해주는 친구,
부러운건지 은근슬쩍 계속 까내리는 친구,
아무 관심 없는 친구.",0
다들 어케 공부하고있냐?,0
너무 맛있어🤤,0
"핫게보고 오랜만에 우울증 게시판에 찾아왔어요.

다들 오늘의 하루는 어떠신가요?
하늘은 하늘색이지만 혹시 회색빛처럼 느껴지진 않으시는지요.
지나가는 사람이 행복해보여서 되려 내가 우울해지진 않으시는지요.

저는 3시즌째 취준중인 15학번 여학우입니다.
저는 우울증 약을 먹고 있어요.
내원을 했던건 2월, 제가 공황발작으로 쓰러질뻔한 일을 겪고 이상하게 생각해 내원했었습니다.
2만원이 채 넘지 않는 검사를 통해 알게 된 건, 제가 우울증과 약간의 불안장애, 강박증이 있다는 거였어요.
다행히 불안장애와 강박증은 심하지 않았으나 우울증이 심해 약을 복용하기 시작했습니다.

약을 먹는다고 모든게 나아지진 않더라구요.
여전히 죽고싶다는 생각이 들때가 있었고, 두려워하는 상황을 마주하면 미친 사람처럼 울면서 소리만 질렀던 적도 있습니다.
아무 이유도 없이 눈물이 흐를때가 있었고, 심장이 계속 뛰어서 짓눌리는 것 같은 아픔을 느끼기도 했어요.

그렇지만 분명 약 먹고 삶의 질이 한층 나아졌습니다.
저는 조금씩 긍정적인 생각을 하기 시작했고, 생각의 경로를 바꾸려고 노력하곤 합니다.

우울증 약이 생각을 둔하게 만든다는 말이 있어요. 이에 동의하긴 합니다.
아 죽지 말아야지 라는 생각을 하게 하는게 아니라,
아 죽고싶다 죽고싶은데 음 아 죽고.. 아 배고프다 뭐먹지 약간 이렇게 생각의 진행을 방해하는 것 같아요.

저는 상담은 받고 있진 않아요.
금전적으로 힘들것 같기도 하고, 상담의 부작용을 한번 겪어봤거든요.
지금은 2주에 한 번씩 내원해 약을 복용하는 정도만 하고 있습니다. 그러니 한 달에 2만원 조금 안나오고 있어요.

마음이 아프시거나 내가 정말 좀 이상해지신 것 같은 분들, 겁내지 말고 진료 받아보셨으면 좋겠어요.
진료 받아 보는 노력 한번 해보는거 나쁘지 않아요.
사실 전 생각해보면 매일 죽고싶은 건 아니었거든요.
맛있는 떡볶이 먹을 땐 행복하고
버블티 한입 물때는 즐겁고
그랬던것 같아요.

이 세상을 살아나가기엔 내가 너무 여려서,
지금 힘든게 지나가길 간절히 바랄 뿐,
이 세상을 아예 등지고 싶진 않았더라구요 저는.

이글을 읽는 모두 오늘의 하늘이 조금이라도 더 밝게 느껴지길 바라며, 전 이만 공부하러 가볼게요.",1
그전에 교수님 죽여도 되는거지,0
"여기 글 처음 써보는뎅
나 자해 너무 심한거같아
한달정도 참다가 욕구에 지배당해서 핵 그어따",1
조증이 올때마다 사소한 것 하나하나에 머리가 아프고 얼굴이 시뻘게질 정도로 화나는 거 너무 싫다 그나마 충동조절장애처럼 주먹이 무의식적으로 나가는건 아니지만 화난 티가 다 나서 힘들다,1
"오늘도 아무것도 안하고 누워서 시간보낸다
할일이 없는것도 아니고 따져보면 엄청 바쁜데
하기싫어서 맨날 누워서 쓸데없이 시간보내다가
코앞에 닥쳤을때 헐레벌떡 하기시작해서
같잖은 결과물 내놓고 또 거기에 자괴감느껴져서
다시우울해하고 그런 하루의 반복",1
"내가 사랑하고 동경하는 수많은 '너'는

날 싫어하면 좋겠어
미워하고 증오하고 더럽다고 욕하면 좋겠어
모기를 죽이는 마음으로 날 짓이기면 좋겠어
그 계절이면 떨어지는 나를 잡아다가 밟고 찢고 썩게 방치하면 좋겠어",1
하.... 나 왜 이러냐.... 막 자신감도 없고 새로운 사람들 하고 대화하는 것도 어렵고 막 만나고 오면 진 빠져서 다시는 가기 힘들고.... 피해망상도 좀 있는거 같고 뭔가 다시 시작하고싶다.....,1
그런말 할거면 소개시켜줘!,0
공부해서 좋은 직장 얻으면 예쁜 여자들 줄 선다는 거짓말에 속아가지고 ㅠㅜ,0
"아무리 빨라도 11월부터 위드코로나라는 건데

그러면 11월에 대면 수업 한다고 해도 겨우 2달 때문에 자취방 계약 해야되나 ?? ,,,

어렵다 어려워",0
.,0
"절망밖에 안 보여.
애인 우울증 더 심해졌고 이젠 모르겠어. 매순간 얘가 죽을까봐 무섭고 우울할까 무서워. 나아지지 않을 거야. 영원히 불행할 거야. 병원도 가기 싫어. 나아지지 않을 테니까. 너무 아득해서 죽어버리고 싶다. 그게 안 되면 그냥 잠만 자고 싶다. 존재하는 게 너무 버거워. 너무 무서워.",1
"구입비용/최저시급 = 시간

ex) 6000원 / 8720원 = 0.69시간 = 41분 24초",0
"계절 들으실분
GLS > 수업영역 > 계절수업 수강수요조사",0
"자살하고싶어...
자살하고싶어",1
"성병 걸릴 가능성 없지???
에이즈 말구",0
그냥 아무것도 모르겠다,1
강평들어가니까 안하면 성적공시기간에 못본다는데,0
"약 먹기싫어??ㅑ의어어ㅓㅓㅓㆍ
힘들어",1
"어릴때부터 아빠는 엄마랑 이혼하셨고
밖에서 일하시니깐 어쩔 수 없이
친할머니랑 언니랑 셋이 지냈는데
할머니는 나를 왜때문인지 모르겠는데
싫어했고 차별하면서 자랐어.
먹을 것부터 시작해서
내가 좀만 먹으려하면 나보고 맨날 조금 먹으라하고
김치찌개 같은 걸 먹는다해도 국물 진짜 조금?에
고기 한조각 주는 게 전부였어.
치킨 같은 거 먹어도 어릴때 먹고싶어서 눈치보면서 닭다리 하나 먹으려 햇는데 니꺼 아니라하고 먹지말라하고
아무튼 내가 뭘 먹는 걸 그렇게 아까워 했어.
먹을 거를 사와도 꼭 아빠 언니것만 사오고 내꺼는 안 사왔어.
그래서 아빠꺼 조금 나눠주고 그랬는데
난 그게 속상했어.
할머닌 나 줄 생각도 안했다는 거니까.
한번은 햄버거 네조각으로 나눠서 한조각먹는데
너가 왜 큰거 먹냐고 뭐라하고.
그래서 그 뒤로 나는 뭘 먹고 싶어도
또 못먹게 할까봐 눈치보이고 조금만 먹을 수 있었어.
오죽하면 언니도 할머니가 너 싫어하는 것 같다고 그러고 진짜 차별 심하다 말할 정도였어.
그리고 지금 성인인데도 그래.
한번은 서러워서 운적 잇는데
아빠는 내가 그동안 할머니한테 쌓여온 게 잇는데
그걸 몰라서인지 그런걸로 왜 우냐고 그러더라고.
너무 서럽고 날 싫어하는 걸 초등학생 때부터 저러니까. 이런생각 하면 안되는 거 아는데
이젠 나도 할머니가 너무 싫고 그냥 죽어버렸으면 좋겠어.",1
여기 취준생인 학우님 있어요...?,1
"지금 옥상에서 떨어지면 집값이 많이 떨어지겠지?

하늘을 쳐다보니 그 생각이 제일 먼저 나네
사랑하는 사람들 얼굴도 아니고 그런.
나 너무 최악인 사람같아.

내 주위 사람들은 무슨 죄가 있길래 나를 아는 걸까.

얼마나 더 힘든 일이 생겨야 자살할 수 있을까.",1
"강박장애, 불안장애로 치료받은지 5년째
가끔 남들은 무척 행복한데 나만 이렇게 미치도록 힘든 것 같아서 너무 우울합니다.. 내가 너무 못난 놈 같아요
언제쯤이면 이런 생각에서 벗어날 수 있을까요?",1
중도휴학하면 지금 들은 과목 다 재수강 처리되나요? 아니면 그냥 처음부터 하는걸로 되나요??,0
"엄마아빠 미안해
난 오늘도 자해를 하고
잠좀 자고 싶어서 응급실에 안정제 맞으러 가는길이야
내가 죽으면 엄마아빠 평생 속상할텐데
근데도 엄마아빠한테 짐 하나 덜어주는게 아닌가 싶어 나 때문에 늘어난 지출 때문에 걱정 고생 많잖아
미안한데 엄마아빠, 나 진심으로 죽고싶어.
그게 장기적으로 봤을 때 엄마아빠한테 도움이 될거라고 생각되",1
자낙스 술이랑 먹어서 죽으려면 자낙스랑 술이랑 각각 얼마정도씩 필요한가요?,1
바부,0
"엄청 험한 말을 했다는거야? 에타 눈팅도 잘 안하고 분위기를 몰라서 그러는데 남친이 정지먹었대 시사게에서,, 그정도면 다른 커뮤도 많이할까?",0
같이 자조모임 할사람 있을까요? 모여서 힘든 점 얘기하고 기운내는 의미로 일주일이나 이주에 한번 모이려는데요... 쪽지 주면 연락은 오픈카톡으로 하려하구요 율전이고 저도 조울증으로 오래동안 힘들어서 터놓고 얘기하면 좀 나을것 같아서요,1
"처음 롱부츠 샀는데 길이가 이게 맞나 궁금해서요 ㅜ
무릎 반 정도 위로 올라오는데 저한테 길이가 안맞는건가요? 디자인은 너무 맘에 드는데 길이가 맘에 걸려요ㅠㅜ",0
추천 좀 해주세요 비싸도 괜찮은데 시설이나 서비스 좋은 곳으로! 4인이고 점심부터 하루 종일 있을 듯.. 단체룸 형식이면 더 좋아요!,0
"진짜 앞을 봐야하는데.. 왜 자꾸 17년말(대학 입학직전)~18년(새내기 시절) 에 쓴 글,사진만 보면서 시간을 쓰는걸까 나는?",1
자살하고싶다,1
몇 년 전에는 손목을 자주 그었는데 요즘 들어 그 부분이 시리다... 왜 그러지,1
컨디션이 좀 안좋아서..,0
별이유없이 울고싶어졋다가 숨쉬는게 답답해서 한계까지 숨들이키고 내뱉다가 죽고싶엇다가 감정이 너무 들쑥날쑥햇는데 따끈한 계란 샌드위치 먹으니까 기분이 좋아졋어 내일 또 기분이 왔다갔다 힘들겟지만 지금 잠깐이라도 진정되니까 살거같다 다들 밥 잘챙겨먹고 건강하게 지내,1
잘 공부하고있니..?,0
"다시 약 복용을 시작했어. 몇개월 안 먹었는데(물론 의사랑 상의후) 내가 작년에 너무 힘든 일이 많았는데 작년 이맘때가 딱 그때였거든. 그래서 몸이 반응을 하는지 감기가 아닌데도 온 몸이 너무 아픈거야.

내과에서는 피검사해도 문제가 없으니 우울증 병력이 있으니까 정신과도 가보라 해서 다시 갔지.
예약보다 몇주 일찍 와서 의사가 놀라길래 소상히 이야기하니까, 확실히 그 때 상처가 너무 트라우마로 남았다고, 너무 힘든 거라고 하시더라.

그리고 소량의 약을 다시 복용하기 시작했어. 아직 약기운이 덜 돌아서 그러는지 아직도 몸은 아파.

참 어렵고, 힘들다.",1
"꼭 일부러 그러는 거 같아. 너 믿지 말라고, 계속 불안해하라고.",1
법공부는 너무너무 재밌고 더 해보고 싶은데 로스쿨 갈 경제력도 안되고 머리도 안 되고… 이렇게 말하면 검사 하위호환이라 생각하는 거 같나…? 그러려는 의도는 아니구 진짜 헌법 형법 너무 재밋어서…,0
"자존감은 일상의 성실로부터 온다

하세요
걍 하라고
생각하지말고 그냥 하세요
어디 불 지르고 사람 찌를 일 아니면 그냥 하라고

일단 하세요
아침에 일어나면 그냥 세수하세요
세수하고나서 뭐라도 입에 집어넣으세요
창문열고 환기하고 커튼쳐서 햇빛들어오게하세요
바깥풍경 잠깐 보다가 바로 책상에 앉고 공부 시작하세요
눈에 안들어온다고 다시 내려오지말고 계속 책상에 일단 앉아있으세요 그것만해도 잘한거임
점심먹고 바깥공기쐬고오세요
다시 책상에 앉으세요
멍때려도괜찮으니까 일단 앉으세요
저녁 먹고 하고싶은거하고 누우세요
폰 떨어뜨려놓고
오늘 내가 뭐했지? 생각해봤을때
대박 아침에 일어나서 세수했음 ㅇㅋㅇㅋ
대박 삼시세끼 다 챙겨먹음 ㅇㅋㅇㅋ
대박 산책도 다녀옴 ㅇㅋㅇㅋ
대박 알바 지각도 안함 미쳐따 무대를 뒤집어놓으셨따 ㅇㅋㅇㅋ

뭐든 했으면 됩니다
뭐든 했으면 된거예요
그거면 잘 살고 있는거예요",1
룸메들어옴..민망,0
"나 이런 사람 아니었는데.. 매사에 자신있고 용기낼 줄 아는 사람이었는데... 세상이 너무 무서워.. 이런 말은 중이병같은 오글거리는 대사라고 생각했는데 진짜 너무 무서워..

하루하루 사는게 재밌지가 않고 그저 버텨가는 것 같다 너무 공허하고 나는 대체 무슨생각으로 사는지 모르겠다 나도 내 행동, 선택을 이해할 수 없어

나는 왜 살까..나는 꼭 고생하는 우리 엄마아빠 동생들 행복하게 해주고 싶었는데 왜 이렇게 제대로 하는게 없지? 내 주제에 안맞게 너무 많은걸 바랬었나?

요새는 인지능력도 떨어지는 것 같아 이 글이 두서없고 정신없는 것 처럼 그냥 사람이 멍청해지는 기분... 내 상태가 정상이 아니란 건 알겠는데 난 이제 어떡해야 할까... 당장 내일 하루를 보내기도 무서워...",1
너무 아프다 죽고싶다 하,1
"우울증인지 아닌지는 모르겠어. 어떤 때는 미치게 우울하고 자괴감 열등감에 몸서리치다가도 또 언제 그랬냐는듯 멀쩡하게 살기도 하고, 신나게 놀고 와서는 갑자기 집 가는 길에 스스로가 한심스럽고 남들과 비교하면서 초라해보이고 그러네.
외면관리 내면관리가 자기관리라는데, 항상 ㅂ신 ㅈ밥 이미지에 내가봐도 소심한 찐따같아서 너무 작아지고 성격도 열등감덩어리 저능아같아서 너무 괴롭네
맨날 무기력해서 의욕도 별로 없고 하기 싫어서 미루다 애매한 결과물만 내놓고 누가 노력을 해라 가치를 높여라 조언하면 그게 되면 이따위로 살겠냐며 정당화 하기에 바쁘다
운동도 하고 공부도 열심히 하고 사회활동도 하고 바쁘게 살아도 부족한게 시간이고 남들 다 그렇게 사는거 같은데
난 게을러서, 두려워서, 무기력해서 사람도, 공부도, 일도 하던거 이외로 확장하는게 싫어
이래서야 발전이 있을까? 이대로 죽으면 후회하지 않을까? 난 왜 이렇게 살지? 부정적이고 탓만 하는 내가 싫어",1
스트레스 받을 때마다 자는 거 지겹다. 하루가 다 망가지고. 그렇지만 매번 잤더니 이제 정신 붙들고 못 이기겠어.,1
"등신
머저리~~~~~~~~~~~~",0
까고 글삭한거야...?,0
생일선물 5만원 선에서 골라봐라던데 부담주긴 싫어서 비싸도 4만원 조금 넘을랑말랑하게? 고르고 싶거든... 3만원대가 제일 좋고. 근데 뭐 사달라할지 모르겠어ㅠㅠ 옷도 별로 없긴한데 저 가격대에서 고르기엔 애매하고 요새 피부에 관심있긴한데 딱히 떠오르는 게 없다... 너희라면 뭐 사달라고 할 것 같아? 굳이 내 입장에서 아니더라도,0
"덕지덕지 그대들의 그릇에 지워지지않는 기름때, 누텔라 에용 알아서 지우셈 ^^",0
"힘들어도 만날 사람 있는 사람 부럽다

딴 데서 힘들어도 잠깐 기분 좋을 수라도 있지

난 24시간이 불행함, 솔직히 사람들 잘 만나고 놀러다니면서 불행하다는거 보면 약간
약오르지만 부러움",1
"막 선하진 않지만
누구랑 있어도
모나지 않고
불쾌하게 하지 않고
둥글둥글

그런 사람 옆에 있는게
제일 마음편하더라
나도 그런 사람이 되고싶어",0
도서관이나 팬도로시 열었나요??,0
"다들 힘내

오늘도 수고했어",1
"쇠똥구리들만 모아놨나

좀 잠잠해지나 싶으면
은근슬쩍 질문하는척 한두놈 기어나오더니
지가 대단한 팩트 폭행하는줄 아는놈들 몰려나오고

걍 모쏠찐따들 망상같으면 병먹금하고

설거지론이 현 시대를 관통하는 대단한 통찰력있는거 같으면 혼자서 감탄해라",0
가족이 실종되는 거랑 자살하는 것중 뭐가 낫다고 생각해? 고민 중인데 뭐가 괜찮을 지 모르겠어..,1
"안녕하세요
전 몇년 전에 아래 사진 느낌의 꿈을 한달동안 똑같은 꿈을 꾼적 있어요
이런 경험 있으신분 있으신가요",1
"10년지기 친한 친구이고, 어릴때 집에 자주 놀러가서 동생이랑도 아는사이야.
여동생이고, 요리쪽 고등학교 다녔던데 올해 고3이라 수능을 본대!

후보로는 치킨 기프티콘, 고디바 초콜릿, 제니쿠키 중 하나로 생각 중인데 뭐가 나을까? 다른 좋은거 있다면 추천해줘!",0
😭😭😭ㅅㅂ 내병고쳐내,0
"캠켜는 거 혹시 폰으로 옆에서 찍어야 되나요??
문제 스캔하려면 폰으로 해야 되는데 폰으로 캠켜고 있으면 어떻게 하세요…??",0
"자살하고 싶어
죽었으면 좋겠어",1
"오랜동안 염탐만 하다가 궁금한게 있어서 글 올려봅니다.

자해를 하면 무조건 우울증 (및 정신건강의학과에 방문할 만한 병들) 이라고 보는게 맞는건가요?
어떤 사람이 크게 마음이나 일상에 문제가 없다고 느끼는데 자해만 한다고해도 병원에 가봐야되는 건지 잘 모르겠어서요.
자해를 하는게 좋지는 않겠지만, 전 그저 스트레스 해소라고 생각되는데 그게 그렇게까지 나쁜건지 잘 와닿지 않아요.
저는 자해를 깊게 하는게 아니라서 응급실에 갈만큼도 아니고, 소독도 꼼꼼히 해서 덧나지도 않구요
참고로 애초에 제가 상처나 아픔에 원래부터 무딘 성격인건 맞아요!

이와 관련해서 다른분들의 솔직한 생각이 궁금합니다!
자해는 무조건 나쁘다, 주위 사람들이 마음 아파할 걸 생각해봐라 이런 말들은 안 해주셔도 괜찮아요ㅎㅎ",1
나는 진짜 병일 정도로 과민하고 불안증이 심해서 별 것도 아닌 일에 서운하고 마음이 상하고 아닐 게 뻔한 일을 의심하는 사람이라 그런 나를 스스로 못 견뎌서 연애하는 나를 내가 못 견뎌서 헤어지자고 했어. 관계 자체가 많이 아슬아슬하기도 했고. 관계를 다 망친 일에 행복했을 때가 자꾸 떠오를 때마다 울음이 나긴 했는데 그래도 후회는 안 했어. 번호도 카톡도 사진도 다 지웠어. 그러다 걔가 보내줬던 음성 파일 하나 안 지운 게 생각났는데 또 울었어. 나 지금 꼴 사나운 거지 연락하면 안 되는 거지,0
"우린 존재 자체로 행복하다
새가 하늘을 나는 것, 물고기가 헤엄을 치는 것처럼 태어난 대로 자신을 표현하며 산다는 그 존재 자체가 우린 소중한 것이다",1
주차장은 아무리 짱구 굴려도 모르겠네;;,0
ㅋㅋㅋㅋㅋ,0
"아프고
막막하다
희망이 있었으면 좋겠는데
그냥 존나 억울하다
내가 죽으면 너 탓이야 동생아",1
"국장 생활비 대출을 햇는데 혹시 부모님 연말정산할 때 다 나오나요? 제가 올해 인턴하면서 소득이 잡혔을 것 같은데 그럼 저는 부모님 연말정산할 때 빠지게 될까요?
혹시 같이 소득으로 잡히나 해서요! 아시는 분 꼭 답변 부탁드립니다! 🥲🥲",0
"힘들다 진짜진짜 힘들어.....
죽고싶게 만드는건 정말많은데 살고싶게하는게 하나도 없어
진짜 힘들어 내일 눈 안떴으면 좋겠다",1
"나약해지지말자

내가 매번 가슴에 새기는 말인데

매번 나약해지네

다시 한번 나약해지지말자

난 강하다",1
"누가 나한테 권총 한자루에 총알 한 발 채워서 주고
죽이고 싶은 사람 죽여도 무죄를 보장하겠다 하면
난 내 머리에 바로 쏴버릴거야",1
"요즘 다시 무기력해진 기분이야.
죽기전에 꼭 해야지 했던 리스트 중에 한가지를 해서인가
그냥 뭔가 삶에 대한 미련을 조금 놓은 것같아
그래서인지 언제 떠나도 될것처럼
유서를 제대로 남겨야 할것같은 기분이 들어
지금까지는 그냥 의식의 흐름처럼 메모해놨거든
내가 아끼고 사랑하는 사람들한테
마지막으로 하고싶은 말들
언젠가 내가 죽으면 누군가가 발견해줬으면 좋겠다
사람이 죽기전에는 자기가 곧 죽는다는걸 안다잖아
지금 내가 느끼는게 그런거였으면 좋겠어
더이상 누구랑 관계를 두껍게 쌓아서
결국 그 사람한테 상처만 남게되는 사람이 되고 싶지 않아
친구가 나를 어떻게든 끌어내 보려고
매일 연락하고 전화걸고 줌으로 수업도 해주는데
여전히 죽고싶다는 생각에 죄책감으로 마음이 아파
직접적으로 죽지말라는 소리까지 들으니까
나 안 죽을거라고 거짓말도 했어
괜찮아지고 있다고 행복해지려고 힘든것뿐이라고 했는데
사실 한 순간도 괜찮은적없었어
내가 무너지고 부서져도 다들 괴로워하지 않으면 좋겠다
어차피 난 죽으면 슬퍼하는지 어떤지도 모르잖아
그냥 아무런 타격도 영향도 없었으면 좋겠다",1
둘중 뭐가 나을까요 1월입대입니다 ㅎ ㅠ,0
왤케 지저분하고 우악스럽냐... 뭐 먹는지도 모르겠는 이상한 음식도 많고,0
다음주부턴 행복해질수있을 것 같다!! 뭐든지 할 수 있을 것 같아!!!!,1
카키 vs 네이비,0
참을인 셋을 참는다,0
혹시 코로나 터지고 우울해지고 무기력해지고 부정적인 생각 많아져서 정신과 상담 받아본 사람 있나요? 이야기 듣고 싶어요!,1
남사친이랑 연애하기에는 너무 친해져버린거같아 되돌릴 방법 없겠지,0
