text,label
"살면서 처음으로 연애를 시작했다.
사람을 믿고 신뢰하는 것에 너무 두려움이 생겼던 내가 사람을 처음으로 믿을 수 있게 되었다.

행복했다.
나를 사랑해주는 그 말들과 마음이 눈에 보이는 것이 나에겐 너무 큰 행복이었다.

신기했다.
사랑받을 수 있다는 것이 나에겐 그저 신기했다.

무서웠다.
어쨌거나 사람은 만남과 동시에 헤어짐을 겪게 된다는데 그 언젠가 우리의 관계가 끊긴다는 것이 너무나도 불안했다.

나를 못 믿는 너의 모습을 봐버렸다.
죽어버리고 싶었다.
부모한테도 못 받았던 사랑을 준 너가, 아무도 못 믿는 내가 굳게 믿었던 너가 나를 의심했다.

그냥 그 순간 나는 이 모든 것이 언젠가 곧 끝날 것이라는 걸 직감했다.

너의 말과 행동에 어떤 의미와 의도가 담겨있었는 지는 모르겠지만, 나는 매분 매초가 불안하고 죽을 것 같았다.

살아감에 있어 하나의 의미있는 존재와 이유가 온통 너였는데 그게 없어졌다.
불안해졌다.
이러다 나도 나를 믿지 않고 포기해버릴까봐 두려워졌다.
이번 프로젝트 팀장 맡았는데, 친구랑 공모전 준비하기로 했는데, 저번 주에 시킨 바지 아직 도착안했는데.
죽고 싶다.",1
원래는 안고 있을 물건이 필요해서 인형을 샀는데 이젠 인형을 자꾸 모으고 있어요,1
"잠이 좋더라
꿈속에서는 아무렇게나 행동해도 꿈이니까
하도 꿈을 많이 꿔서 그런지 이제는 현실이랑 헷갈려
이번 추석에 집 내려와서
미쳤다고 강의 다 밀려놓고 며칠째 잠만 잤어
우울감이 없어지는 느낌이야??",1
너무 재밌다 ㄹㅇ 너무 재밌다,0
"210315 월요일

룸메 언니 덕분에 생활 패턴이 많이 좋아졌다. 1시 이전에 자고 늦어도 9시에는 일어난다. 낮잠을 자긴 하지만 밤낮 바뀌어서 새벽에 일월 돌아다니는 것보단 낫다고 생각한다. 요리하기 힘들고, 노래 크게 듣기 눈치 보이고, 자해 못한다는 건 아쉽다.
아침 먹고 씻으면서 내 장례식을 생각했다. 나한테 영문 모를 안읽씹 당하는 지인들은 날 이해하려 할까 말 한마디 없이 죽었다고 욕할까? 몇이나 오려나. 내 소식은 얼마나 느리게 거미줄처럼 퍼질까? 내 이기적인 행동과 생각은 그들을 농락하는 건가?
과제 세 개를 버렸다. 이제 두 과목 남았다. 얼마나 가려나. 휴학을 했어야 했나.
계속 연락이 온다. 저의를 모르겠다. 물어버리고 싶다.
오지랖이 너무 넓다. 제발 적당히 하자.
좋아하고 하고 싶은 것들만 하면서 살고 싶다.
돈 많은 사람이 되고 싶다. 학교에서 자취하면서 요리 하고 싶다. 호박죽이랑 미역국, 달래냉이된장찌개, 샌드위치 등등 만들어서 나눔하고 싶다. 여기 사람들이랑 밥 한 끼 먹고 싶다.",1
요즘 많이 하는 생각,1
"몰티져스먹고있었는데 몰티져스 광고가 나오네
평소엔 본적도 없는데",0
"시험기간이거나 바쁜 시즌이 오면
계획 속 완벽한 나를 꿈꾸며
이것저것 통제하는데

나름 또 사람 만나는 거 좋아해서
밤마다 괴로워해

내가 성공한 사람이 되길 바라는 마음과
속으로는 여유를 부리면서 타협하고 사는 걸 꿈꾸는 마음이 충돌해서
진로를 정할 때나 시험기간에 특히 괴롭다",0
우울증 약 처방받아 먹고 있는데 저녁에 먹는걸 깜박해서 아침에 먹어도 될까요?,1
"둘 다 한 문제씩 틀렸는데,, 딴 사람들 대부분 만점이니까 리스크 크겠지…? ㅜㅜ",0
"그래도 아직은 한바탕 염병떨면서 울고 나면 해봐야겠다는 생각이 들어
다행인거겠지?",1
"동생 뺨을 배구 공 스파이크 때리듯 후려쳤다.
짜릿했다.
엄마 어깨를 야구방망이로 휘둘렀다.
통쾌했다.
동생 물에 수면제를 넣었다.
그제서야 난 안도했다.
.
.
이러한 상상을 수만번씩 한다.
루시드 드림 꾸고싶다.",1
"💯성균관대학교 영어 (유아~고등) 과외 선생님 모집! (시급 3만원)

신청 기간: 10/24 ~ 10/28 오후 1시

(신청서 접수 후 자기소개서 제출 및 면접은 10/28~11/3 예정입니다.)


안녕하세요, Y-English입니다.

Y-English는 올해 1월에 출시된 유아/초등 중심 영어교육 통합 과외서비스로,

학생마다 대학생 영어 선생님을 파견하여 양질의 영어 교육을 받도록 하기 위하여 저희와 함께할 성균관대학교 재학생/졸업생 선생님들을 모집하고 있습니다.


10월부터 성균관대학교에서 새롭게 선생님을 모시려고 하니, 많은 지원 부탁드립니다!


시급(60분 기준)은 3만원이며,

매달 1일에 지난 달에 진행하신 수업 시수만큼 수업료를 드리는 방식으로 급여를 지급해드리고 있습니다.


현재 계신 170명 이상의 선생님들 중 90% 이상이 1개 이상의 과외 요청을 받으셨으며,

50% 이상이 1~9개의 과외가 매칭되셨습니다.

Y-English의 장점은 다음과 같습니다.

👍 거주지역 주변의 학생과 매칭
👍 나에게 과외 요청이 있을 경우 카톡/전화 알림
👍 시급은 무조건 3만원.
👍 학부모 측의 늦은 과외비 입금, 과외비 깎기 등에서의 자유.
👍 선생님을 위한 유초등 영어과외 Q&A 서비스.

지도 분야별 우대사항은 다음과 같습니다.

[내신/수능]
😊 내신/수능 유경험자 (영어 1등급)
😊 내신/수능 영어과외 유경험자
😊 한국 소재 고등학교 출신

[유초등 영어]
😊 원어민/준원어민급의 유창한 영어실력
😊 유아/초등 과외 유경험자
😊 해외 거주 or 해외 중고등학교 출신
😊 외고/국제고/특목고 출신

[TOEFL]
😊 TOEFL 고득점자
😊 TOEFL 영어과외 유경험자

아래 구글폼을 통한 신청서 제출 이후, 자기소개서 작성과 Zoom 온라인 면접(5~7분)으로 선생님들을 선발합니다.

💥현재 <서울/경기(송도, 안양, 고양, 용인, 분당, 시흥, 성남 등)>지역에서 <방문 과외>가 가능하신 선생님만을 모집하고 있습니다.

많은 지원 바랍니다. 감사합니다.

웹사이트: https://www.y-english-tutor.com

신청서 : https://forms.gle/JLDi4RG2V5LWKqEf7

문의: https://open.kakao.com/o/s9jhVhed",0
모래사장 앞이야아아,0
"혼자로 돌아오니 우울증세가 다시 나타나려 하네
가족들 보고 싶다",1
빨리 들어❤️❤️,0
방탄vs훼이커vs…….대 황 칸,0
수돗물로 해도 되나..? 생수 없는데ㅠ,0
"왜 구했으면서 공고를 안 내리는 걸까
사람 마르는 줄도 모르고",1
"저는 제 하고싶은 말이나 하겠습니다
수족냉증 예방법이자 치료법!
.
.
.
.
.
운동을 하십시오

뻔한 얘기라면 죄송합니다…
그치만 중고등학교 내내 남들 다있는 수족냉증 왜 나만 없지 하던 사람인데, 대학 올라오면서 축구니 뭐니 운동 다 끊고서 계속 앉아만 있게 되니까 수족냉증도 걸리고 이래저래 꽤 괴롭더라고요..다들 몸 잘챙기새용🥲",0
"121➡️120 234➡️235
또
120➡️121 235➡️234

계속 반복해，애인과 싸우는 건가????",0
"으아
자퇴하고싶다
휴학하고싶다",1
.,0
"원래 생리불순 잦은데 7월중순에 생리하고 안했거든 근데 하필 그때 다이어트 시작했어서 그거 때문 같은데, 보통 지금까지는 어느정도 먹으면 다시 생리 했는데 이번에는 꿈쩍도 안함 ㅠㅠ 와중에 임신은 아닌가 걱정도 되고,,, 근데 솔직히 임신 가능성은 극극극 낮긴 해서....",0
"전엔 식욕이 없어도 배는 고팠는데 이제 배도 안고파
먹고싶은게 머릿속에 떠오르는데 배가 고프지 않아
그냥 살기위해 먹을 때가 되어서 저녁을 먹었는데
속이 쓰려와 그리고 머리가 아파
습관적으로 소화제랑 타이레놀 먹었는데
오늘은 타이레놀마저 안듣네
먹는 즐거움은 만성 소화불량으로 즐기지도 못했지만
이제 먹는 것마저 꺼려지면 이게 사는걸까
그냥 이렇게 계속 식욕이 떨어지고 소화도 못하면
결국 죽겠지? 그냥 계속 식욕 떨어져라
그냥 그렇게 죽어갔으면 좋겠다",1
"혹시 충치 심하면 발치해야되는 경우도 있냐
ㅛ발21살밖에 안 됐는데..
나 양치 진짜열심히하는데 방법이 잘못됐나
아님 충치가 아니고 이에 금가서 아픈건가ㅠ",0
"그냥 다 무서워 병원가기도 무섭고 친구나 부모님에게 말하는것도 무서워
내가 약하고 볼품없는 사람이라는걸 굳이 나서서 광고하고 싶지도 않고
근데 너무 외롭다
그래도 10년 넘게 잘 견뎌왔는데 요즘 좀 살만해졌었나봐 다시 우울해지니까 버티기가 힘이 들어",1
"어른들말 틀린거없다 하는거 이제는 잘 공감안됨
시대가 너무 빨리빨리 변해서..
시대에 안맞는건 흘러듣고 경험이 담긴 소리정도만 걸러듣는게 베스트인것같다",0
"1개고 과제랑 관련된거 아님ㅠㅠ

성공은 해서
과제 다 제출했는데 한 줄이 이해가 안돼서 ㅠㅠ

tkinter 라벨링 질문임",0
널 위해서라도 건강해지려 했는데 ㅅㅂ이렇게 금세 디지고 싶을 줄으 ㄴ몰랐지,1
"생리때문에 불안할 필요 없는거
아무리 조심해도 불안할 수밖에 없는데 그런 걱정이 없어서 넘 행복하다
나중에 결혼하면 실컷 해야지^-^",0
#Ronette #뻘글,0
나 잘부름 스트레스 풀고싶은 사람 와 남녀 상관없음,0
"이 노래 가사 너무 공감된다 진짜 미래를 견딜 수 있으려나 그럴 가치도 없어보이는데

싸늘하기만 한
식어버린 마음
미동조차 없는
이미 죽어버린 마음

모두에게 머물고
대신 날 떠난
실로 실낱같던
그 한 가닥의 희망

그래도 아직은
때가 아니라며
그래도 아직은
견딜 수 있다며

죽지 마 다시 숨을 쉬어봐
죽지 마 다시 숨을 쉬어보라고
하지만 난 방법을 몰라
어쩌면 이젠 끝일까

커다란 망토에
가려진 엄청난
무게의 눈물 한 방울
그 무게에 짓눌려

그래도 아직은
때가 아니라며
그래도 아직은
견딜 수 있다며

죽지 마 다시 숨을 쉬어봐
죽지 마 다시 숨을 쉬어보라고
하지만 난 방법을 몰라
어쩌면 이젠 알고 싶지 않나 봐

과연 내가 견딜 수 있을까
분노와 증오로 가득 찬
나의 십자가의 무게와
절망으로 가득 찬 이 세상을

과연 내가 견딜 수 있을까
그럴만한 가치가 있을까
끊어질 듯한 이 고통과
배신으로 가득 찬 이 세상을

죽지 마 다시 숨을 쉬어봐
죽지 마 다시 숨을 쉬어보라고
하지만 난 방법을 몰라
어쩌면 이젠 알고 싶지 않나 봐",1
"우울해
이렇게 될 줄 알았으면서 아무것도 안 한 건 내 잘못이라 누굴 탓할 수도 없고 그냥 내가 한심하기만 하다
나 오늘 생일인데 축하한다는 말 한 번만 해줄 수 있어?",1
"가산점 인정 유효기간이 2년 또는 3년이 대다수인 줄 알았는데,
찾아보니까 유효기간을 따로 안정해두는 곳이 많더라구요

요즘 추세는 유효기간을 따로 두지 않나요?",0
엄마가 달라진걸 몰라 ㅠㅠ 내방 들어오길래 뿌듯하게 서잇엇는데 아무말이 없네ㅠㅠ,0
아 진짜 날씨는 왜이렇게 좋은거야,1
죽고싶다,1
"내가 너무 끔찍해. 아주 끔찍한 생각을 했어.
어떤 사람이 방에 불이 나서 죽었대. 온 몸에 화상을 입고 녹아내렸대. 그 사람이 너무 안타까워. 옆에서 듣는 엄마가 날벼락이라고, 살아있는 것으로도 감사하면서 살아야 한다고 말했어. 나는 지금 말도 안되게 죽음에 집착하고 있어서, 그 사람이 고통스럽게 간 건 정말 슬프지만 어쨌든 죽게 된 건 부럽다고 생각해버렸어. 누군지도 모를, 그 사고를 당한 고인에게 어떻게 그런 생각을 할 수 있는지 정말 죄스러워.

엄마하고 눈이 마주칠 때마다 엄마, 나 그만 죽으면 안될까. 엄마아빠만 괜찮다고 하면 난 편하게 떠날 수 있을 것 같아, 하고 묻고 싶은데 진짜로 입 밖에 낼 뻔한 적도 있는데 다행히 그런 멍청한 짓을 진짜로 한적은 없어. 진짜 마지막 순간이 되더라도 그건 편지에나 쓸 말이지 눈을 보고 할 말은 아니지. 그리고 그걸 물어보는 게 무슨 의미가 있어? 그게 괜찮은 부모가 어딨다고.

내가 살고 싶어한 적이 있었나? 죽고 싶어하다가, 그걸 잊고 지내다가, 다시 죽고 싶어하고.

그냥, 살고 싶어하는 사람이 있는 것처럼 나같이 원래부터 죽고 싶어하는 사람도 있는 거 아닐까?

참 불공평해. 난 불행하지 않거든. 어떤 사람들은 내가 가진 화목한 가정, 건강한 몸, 생명 그런 걸 갖고싶어할텐데 그건 나한테 족쇄일 뿐이야. 흔적 없이 사라질 수만 있다면 난 정말 망설임도 없이 고통 없이 죽는 방법을 열심히 찾아봤을거야.

그냥 난, 귀찮은 것 뿐이야. 삶과 투쟁하는 게 귀찮아. 지금도 별로 열심히 살고 있진 않지만 아무튼 살려고 해야 하는게 너무 많잖아. 난 그렇게까지 할만큼 살고 싶진 않단 말이야.
좋아하는 것도 사랑하는 가족도 있지만 그것 때문에 살고 싶을만큼은 아냐. 어쨌든 죽고 나면 아쉬울 게 뭐가 있겠어? 어차피 난 아무것도 모르는 흙덩이가 될텐데.

난 손가락 베는 거 하나도 싫어서 어디서 뛰어내린다든가 뭐 그런 아픈 짓으로 죽게 되진 않을거야. 매일 죽고 싶다고 징징거리긴 하지만 아직 직접적인 방법을 찾아보거나 시도해본 적은 없으니까 뭐 이 시기만 지나면 또 안 죽게 되겠지.

자꾸 나보고 상담을 받으라고들 하는데, 별로 안땡겨. 어쨌든 정말로, 난 불행하지 않아. 그냥 죽고 싶어하는 사람일 뿐이지. 그게 기억도 안 날 만큼 너무 오래돼서 난 그것 때문에 힘들지도 않아. 아무도 그걸 모르고 그것 때문에 누구한테 피해를 주는 것도 아닌데 그게 나쁜 건 아니잖아. 날 사랑하는 내 가족들만 내가 죽는 게 나쁠 게 없다는 걸 이해해주면 걸릴거 하나가 없을텐데.",1
"옆에 트럭이나 버스가 지나가면 몸을 던지고 싶은 충동이 너무 들어

그리고 지나가서 문득 무서워져",1
애얼굴은 어디서따온거임?,0
"꿈속에서 그 사람 얼굴이랑, 뭐 했는지 기억이 하나도 안나네

뭔가 되게 몽글몽글한 느낌이었는데
기억이 안나!!!

내 머리 속의 지우개...",0
"버스 안쪽 좌석으로 안들어가고 밖쪽에 쳐앉는 사람들
마빡 한대씩 때려주고싶아",0
"1. 근무복샷 인스타에 올리는 공무원들 믿거
2. 지하철 내리는사람 안기다리고 타면 못배운놈
3. 의료인이 환복하지않고 밥먹으면 믿거
(대체로 간호조무사)
4. 원룸에서 밤늦게 떠들면 못배운부모한테 자람
5. 20극후반인데 저축액 최소 1000도 없으면 노답
6. 사는이유가 인스타인 사람은 상종X

몇가지 더있는거 같은데 기억안나네.. 살면살수록
편견이 늘어가는거같다ㅋㅋ",0
ㅇ,0
해주라!! 165에 57이야 다 말랐거나 통통이고 보통체형은찾기 어렵더라고 ..,0
점심때 부터 소주 두병을 찾네 시발,1
난 지금 하루하루 어찌 살아간다고 해도 결국 살다가 나이가 몇이 됐든 언젠가 자살할 것 같아?,1
"아무도 없는데
맥주랑 소주병으로 머리 내려쳐 말아",1
"댓글보고 수상해서 찾아보니까
1. 인허가증 번호로 등록된 업체는 자진 폐업했음.
2. 같은 업체명으로 등록된 업체는 식품소분업에 해당하는 허가를 받지않음.
3. 업체에서 등록한 제조품목 정보에 등록된 제품이 없음.

카페인을 첨가한 음료베이스를 제조 할 수 있는지도 의문임.

알고 사자.",0
"아빠 일하는데 따라갔다가 본 멍멍이들,,, 이게 바로 행복입니다...
어미개는 짱 순해가지고 첨 보눈 사람이 새끼한테 접근해도 짖지도 않음 ㅠㅠ 어미가 계속 만져달라구 나한테 붙어서 새끼 별로 구경도 못 함.. 그래도 행복하다...
새끼들 1키로도 안 되는것 같은데 뭐 거의 따뜻하고 말캉한 솜뭉치 수준💭

넘 귀여워서 자랑하구 싶은데 자랑할 곳 없어 올려요,,, 발바리 진짜 최고 귀욤",0
아파도 힘들어도 아무 표현도 못하는 사람이 되어버렸어 그동안 너무 참고 참다가 속이 문드러졌어 서글프다 서글퍼 아무도 나한테 괜찮냐고 물어보지 않아 사실 나는 안괜찮은데 슬퍼,1
후드탈부착 가능. 30만원이야,0
"제가 1차시 강의를 못들었는데
아예 닫혀있어서 못들어버리네요 ㅠㅠ
혹시 정말 염치없는 부탁인거 알ㅈ만 필기내용 공유해주실분 없을까요 ㅠㅠㅠ
진짜 죄송한데 너무 간절합니다 ㅠㅠ
내일이 시험이라 시험때까지 볼 수 있는 줄 알았습니다 ㅠㅠ",0
"그거 이압 어떤가요…?
걸을때 고막에 느껴지는 진동 같은거만 에어팟 프로처럼 적으면 넘어가고 싶은데
이런 부분은 말이 없네요…",0
"멘탈의 강도에 관해 최근 생각해 볼 일이 많이 생겼다.
우리 아버지는 마초이즘의 화신같은 존재여서, 남자가 우는 소리 하는 걸 못 견뎌 하셨다.
사람의 정신상태란, 깨졌다 붙을수록 강해지는 것이니 참고 살라고 하셨다.
나는 어릴 때 부터 이를 내 철칙으로 삼아왔다. 주변 사람들에게 고민을 털어놓는 건 있을 수 없는 일이었고, 스스로 생각하기에 화나는 일이 있어도 꾹 참고 이겨내는 일이 잦았다.
한번은 가족 술자리에서, 가끔 정말로 우울하고 화날때, 예를 들어 첫 수능에 실패해 재수를 고려하고 있을 때는 죽음을 생각한 적이 있다고 어렵게 털어놓은 일이 있다.
부모님은 코웃음을 치며, 이렇게 말하는 사람 치고 진짜 죽은 사람은 없으니 강하게 살라고 핀잔을 주셨다.
그래서 그런줄 알고 살아왔다.

아버지의 말씀은 결론적으로 틀린 것 같다.
동생이 입대했다. 어머니는 나를 한 번 보내본 경험이 있으니 괜찮다고 하셨지만 전혀 그렇지 않다.
이전같으면 별로 고민하지 않아도 되었을 일을 붙잡고 괜히 스트레스를 받거나, 나에게 과한 관심을 주면서 일거수일투족에 대해 꼬치꼬치 캐묻고 따지고, 인간 사이에 있어야 할 적절한 거리를 두는 법을 잊으셨다.
동생에게 가야 할 관심은 나에게 모두 쏟아지며 나를 작두 위로 태웠다. 그래서 나는 더욱 치열하게 살았다.
관심이 두 배가 된 만큼 그 기대에 부응해야 한다. 나는 학점을 잘 받고, 자격증을 취득하고, 경쟁률이 아주 높은 대외활동에 합격했으며, 과외를 구해 용돈을 벌었다. 어떻게든 높아진 기준선을 맞추기 위해 아득바득 살아냈다.
결과, 주변에 내 자랑을 한번 하신 적 없던 분이 친구분들에게 내 자랑을 하고 다닌다는 말도 들었다.
게다가 동생이 휴가를 나왔다. 그렇게 잠시 동안은 모든게 좋아졌다.
그리고 동생이 들어가자, 빈자리는 이전에 비해 훨씬 더 크게 다가왔다. 내가 겨우 쌓아둔 100에 휴가 나온 동생이 50, 합해서 150의 만족감을 드리고 있었다면, 동생이 들어가면서 게이지가 0이 된 것 같았다.
내가 이전까지 이룬 성과는 이미 어머니의 눈 앞에서 사라진지 오래다. 매일 날아오는 날선 말들이 내 가슴을 후벼팠다.
난 더 이상 어떻게 할 수가 없다. 대외활동은 지금 하고 있는 걸로도 벅차고, 과외도 더 구하면 감당할 수 없으며, 방학 중이라 학점을 딸 수도 없고 자격증도 마땅한 것이 없다. 결국 맞고만 있어야 한다.
고민끝에 어렵사리 아버지께 말을 꺼냈지만, 부모님의 관심을 받지 못하는 사람들은 이 상황을 부러워 할 것이라는 말만 들었을 뿐이다. 이마저도 어머니의 귀에 들어가는 바람에 꾸중을 면치 못했다.

스트레스를 받을때의 내 반응이 너무 과해졌다.
예전보다 더 자주 극단적 선택에 대해 고민하고, 그때마다 떠오르던 주변 사람들과의 관계도 점차 무뎌져간다.
내가 사라진다면 슬퍼할 사람을 떠올려봐도 잠시 뿐, 어차피 나는 끝이 날 텐데 무슨 상관이냐는 위험하고도 짜릿한 생각이 머릿속을 좀먹어간다. 한 순간이면 편해지는 것이다.
심장이 빠르게 뛰고 열이 올라 눈앞이 흐려진다. 이전같으면 심호흡 몇번에 진정되었겠지만, 요즘은 거진 한 시간이 걸려서야 모든 것이 가라앉는다.
죽을 생각으로 고등학교 창틀에 올라섰던 그 때, 나를 막았던 힘은 '아직 모르는 미래'였다. 우습게도 아직 발매되지 않았던 만화책에 대한 생각이 문득 떠올라, 미친놈처럼 웃으며 창틀에서 한참동안 지평선만 바라봤던 기억이 난다. 하지만 지금은 그조차도 내 생각의 폭주를 막지 못한다. 내일이 다 무슨 상관인가. 죽으면 신경 쓸 필요가 없다.
결국 무의식의 폭주는 끝까지 달리며, 소소한 핑계 하나라도 찾지 못하면 정말 죽어버릴 기세로 질주하다가 내 몸이 지쳐서 잠들때가 되면 제풀에 지쳐 다시 저 깊은 곳으로 돌아가곤 한다.
그나마 다행인 점은 내가 자각하고 있다는 점일까. 만약 이 생각들이 나를 완전히 집어삼키면 그땐 돌이킬 수 없겠지.
그런 일이 일어날거라면 내가 모르는 사이 일어났으면 좋겠다. 나는 내가 지쳐가는 모습을 보며 또 지치고, 내가 힘들어하는 모습을 보며 또 힘들어 하고 있으니까.

군대에서 총기 불출을 하는 날이면, 무의식 중에 한 번씩 턱 밑에 총구를 대고 방아쇠를 당기는 시늉을 하곤 했다. 어쩌면 내 깊은 곳에는 계속해서 이 상황을 타개해야 한다는 의식이 있었는지도 모른다.
하지만 어머니 말마따나, 이렇게 게시판에 글 적어가며 신세한탄할 기운이 남은 사람은 죽을 사람은 아니다. 나는 죽을 용기도 배짱도 없는 놈이니 이게 다 무슨 소용인가. 결국 다 툭툭 털고 가야 할 일들일 뿐. 용기없는 사람의 신세 한탄일 뿐이다.
결국 오늘도 펜촉은 헛되이 종이 위를 나다닐 뿐이다.",1
"is a 지길 바라느냐......
너를 is 려 하였으나....
너를 itzy 못하겠다................",0
"버스 스피커에서
버스커버스커 - 여수 밤바다
가호 - 시작
선미 - 보랏빛 밤
차례로 나왔는데 서서 가는데도 안 짜증나고 잘 감상하면서 집 왔어..ㅎㅎ",0
물론 본인도 영어 못해서 개인적으론 좋은데 학교가 그토록 좋아하는 국제화 취지엔 정면으로 반하는 거 아님?,0
1학기에 들었던 과목을 재수강하려면 겨울 계절학기에 과목이 개설이 되나용?,0
이왜진,0
돈 먹튀 + 거짓말 + 성범죄로 이미지 나락간 것 같았는데 유튜브 핫동영상에 올라와 있네?? 여론이 바뀐거임? 아니면 대가리 깨진 팬들이 많은 거임?,0
"무기력증이 우울증을 낳은걸까
우울증이 무기력증을 낳은걸까
악순환이 반복되는것 같다",1
난 정말 가족들을 사랑하지 않아.,1
"약 먹으면 목 갈증& 입 마름이 좀 심해요
이외에는 부작용은 따로 없는데 약 바꾸어보는게 나을까요? 이 정도는 감수해야하나요",1
언제와 온제오냐구ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,0
너무 귀여워......,0
아 오늘 루비 개빡친다...,0
I hate myself,1
신동렬이랑 투신자살한다,1
꾹 참고 안 울고 싶었는데 전화 너머의 친구의 위로를 들으니 울어도 된다고 하는 것 같아 그냥 맘놓고 울었다... 고마워..,0
기말고사랑 과제 너무 불안하다,1
딱히 우울하지는 않은데 죽고싶어,1
"아마 곧 열등감때문에 미쳐버릴거야 나는...
그럼 이건 병명이 뭐인거지",1
진짜 아무것도 하기싫다. 진짜 많은걸 해야하는데 정말 아무것도 하기싫다..진짜 그냥 이대로 시간이 멈췄으면 좋겠다.. 인생 ㅈ같다,1
