text,label
"영발 15점 만점에 12.5 나왔는데 2.5점 때문에 내가 더 연습했어야 했나 싶어 슬프다. 교수님은 좋은 분이신데 현타온다. 전에도 4/5 나와서 1점 왜?!!!! 라는 생각이 들었는데...

1학년이니 학점 잘 받아야 한다고, 1학년 토탈 4.0은 반드시 나와야 한다고 집에서 압박주는 게 사람 우울하게 만들고 지친다. 진심으로 휴학 마렵고 여행 떠나고 싶다. 슬프다. ㅈ같은 코로나....

로스쿨을 생각하면서 1학기 학점이 3.916이니 어찌보면 나는 능력은 안 되는데 꿈만 높은 ㅂㅅ이 아닌가 하는 생각이 든다. 로스쿨이 아니더라도 부모님이 학점 인플레 시기에 4.0은 반드시 나와야 하고 그래야 경제학과에 갈 수 있다고 압박하시는게 사람을 공포에 떨게 하고 지치게 한다. 당장 직전 학기 때 학점 때문에 집안 분위기가 몹시 험악해진 걸 늘 생각하고 있으니 더욱 그렇다.

그때는 내 학점이 3.8이었다가 나중에 이의신청이 성공해 학점이 높아지기 전이기는 하지만 그래도 집안 분위기가 극적으로 바뀌지는 않았다. 3.8로 알고 있던 아빠는 바뀐 걸 알고 아 그래? 라는 무덤덤한 반응을 보였으나, 처음부터 3.916으로 들은 엄마는 왜 4.0이 안되냐고 했다.

엄마가 식구들 밥 먹을 때 당장은 웃으면서 다음에는 더 잘하자 라고 몇 차례 말하는 정도로 끝났지만 나는 엄마가 화를 내면 얼마나 집요하고 격렬한지 잘 알기에 그마저도 스트레스를 받았다. 형은 너는 너무 일일이 스트레스를 받는 경향이 있다면서 그러지 말라고 위로하지만...

4.0은 경제학과 커트를 좀 넘는다는 얘기를 들은적이 있기에 알려드렸지만 엄마는 그래도 안전하게 가야지 아슬아슬하게 가면 얼마나 마음이 불안하냐고 답하신다. 역설적으로 그 말이 나를 불안하게 만든다.

어디서 본 적이 있는, 학점 때문에 너의 가치를 떨어뜨리지 말라고, ""로스쿨 갈 꺼 아니면"" 너무 신경쓰지 말라는 글은 나를 오히려 힘들게 만든다.

새내기가 즐길 수 있는 행사는 커녕 코로나 때문에 동기들과 만난 적도 드문 나는 외출도 부모님 허락 맡고 한다. 최대 40분 정도. 다행히 며칠 전부터는 하루에 두번씩 나가고 있다. 코로나라서 이해는 가지만 그래도 뭔가 지친다.

이 글을 읽은 누군가는 나의 무능함을 지적할지도 모르겠다. 하지만 나는 노력을 기울이지 않으려는 것이 아니라, 결과가 안 좋더라도 빨리 감정을 털어내고 웃으면서 앞으로 나아가기를 바라는 것이지만 학점과 미래, 그리고 부모님의 반응이 너무나도 무섭다.

로스쿨이라는 꿈이 더 이상 내가 이루기 어려운 것으로 여겨진다면 나는 그때도 최대한 웃으면서 다른 길을 찾아보고 싶다. 그러나 그 순간이 온다면 나는 부모님의 분노를 감당할 자신이 없다. 그래서 무섭다.




영발 점수보고 감정을 억누르지 못해 쓴 글이 너무 길어져 버렸다. 긴 글 읽어주신 여러분께 감사드린다.",0
cu랑 co가 왜 저건지 이해가 안돼,0
혜화저녁배달 메뉴 추천좀,0
우울한 감정이 또 밀려 들어와,1
"#1

우울증을 겪었던 작가가 쓴 책입니다
같이 읽어보면 좋을 것 같아서 올려요

출처 https://www.slideshare.net/mobile/TCVScotland/redhall-i-had-a-black-dog",1
기숙사 신청할 때 전전학기로 신청하는건가옹?,0
대인기피증 치료받거나 극복하신분 있나요? ㅜㅜ,1
"혹시 7강에 스탠다드 모형은 기존 리카도, specific, h-o와 어떻게 다른 건가요..? 리카도랑 h-o 섞인거라고 하는데 이해가 잘 안가서요 ㅠㅠ
답변 부탁드립니다 ㅠ",0
"연예인같은 예체능 계열 종사하시는 분들 중에 커뮤에서 욕먹고 있으면 성공한 사람들이랬음.
고로, 에스파 방탄 둘다 성공한 사람들이라는 방증.
커뮤에서 누가 누굴 욕하는지 모르겠다. 본인부터 챙기시길",0
"코딩 해도 괜찮나요? 약간의 타다닥 소리인데노열에선 그 아무도 타이핑을 하고있지않네요,,,,,,",0
"여기에 글써보는건 처음이네
혹시 나같은 사람이 있을까해서 써봐.
나는 극도로 외로움 많이 느끼는 사람인데 신기한게 친구들이랑 노는게 너무 싫어. 차피 놀아봤자 언젠가 안볼사이라는 것도 잘 알고있고 그냥 내 자신이 솔직해지지 못하게 돼. 그럼에도 불구하고 다른 친구들이 지들끼리 노는거보면 부럽기도하면서도 반대로 내가 놀수있는 상황이 오면 항상 피하게 되더라고... 너무 우울하고 앞으로 내가 결혼하거나 죽으면 날 위할 사람이 얼마나 될까 걱정도 되고 진짜 힘들다....",1
"이제는 8시 거의 다 되어서 일어나는게 평소가 되어버린 기분이야
내일은 일찍 일어나도록 노력해봐야지

오늘 날씨는 적당한 시원함? 산책하고 나니 긴팔긴바지 운동복을 입은 나는 더울 정도야!

구름도 많이 보이지만 구름 없는 부분도 꽤 보이는 정도의 하늘이었어

오늘 코스는 늘 그렇듯이 경제관옆길ㅡ평평한산책길ㅡ세갈래길ㅡ성벽외곽ㅡ성벽내부길ㅡ종로08종점

#빵맨의아침",0
"얼굴 빵떡같은데 이거 어떻게 빼
몸은 정상~마름 사이야
더 다이어트를 해야되나..ㅠ
뭐 경락 이런거 효과있나 얼굴 갸름해진 사람 있니",0
"날씨도 좋은데 좀 나가고 그래라
지치지도 않누",0
돼지 앞다리살 + 꽃게된장국,0
족보삽니다 쪽지 주세요 ^^,0
"늘어진 하얀 티셔츠 한쪽이 사라진 양말
빼곡한 분홍 일기장
네가 만든 검정 목도리
너의 향기가 내게
너의 향기가 없어",1
"조금 두렵다

지금은 괜찮은데
언제 늪에 빠질지가 두렵다
예고도 없이 찾아오는 어둠이라서",1
죽고싶지만 살고시퍼,1
밑에 그대로 계산기 두드리면 pv 4539.5나오는데.. 제가 뭘 잘못했을까요,0
살고싶다,1
ㄹㅇ썩어문드러질 정도로 입던 후리스 갖다 버리는 바람에 입을 거 없었는데 다행이다ㅎ,0
"난 고딩때부터 국어국문학과랑 문예창작과에 로망 있었어
근현대 한국문학 덕후였기때문에",0
영화 소울 보는 내내 눈물 참았는데 더 죽고 싶었어. 6층에 작은 옥상이 있는데 팔 내밀어서 건물 밑 사진 찍어보니까 여기서 떨어지면 바로 밑 5층에서 걸리겠더라고. 아쉽더라.,1
"이전에 상담 받으면서 많이 상처를 받아서 극단적 생각까지 갔다가 좋은 상담 선생님을 만나서 많이 치유되었습니다.

그런데 선생님이 다른 지역으로 떠나게 되셔서 상담을 종결하게 되었네요

이어서 상담을 받고자하는데 다시 저와 잘 맞지 않은 상담가분을 만날까 너무 두렵네요.. 다시 상태가 나빠질까 많이 두렵습니다",1
현가계수표는 주지 좀,0
발사했다고?,0
자꾸 이러시면 저희 마음속에 muddy qi가 발현되는겁다,0
답 뭐야..?ㅠㅠ 무슨 단계? 였던 거 같은데,0
"첫 경기를 끝낸 경주마가 된 것 같아

13년 동안 수능만 보고 달려왔어

남들은 수능을 본다는 게 무섭고 싫다고 했는데, 난 오히려 좋더라

재수까지 해서 남들이 다 좋다고 하는 대학, 학과에 왔어

그런데 이젠 뭔가 없음

그냥 다 없음

뭘 예시로 들어야 할 지도 모르겠어

끊임없이 남과 비교해오면서 경쟁하고 이기는 법만 배워온 사람이

대학을 오면 어떤 생각을 하겠어 ㅋㅋ 하루 종일 sns이런거 보면서 계속 비교하는 거지

남들은 다 살 길 찾아서 떠나는 데, 나는 그 첫 경기만 계속 떠올리면서 아무 것도 안하고 있어

쉬고 있어도 쉬는 게 아니야",1
또 벌써 배고픈 이유는????,0
나도 하루만이라도 잘생겨지고 싶다,1
좋아하는 가수 말할때..,0
스스로 너무 답답해 나는 몸도 마음도 다 엉망진창인데 언제 쓰러져도 이상하지 않은 몸상태에 툭 건들면 무너질 멘탈인데 일단 앞으로 나아가야해 불안해서 쉬어갈 수가 없어 이게 맞는걸까 진짜 온갖군데가 다 아픈데 공부해야된다고 불안하다고 병원도 제대로 안가고 몸무게는 기아수준으로 빠져가고 제대로 서있기도 힘든 수준이야 취업만 하면 될거야 일년만 버티면 될거야 그러면서 버티는데 나 진짜 죽는거 아닐까 이러다가,1
열받네요 ㅋㅋ,0
제발제발제발제발제발 ㅠㅠㅠㅠ 연락주세요!!,0
죽고 싶다,1
7주차 강의에서 자본 이자율?? 설명하시면서 이 그래프를 그리셧는데 저 노란선이 의미하는 게 공급곡선이 맞나용..? ppf곡선과 만나는 직선이랑 노란선이 뭘 의미하는지 모르겠네요ㅠㅠㅠㅠㅠ흑흑,0
오랜만에 자살하고싶은 우울감이 드네,1
어땟나여??,0
준호네 부대찌개 1인분도 가능한가요?,0
내 얘기 들어줄 사람이 있었음 좋겠다 우울증 다시 도질 거 같아.. 예전 우울증 전조증상 똑같이 겪고 있어 진짜 죽어버리고 싶네 ... 그냥 아무 말 없이 나랑 같이 밥 먹어주다가 우울한 얘기 해도 그냥 고개만 끄덕여주면서 위로해주는 사람이 있었으면 좋겠다,1
다 하기 싫어서 던지고싶어,1
"사귀는거 아니니까 상관없지?

그래도 상대방한테 말 하는건 좀 그런가??

이렇게 하면 어장처럼 보이는거임?",0
요새 이전보다 덜 힘든데 자해는 늘어서 당황스럽다,1
"...오랜 시간이 지나 그 얘기를 듣게 되었을 때 나는 정말 슬픈 사람은 웃는다는 것을 깨달았다.
그리고 그 웃음은 흔히들 말하는 가면을 쓴 웃음이 아니라
진짜 웃음이라는 것을 깨달았다.

다만 그 사람은 울고 있되 뒤로 울고 있었던 것이다.
그러니까 슬픔의 정말 표정은 뒤통수에 달렸던 것이다.

왜 사람의 뒷모습을 빤히 쳐다보고 있으면
가슴이 한없이 미어지는지
생이 숨겨온 비밀 하나를 알아버린 것만 같다.

https://brunch.co.kr/@bloomoon/158

공감갔던 글이야..",1
"괜히 국내 최고규모 커뮤니티가 아니다ㅋㅋㅋㅋㅋㅋㅋ

성대 에타 비게같은데만 봐도
쟤가 내 동문이라고? 생각 들만큼 병신들 많은만큼
국평오가 적용되는 디씨가 수위가 더 심할 뿐이고

우리가 에타하는거 굳이 안떠벌리고 몰래몰래 하는것처럼 디씨하는애들도 감추고 있을뿐.

에타하는애가 디씨를 안할 순 있어도 디씨하는애가 에타를 안하겠냐? 애초에 설거지론 자체가 디씨 주식갤러리발 이론인데 에타에도 이만큼 떡밥도는건 그만큼 성대에도 제법 많다는거임ㅇㅇ",0
나만 모르겠는거야…??엉엉엉ㅜㅜㅜㅜㅠ,0
포차 오늘 영업할까요??,0
내가 동생 갖고 싶어서 엄마한테 ‘나를 사랑한다면 동생을 낳아줘’ ㅇㅈㄹ했다가 등짝 씨게 맞았네,0
전에는 내 마음이 깨지기 직전의 살얼음같다고 생각했는데 이제는 깨진지 오래고 다 불타서 재만 남은 상태처럼 느껴져 그냥 우울을 넘어서 감정이 안느껴져 무슨 생각을 하고 사는건지도 모르겠다,1
"오늘 종강했다.
후련하기는커녕 너무 힘들어서 우울하고 죽고싶다",1
이번 학기도 무사히 끝나길,1
"얼마전에 평범하고 색깔이 없는 자신을 싫어하고 개성있는 주변사람들을 부러워하는 주인공이 나오는 소설을 읽었는데
난 이상하게 그 사람이 부럽더라.

나는 특이한 내가 싫거든.
인간적인 매력같은 건 없어도 되니까, 평범한 멘탈, 평범한 외모, 평범한 생활력, 평범한 주변환경, 평범한 대인관계, 평범한 참을성, 평범한 수면리듬, 평범한 체력 갖고 살아보고싶다.

평범하게 사는 것도 욕심이라면, 지금보다 덜 두려워하고, 덜 후회하고, 덜 울고, 덜 지치면서 살았으면 좋겠다. 덜 방황했으면 좋겠다.",1
들으셨던 분들 시험 많이 어렵나요…ㅠㅠㅠ 교안만 보고 공부할 정도는 아닌가요…너무 막막해요ㅠ,0
"전화 못 받아서 미안해
솔직히 전화할 때 나 그렇게 안 바빴는데
그냥 안 받았어
그렇게 안 우울했는데
안 받았어

그러고 보니까 우울해지네
역시 모든 이유가 우울해지는 이유인가봐
그 이유의 근원이 너가 되기도 하네
내가 아닌 너가",1
핏줄만 보면 그 윤곽대로 다 그어버리고 싶다,1
생드위치 한조각 먹었더니 빵구에서 옥수수냄새나네,0
"오늘은 진짜 죽고싶은 날이였다
원래도 별로 살고싶진 않았는데 오늘은 특히 더 그랬다",1
"힘들다 말해도 어느 누구 하나 나에게 제대로 된 관심을 보이는 이는 없었다. 많이 힘들구나. 힘든 일 있어? 밖에 나가서 산책하면 조금 낫더라.
아니, 정정하자면 나에게 위로의 손길을 내미는 사람들은 많았다. 나름의 경험을 토대로 정서적인 공감을 표하는 친구들도 많았다.
근데 나는 여전히 힘든걸. 중학생 때부터 지금까지 하루에도 수십 번씩 우울, 불안, 회피, 무기력, 분노의 감정이 스멀스멀 기어오르고 자격지심은 하늘을 찌른다.
우울이라는 감정은 아늑하고 따뜻해서 한번 경험하면 벗어나오지 않으려는게 사람 본성이라는 말을 들었다.
어쩌면 그게 맞는 말일지도 모르겠다. 자기객관화를 하는 것 보다는 세상을 미워하는 편이 더 쉽듯 말이다.
열심히도 살아보고, 꿈을 이루어나가는 성취감도 맛보고, 매일 1시간씩 걸어도 보고, 가끔씩 친한 친구들도 만나 얘기도 하고 가까운 곳으로 여행도 가고. 하루종일 잠만 자거나 유튜브만 보고 책만 읽어도 보고. 사랑하는 사람이랑 연애도 하고. 어떤 짓을 해도 순간적으로만 행복할 뿐 다시 우울해지고 슬퍼진다. 입꼬리를 올려서 웃는 표정을 보이는 건 나에게 너무나 힘든 일이 되어버렸다.
이게 지난 10년 동안 나라는 사람을 지배한 디폴트 감정이었다면 앞으로의 인생 또한 이와 비슷하게 살아가야 한다는 절망감에 한숨만 푹푹 내쉬게 된다.
원래 이런게 인생이라고? 고통을 느끼는 건 살아있다는 반증이라고? 나는 매일이 힘들고 힘들었다.
사람들은 내가 극단적인 선택을 하면 다음과 같이 말할 것이다. 공부가 뭐라고, 취업이 뭐라고. 쉬어가면서 하지. 안타깝다. 내가 네 말을 들어줬더라면.
공부와 취업이 중요하지 않으면 내 지난 10년은 어떻게 설명해야 하나요?
쉴 만큼 쉬어도 보고 열심히 소진해서 달려오기도 했지만 그럼에도 불구하고 저는 제 자신이 불행하다는 감정을 떨칠 수가 없어요.
그러니까 네 말을 들어줬더라면 따위의 자책도 하지 마세요.
제가 원하는 건 무한한 응원과 격려, 지지, 사랑, 토닥거림인데 어떻게 내가 아닌 타인이 나의 감정 쓰레기통이 되어가면서까지 내게 그런 것들을 제공해 주겠어요.
우리는 명백한 개인이자 절대 서로의 고통을 이해할 수 없는걸요.",1
"이거 웹엑스로 시험을 보는데
핸드폰으로 스캔할거면 컴퓨터로 웹엑스에 접속하라고 돼있던데 그럼 다들 컴퓨터로 접속하시는건가요??",0
"아프고 외로워
누가 나좀 안아줘",1
"5세력 모델 분석 과제도 점수있나요?
이 과제 끝나고 중간에 산업 바꿔도 된다고 했었나요?",0
"씨발 이제 그냥 다 그만두고 싶은데
과제는 과제대로 내 시간을 없애고
공부는 공부대로 내 인성을 깎아내고
기억은 기억대로 내 정신을 갉아먹고
아주 쌍으로 지랄을 한다
제발 셋 중 하나만이라도 지랄좀 그만해주면 안되겠니
심지어 팀플이라 내가 그만두면 팀플 피해가 막심해서 그만두지도 못하겠네",1
쪽지나 댓글로 연락주새요,0
"요새 왤케 어수선해요 ㅜ

제발 개념 좀 챙겨주세여",0
"중국과 북한은 우리의 적이고
미국을 비롯한 서방국은 우리의 영원한 동맹국입니다",0
많이 못 때렸더니 색도 별로고 크기도 작고..,1
"Please tell me Lord, oh what should I do",1
"결국 오징어 게임 안보고 평소 보고 싶던 애니 봐버렸네
난 갱생 불가능한 씹덕인가보다",0
"서울에 있는 박정신건강의학과 가보신 분들 계신가요? 괜찮으시다면 어떤지 알려주실 수 있을까요?
아니면 진료비 비싸지 않은 정신과라도 아시는 분 계신가요...?",1
"잠깐 잠들었는데 악몽을 꿨어 너무 무서웠어
아직도 심장이 쿵쾅거려
현실도 이미 충분히 악몽같은데 잘때 꿈 속에서만큼이라도 행복하면 안되는건가요? 나는 꿈 속에서도 괴로워야하는건가",1
손 황 황 vs 아즈문 타레미 자한바크시,0
20대 초반 여자분들! 꽃다발+카드가 좋을까요 아니면 무드등이 좋을까요?! 카카오톡 선물하기예요!,0
"생각해보면 나 좋다는 사람만 챙기면 될 일인데
너무 복잡하게 생각할 필요는 없었는데….ㅎ
힘드네요",1
"그냥 갑자기 눈물 펑펑나고

계속 날 왜 싫어할까 궁금하고

그런 생각에 사로잡히다보면

갑자기 심장이 두근거리고 통증이 와서

생각을 멈추기 위해 건물 밖으로 나선다",1
지금부턴 우리 재중 동포들이 한반도를 점령한다!,0
"기본급 9 + 일간 인센티브 3 + 주간 인센티브 3
ㅋㅋㅋㅋㅋㅋㅋ
물량이 얼마나 밀리는거야 대체",0
취업이 너무 힘들어..,1
질문 딱 하나만 받아주실 천사 계신가요..?,0
"이걸 우울증이라고 정의해야할지 슬럼프라고 해야할지 모르겠지만, 나는 고등학교때부터 자주 우울했었어..
그런 상황이 오면 공부가 손에 안잡히니까 이어폰으로 음악 틀으면서 자거나, 카페가서 기분전환하려고 했었거든.
그러다보니까 우울해지면 커피를 마시기 시작했어.
스누피처럼 카페인이 많은 커피를 마시면 기분이 몽롱해지는 게 좋았거든, 공부도 우울할때보다는 더 잘되고..
근데, 내가 공부하느라 커피를 점점 많이 마시게 되었어. (믹스커피 5~7개 먹은 날도 많아.. 모교 특성상 중간/기말고사는 밤샘이라서) 그러다 보니 원래는 그정도 마셔도 몸이 괜찮은 편이었는데, 이제는 한잔만 마셔도 밤에 4시는 되야 잘 수 있게 되어버렸어.. 하지만 여전히 기분이 안좋아지면 커피를 마시고, 커피를 마시면 밤에 잠을 못자서 더 우울해지고... 악순환이야... 또, 이제는 커피를 마시면 그 울렁거리는 게 생겨버려서 기분이 좋아지지도 않는데 습관적으로 커피를 찾게 되고.....

이제는 나도 어떻게 해야할지 모르겠어. 아직 진로도 안정해서, 정신과진료 기록이 악영향을 끼치는 진로를 선택할까봐 병원도 못가겠고, 약국에서 파는 약은 별로 효과를 못봤었고.. 커피(카페인)의 대체재를 찾고싶지만, 아직까지는 알코올밖에 못찾았는데, 그건 또 위험하니까..ㅠㅠㅠ",1
아프지 않게 죽고 싶다. 살기 싫은데 죽기도 아플까봐 무서워,1
랑 라면,0
"길을 가다가 잘못해서 빙판을 밟아 미끄러지면 대부분의 사람들이 넘어져있는 모습을 다른 사람들에게 보여주기 부끄러워 빨리 일어나려고 한대요 근데 부끄러움때문에 서둘러 일어나버리면 상처가 더 벌어지고 뼈에도 무리가 가서 더 아프대요

인생도 마찬가지래요 갑자기 어떤 일로, 어떤 사람때문에 기분이 갑자기 나빠지고 우울해진다면 대부분의 사람들이 억지로 밝은 척, 아무일 없는 척 한대요

하지만 빙판에서 넘어져 일어나지 못하면 누군가가 달려와 손을 내밀어주듯, 당신의 기분이 좋지 않고 우울해지더라도 그걸 알아챈 착한 친구들, 지인들이 당신을 위해 손을 내밀어 줄 거예요

만약 그럴 사람이 필요하시다면 제가 그 손 잡아드릴게요 ????",1
"마지막 학기가 끝났어
이제 난 대학생이라는 타이틀을 갖고 쉬기에도 눈치보이는 시기가 왔어
근데 상태가 일을 할 상태가 못돼,,",1
예산 경쟁한다고 하잖아 혹시 그러는 이유가 뭘까??,0
루피 많이 세졌다던데,0
스트레스 때문에 그런 것 같긴 한데 팔 다리 가슴 입술 그냥 온몸이 저리고 가슴이 엄청 빨리 뛰었다 돌아왔다 하는데 혹시 병원을 가봐야 할까요? 그냥 진정하면 괜찮을 것 같아서 심호흡하고 있는데 혹시나 해서 여쭤봅니다,0
난 이렇게 멈춰있는데 세상은 너무 빨리 흘러가네요... 왜 나만.. 나만... 꼼짝도 못하고,1
ㅋㅅㅋ,0
"죽어도 990 안나오고 980에서 멈춰있어.
이게 내 한계인가",0
ㅠㅠ,0
"살고자 하는 의욕이 아에 없는 사람들 있어?

친구들 만나보면 멋진것들 경험하고 나서 돈 많이 벌어야겠다
아니면 이때까지는 더 열심히 살아봐야지 이런 생각들 한다던데
나는 여행을 다녀봐도 사람을 만나봐도 도무지 살아갈 기분이 안 들어

어릴적에 한 못된 친구가 나한테 넌 왜 살아? 라고 무심코 질문했었는데
나도 그 이유를 당연히 모르고 억지로 살아지는 느낌이 들어서 매일 힘들어

다들 이런거야?",1
아아 나 어떡해야돼? 죽고싶어 죽고싶어 죽고싶어 너무죽고싶어 아아아아아아아아아 죽고싶어죽고싶어 죽고싶어 어떡하지어떡하지,1
갑자기...,0
ㅇ유연석 왜 안나오지..???,0
아니 긍정적인 생각 쓰려고 일기쓰기 시작했는데 감정쓰레기통노트됨 하..,1
내가 우울증인지 아닌지 궁금해. 아무도 내가 우울한지 모를듯 부모님도. 날 이해하려는 노력해주는 사람 아무도 없어 난 항상 이해하려고 공감하려고 애쓰는데…,1
마르지 않는 샘은 눈물샘,1
여기 없어지면 다른 데 또 생기겠지?? ㅠㅠ,1
"죽으면 어떤 느낌일까
꿈을 꾸는 느낌처럼 몽롱할까
그냥 지금과 똑같은데 하늘에 있는 느낌일까
정말 천국과 지옥 둘 중 하나일까
어떤 것이든 좋아",1
엽떡말고!!,0
"시험기간인데 집중이 안돼...미치겠어....
나는 왜이럴까...",1
"맨유 0:5 리버풀

출처:락싸

#오늘의스포츠",0
씹덕들은 본인이 씹덕인거 몰라?,0
그냥 아무곳이나 절하고 수 있으니깐 제발 아무곳이나 취업 시켜줘,0
절대 예쁘다고 안 해줌 내가 지금까지 본 이정도면 예쁘장한 거 맞냐는 식의 글 진짜 여러갠데 예쁜거 맞아라는 댓글 한번도 못 봄 근데 계속 질문함 그냥 질문하지마 여기 꼬인 애들 많기도 하고 박하기도 해서 니네 자존감 회복 못함,0
한시간째 이표정으로 강의 밀린 거 듣고있음,0
600주년 서브웨이 열었나요?,0
이거 사실임?,0
"너무너무 답답해
숨막혀",1
그냥 색깔 때문인지 모르겠는데 콜라나 사이다보다 더 나쁜 것 같음ㅋㅋㅋㄲ,0
"WA
기분 개쓰레기같아",1
우울증 약 거르지 마세요...,1
ㅏ10월중순다되가는데 모기가 뭔,0
