tweet,label
"調べてみたら、私のBEはまだ発送したばっかだったみたい😂
どんまい！
でももうちょっとでくるー！！！💜
楽しみ😊",0
弁当買ったらしょう油付いてたんやけど、どれにかけるやつなん？( ˙꒳​˙  ) https://t.co/Q2CiJfnJVM,1
"★体の悩み★相互フォロー支援
体のあらゆる悩みについての情報配信・受信を支援するアカウントです
「当アカウントをフォロー」⇒
「このツイートをリツイート」⇒
「フォローされている人を フォロー」 
上手に使ってください https://t.co/G9TpM4hRDW",0
"【#ユナイト神尾晋一郎】

2月13日（土）26時放送📻
『U-nite 81Saturday #神尾晋一郎 の ""1""Thing』
 (@s_kamio113) 

聴いてくれた方が面白そう！やってみたい！と
つい心が動いてしまうアツいトークで
""一つの事""について語ります🙌

#TOKYOFM https://t.co/3s3FvCBf6E",0
"【完売商品情報】

『WE ARE 7ORDER IN PARCO』
・ポーチ　Mサイズ

上記商品、ご好評につき完売いたしました。
会場への再入荷は未定です。
再入荷の際にはこちらのアカウントにてお知らせいたします。

#7ORDER #WEARE7ORDER",0
"198m しんぷる！ #PS4share

https://t.co/K4W5jgFW5g https://t.co/RwtVHB8Qxx",1
「のむ・うつ・かう」って聞いたら、「飲む・鬱・カウンセリング」って連想するのは仕方の無い事だと私は提言したい！(｀・ω・´)ゝ,1
"朝起きたら眼鏡が無くなってた。
どこを探しても見つからない。
寝る前まで確実にかけていた
寝てるときもたぶんかけていた
ゴミ箱に落下してそのまま捨てられた？
誰も知らないという。

六万円の眼鏡…かなしみ",1
地図も渡されないまま荒れ野に放り出され遠いお星さまを頼りに見果てぬ楽園を探して突き進む旅団の団長のみたいなお仕事。,0
"今日はちょっと早めにおやツイ！🌙.*
皆今日は休めたかー？
明日からも頑張っていこ！！😆
あー、魔法科の深雪が可愛い……
神様になった日もホントに好き、、、
#アニメ好きと繋がりたい
#初リプ大歓迎 https://t.co/9SqkmQ4ZQ8",0
"今年の秋の朝ドラ、楽しみ〜♫

NHK様！　エキストラで充分です！　さださんと共演させてぇ〜🙏
😜😜😜

#NHK #朝ドラ #カムカムエヴリバディ

ｄメニューニュース:さだまさし、ＮＨＫ朝ドラデビュー　主題歌オファーと勘違い「驚きの『出演』でした」（サンケイスポーツ） https://t.co/c1jdoHEiIq",0
本日の10時打ちの結果〜 https://t.co/XmDNIbblC6,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 彼女のすきなとこ…
● 今カノとのこどもはいつですか？…
● 人の彼女寝取ったってリプ回って…
● きさん？…
#質問箱 #匿名質問募集中

https://t.co/0K9cW1hjg2",0
"うごくひょうぞうやっとのことLV30撃破!トドメのかいしん14,000オーバーが熱かった!本当にうれしい〜 #ドラクエウォーク",1
Rwtweet　ありがとうございました。,0
"ツイステの一周年記念、ガチャ100連で天井でSSR1枚(ランダム)＋祝福のマジカルキーで好きなSSR1枚と交換って、太っ腹すぎません…？？？100連で2枚確定(片方は選べる)って有り難い…😭😭😭

寮服カリムくん交換しようかな☀
いや、でも水属性よわよわだから、寮服アズールも捨てがたい…迷う…🤔",0
運営さんやどんだけアイスボックスで裏どりして欲しんかて,1
"本日の戦利品です。
お納めください○┐ﾍﾟｺ

おやすみ世界( ˘ω˘ ) https://t.co/8kLzTdG2eG",0
げんしんのしすぎでげろる夜中,1
"ねおなな杯本日は我ら2名は賞金首！
という事でなかなか逃げ切りましたw
車音を避け…
行くとこ行くとこ隠れ…
最後に暴走したったらやられまピタ♡

楽しんで頂けた人達多くて
感謝いたしますm(*_ _)m✨

また次回もお楽しみに( ≖ᴗ≖​)ﾆﾔｯ

ななたんお疲れ様♡
@nanach1_WTF https://t.co/vzgRdfA8Eh",1
"はじめてゲリラで3キルした

あーおやすみなさいデュフフ😏",0
喜んだ人は喜びの種を忘れるが、悲しんだ人は悲しみの種を忘れない。キケロ『ムレナ弁護演説』,1
"娘のHPVワクチンの接種、「迷っている」母親が5割。意識調査で明らかに https://t.co/SprBWse46v @rekopekopakoより

やった方が良いのは明白。性生活と男女交際をしなきゃ要らんけど",0
"スクリーナ
Call of Duty: Mobileに参加しよう！リンクをクリックしてチームに参加しよう！ https://t.co/aL8TNtlbGb",0
24話近づくごとに動悸息切れきつけが激しくなるのでそろそろ｢🎵きゅ〜しんきゅ〜しん｣が欲しい。,1
新井薬師の駅近に松屋ができる。しかもマイカリー食堂＆松屋の特殊店舗だ。すぐ近くに福しんも移転してるし、飽食の時代が始まる。,1
"けいたいかこわれてひらかなしかうてない

たくてんもうてない",1
昨日健康診断で体重計ったんだけど、50kgなかったし、ウエスト66だったw,0
3月8日にQoo10で頼んだオピュのティントがまだ配送要請な件。まぁ、、、、そのうちキャンセルとかくるかなwww,0
ボジョレー飲むーー,0
ｻﾝｼﾞﾊﾝ!,0
あとはきゅーけつさんと番ちゃんの診断結果見たさある,1
"私の人生でBTSに出逢えたこと、そして彼らを応援出来ることがとても幸せなことの１つだと思う。
まだまだ自分自身をARMYと呼べるのかは分からないけど先輩ARMYの皆さんのYouTubeやTwitterなどを見てひたすら勉強中です😆
彼らが元気で笑顔で幸せでいれくれることが私の幸せです❤️ https://t.co/w7OVlAb8Ih",0
夏休みをけ短縮してまで詰め込む必要があるのでしょうか。超過密の40人学級でエアコン付けても窓や出入口の扉を開けて猛暑の中での授業、想像しただけでムリなことは明らかです。人数を半分に指定きめ細かな教育こそすすめるべきでは泣いてしょうか。 https://t.co/yQluXHU4le,1
アニカフェ迷子ちゃん達やっっとまとめました～宜しければお声かけ下さい✨,0
明日明後日やればパリピ孔明は取れるけど4枚目の周瑜兵取れないし存在忘れてたかなしみ,1
"少量ですがオリシャン作っていただいてます！！✨🍾🍷🍸

うさしん初のオリシャン〜✌️かわい〜😭😭

めちゃくちゃ可愛くしていただいてて超お気に入りなのでお祝いして貰えるとうれしーです😭🙏
特典少しつけよーかなって思います！ https://t.co/xQYEiAhqPs",1
カーリング　女子強豪対決に期待　ロコ・ソラーレ対北海道銀行　稚内で９月に五輪代表決定戦：北海道新聞 どうしん電子版 https://t.co/gBvBF3M8VR,1
"今日は午前中に、
食料品の買い出しを済ませ、
午後はお迎えまでゆっくりと
してる。

気が向けば、インプットしていこう。

ムリはしない方向で
#うつ病",1
"みんなからの匿名質問を募集中！

生きているけれど少し疲れたさんはまだ答えた質問がありません！
生きているけれど少し疲れたさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/4FBhRXOGE3",0
"【1日2名のみ】高円寺DJスクールの体験レッスンですが2/27(土)～3/14(日)の期間限定でキャンペーン価格で受けられます💁‍♂️

春が始まる前のこの機会にDJというでっかい武器を手に入れませんか？😉

日時などの詳細やお申込みは下記のリンクから

→ https://t.co/3N604JJxAq

#高円寺DJ部室 https://t.co/9y5xzrt2Vc",0
"【現在1位】2位がかなり近づいてきておりますチアチアよろしくお願いします💓🥺
https://t.co/4O2LPMl9vf",0
ダメだ、ここから先に進めないw https://t.co/TWEaflWmtf,0
"【交換】あんスタ スタライ  リングライト 缶バッジ リンライ
譲)翠、颯馬、アドニス
求)リンライ:薫
     缶バ:零、薫、敬人
福岡天神手渡し(11/16、17ライビュ)。各1ずつ。よろしくお願い致します。 https://t.co/Eagpgs4z4J",0
"モデルとして活躍もされてて、撮影中もポーズのアイデア出してくれて、すごい楽しくてためになった撮影でしたー！😊

作例はインスタにも載せてますので、ご覧くださいー！
撮影依頼はDMを！

https://t.co/mIP4BVTCt9

#関西カメラ部
#京都
#ポートレート
#被写体募集 https://t.co/OPuQgiXn7t",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 名前が分かりずらいんじゃいいい…
● 何回やっても恋愛関係がうまくい…
● 好きな東方のマイナー原曲とかあ…
● どういうタイプの子が好み？…
#質問箱 #匿名質問募集中

https://t.co/5ACLClcjc4",0
"先週行った富士市瓜島町の味正さんのエビチリごはんセット！
#富士市
#味正
#エビチリ https://t.co/8SBbehyTvw",0
"抽選で5万名様に、全国のローソンで引き換えられる「UCC COLD BREW BLACK」のクーポンが当たるキャンペーンを実施中！
3月30日（火）12:59まで毎日応募可能！
https://t.co/l3Mp2rhi6F
#コーヒーといえばUCC　#コールドブリュー #香るどブリュー",0
"気分が落ち込んでるときにこれは見たくなかった・・・
ゲームとはいえうつ病の人には耐えれません https://t.co/CN3NHYyMAm",1
毎年恒例 https://t.co/SKQ4EpPEgs,0
"某先生の「半純血のプリンス」のあだ名。
翻訳前は何て言うのか知らないけど、学生時代ライバルに知られたらあだ名が「半けつプリン」になる危険性があるよね。",1
"今日精神科行ってきたらSADって診断されたよ
うつ病や精神を安定させる薬を貰いました。
うつ病の薬なので性格が少し明るくなるみたいです。
副作用として精神が不安定になったり性的関心　性欲低下などがあるみたいなので薬を飲む前にシコることを日課にしたいと思います。",1
えんぴつの持ち方でハミガキ ＃みがきマス ＃クレヨンしんちゃん ＃ハブラシの持ち方 https://t.co/QqxcUHbaI0,1
"#新春アニソンショー 超楽しかったですね！見事ビンゴな方続出で嬉しくなっちゃった！
今年もいっぱいアニソンで遊ぼうねぃ(๑˘ᴗ˘๑)+*
まずは1/30(土)22:00〜の #ニジフリ紫 楽しんで参りましょう〜 https://t.co/alh6EyPzUC",1
"わんこのついてくん実装待ってます！！！
ビーグル犬ください！",0
"は？え？サーバル？
いや金無いよ？
セーバルも出せんかったのに",0
なんか今日TL猫が多くて癒されるわ！,0
おはようございます☀,0
うちのSR枠やたら砂上手いから前から怪しんでたけど、やはりチーターやった😅 https://t.co/fBgenkny21,0
なんかうつ病でかかってるお医者さんに内科の症状聞かれて終わる感じで精神科にかかってる意味あんのか疑問に感じるんだけど,1
"402RADIO CH登録500人様突破！
ありがとうございます🙇‍♂️🎉🍾
まだまだ小さいCHですが楽しんでやっていきます！

そして！！
生配信で言った通り3月中にウルザズサーガ開封します！

是非是非見に来てください！

今回のアーカイブはリプ欄！↓↓↓

#mtg
@MTG_someyan0408 
@Gemini_ShuShu https://t.co/bImAeTAtuE",1
４９００万から１週間もたたないうちに１億いけたからインチェ今期こわれてる,1
テンションしんでて申し訳だた,1
ティラノサウルス中々やる,0
こんなしんちゃんは最高だよ。 https://t.co/dDHhggeDJr,1
"#ハンバトスライム兵団討伐 #モッチルム #彩虹の粘塊兵団 #ドラクエ10 ドラクエ10 さらさの冒険日誌 : スライム兵団討伐祭り☆
https://t.co/a1QSY9aDBX",0
"明日25日発売の月刊ビッグガンガンに、父は英雄～の30話が掲載されています。

ついに反撃開始！
事態の収拾に向けて、いよいよヴァンクライフト家が動き始めます──！

同日にコミックス５巻も発売！
コミックス→本誌に繋がりますので、続けて楽しんでいただければ！ https://t.co/ujZAFFrqLK",1
"＜やっぺすNEWS更新しました！＞
やっぺす！女性のためのプログラム”きらり”での活動の様子をまとめた報告書が完成いたしました。
ご覧になりたい方は弊団体事務所にてお渡しいたします。お気軽におこしください♪

https://t.co/zIXEfxhbYp https://t.co/zIXEfxhbYp",0
"羽生結弦選手
自分を信じて楽しんで演技して欲しいです
成功を心から祈っています🙏
頑張れ！
#羽生結弦",1
マッシブ好きすぎて泣ける泣いてる😭😭😭Ｎｏ．1のやましょうのMA55IVE TO THE topの歌い方が好きすぎるしその前の段階でしょへと肩組んでんのなにあれ死ぬこの2人死ぬ全部死ぬ会いたいランペを全身で感じたい死ぬ,1
ラジオ…PASMO持ってるのかと。前に電子マネー使ったって言ってたような…なんだっけ…,0
"苦しんでいる友人や家族から話しを持ちかけられたら、まずはきちんと聞いてあげて、きちんと「あなたが怒る（悲しむ、苦しむ）理由は理解できる」と伝えてあげて、気持ちをラクにしてあげるのが良いようです。
『あなたが怒る（悲しむ、苦しむ）理由は理解できる』
⇒ https://t.co/feoaZg20EA",1
今日1試合しかなくて、play of the dayやらなかったかなしみ,1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● SCANDALはいつからファン…
● ベスクリ行くんですね✨
楽しん…
#質問箱 #匿名質問募集中

https://t.co/0hUBvQAJ2G",1
クレしんでもボロボロに泣いてスラッグにも泣かされて頭が痛いからお風呂入ろ…ゲームもやりたいぞ…,1
"LINEの背景画像☺️❤️
てんくん、しんくん、かいちゃん
ほんまに可愛すぎる🥺❤️❤️❤️ https://t.co/KZpQwy56AK",1
未完成のままミックスを突き詰めてみたのだが、こうして聴くとインストながらブラックメタルとして充分に成立しているように思える。「ブラックメタルの記号化」というテーマの追究を徹底するならこれで完成とするべきかもしれないが、自分で楽しんで聴くことを考えるとやはりスクリームは外せないな。,1
嵐見れなくなっちゃうのか〜さびしいね,1
"【譲渡】忍たまブロマイド（運動会）2L判
譲）乱きりしん、猪名寺乱太郎、潮江文次郎、立花仙蔵、七松小平太
求）定価（＋送料）
5/26前楽の前後、または都内手渡し可能です。検索からでもお気軽にどうぞ。
#rkrnグッズ交換譲渡 https://t.co/DugC2ulCRw",1
しん○き最終回で付けそうだなと https://t.co/DehstAKq8a,1
クランメンバー募集してます( ⸝⸝•ᴗ•⸝⸝ )੭♡ https://t.co/EymPbmCV9n,0
敵だの戦いと言っているあべ政権や、けつ舐めお友達現状把握どの位感染が広がっているのか知るには全国民検査をしなければ❗️貴方達に国を守る事は、出来ません。我が国を侵略する者がいても、的外れな対応侵略されてもやってる感だけ、こんな奴らに国は任せられません https://t.co/YDJaQQdT10,1
初の生EXIT楽しんでくる！ https://t.co/eJCGB9egrg,1
"新規キャストのご紹介😘

信（しん）172cm/86kg/30代

待望のバリタチ兄貴の登場です！
ゲイ受け抜群の男らしい顔立ちにがっちりした身体付きはたまりません❤️あなたも兄貴に心も身体も癒されてみませんか？

４／１（木）より開始！予約受付中！

https://t.co/0qCbUzB9F2

#ゲイ #マッサージ #売り専 https://t.co/2XbBCyKnZC",1
"『ピカピカ音楽会@ホーム』
魂のクラウドファンディング公開中！

本日、今後のことに関して某児童施設へ。
是非ともシェイカーを寄贈して楽しんでもらいたい！

音楽会へのご参加とご支援、情報の拡散よろしくお願い致します！！

https://t.co/LH2SaNzJaC",1
はいはいはいー https://t.co/ytrD10aHZf,0
しんえば、公開日決まったのか。もう次の週末枠じゃん。不意過ぎるでしょ…,1
"過去のひなあい　ヒット祈願。

深夜に見て一人で感動してました。

日向坂って良いグループだなぁ本当🥺 https://t.co/0ZWGWzsANi",0
あんさんぶるミッションやりたいけど微妙なラインで先輩側に入ってしまったので後輩の知り合いがおらぬ,0
"おはようみなさん。今日はめちゃくちゃ寒いみたいですが、楽しんでいきましょう。
#寒波　＃田舎暮らし  #ゴルフ https://t.co/6fdWvCiLOy",1
"おはよう☀

今日は息子たちの小学校の卒業式🌸
いろいろあっただろうけど、いろいろ制限あっただろうけど、楽しんで卒業していってほしいなぁ。
たくさん息子たちとも遊んでくれてありがとう💛",1
対抗戦の配信見始めて｢術式開示が〜｣って話してたら誰だってびっくりするだろ,0
かなしみ https://t.co/SzZYCPkbOg,1
来週4連休生成してしまったので無敵です,0
"すごーい
ちゃんと背の低く足のがっしり系の、坂道得意、重い物は運ぶの得意系の馬さんだ！
流鏑馬って競馬用の馬さん使われてること多いけど、これ凄いなあ
馬上の安定感が分かる
格好良い
お尻の筋肉素敵 https://t.co/wmGE7kG1xt",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● SCANDALはいつからファン…
● ベスクリ行くんですね✨
楽しん…
#質問箱 #匿名質問募集中

https://t.co/0hUBvQAJ2G",1
そろそろ年末に向けて大掃除しなきゃね…毎年迷子のグッズ量に頭抱えるけれど,0
"腕時計の電池交換に行くと、
「龍頭の軸が腐食し、修理が必要」とのこと。

修理には25,000円程度かかるとのこと
検討したいと持ち帰るが・・・どうしようか悩み中
＃修理",0
ドラとしんちゃんと比べて版権的に誰も文句言わなそうとかもありそう(),1
"状況終了！(｀_´)ゞ
#ingress https://t.co/Uyh3nOEjub",0
"資産は長期のインデックス投資で増やすのだ。定期預金なんてしてたらお金が泣いてるのだ (  ˙꒳˙　)
https://t.co/O1X1ddfoI3",0
"SkyHealing
いいねされた数:35(前日比:+2)
フォローした数:-1(前日比:-6)
フォローされた数:2(前日比:-4)
https://t.co/b0XRfkCkXA",0
僕は色んな現場で会ったことがあるだけやけど、行くところには大体いつもいはって、いつも気さくに声をかけてくれはって。さびしいです。,1
"みんなからの匿名質問を募集中！

しんさんはまだ答えた質問がありません！
しんさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/sH8u4zqJw1",1
2021/3/13 19:26:25 5980円 トミーテック 技MIX 技AC120 空自 F-4EJ改 那覇 トミーテッ TOMYTEC https://t.co/unOvmfCLv7,0
音ゲーって100円で10分遊べると思うとまあまあコスパ良い気がするけどそう思ってるの私だけ説ある,0
九つの巨人が馬名に見えてくる呪い,0
実はライブ主催はワンマンが初めてで、複数人とのライブはバレンタインライブが初めてだからとっても特別なライブ......楽しんで貰えるように他に無いようなことも出来たらいいなあ( ；ᵕ； )頑張ります！,1
"ソードゴーレムで殆どﾀﾋん出るんだけど...
抜けてもボス1ゲージでﾀﾋぬし皆どうやって勝ってんの？？？ https://t.co/C1qNqJm9oX",0
"おはようございます🌈日本

今日の夢は
自分の居る空間が三階建に
なっている宇宙船に乗り
仕事や趣味をする夢でした☺
移動はエレベーターや
エスカレーターでしたが
エレベーターは浮いてるので
風で飛ばされました💦

埃っぽい毎日ですが😷
メイメイは元気一杯

愛あふれる一日をお過ごしください💖 https://t.co/pdyFgFHg39",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 今一番欲しいものは何？…
#質問箱 #匿名質問募集中

https://t.co/56TmrDRxhS",0
オンライン配信観させていただきました！素敵でした！明日も楽しんでやってください #しゃーらいぶ,1
桜ほとんど散っててかなしみ　でも今日は有意義な時間を過ごせて充実感とてもあったのでよし,1
"本日の動画！
【第一回ねずこ選手権】こちょこちょ我慢…誰が本当のねずこ！？
#実験道場 #jikkendojo #YouTube
https://t.co/dsaDwGVlkX",0
"週末のオンラインライブ＆パーティーいかがだったでしょうか‼︎ 楽しんでいただけたら嬉しいです👍ライブはますます進化🎶パーティーも最高🎉

リアルタイム見逃した方も大丈夫🙆‍♀️ライブは2週間、パーティーは3日間、1回のチケット購入で何度でもご覧いただけます🎫好きな時に楽しんでください☕️ https://t.co/9aJViQ6G6x",1
"錦山組長強ぇです
久々にダニ村、辻のダブルボス襲撃が決まった気がする☺️
辻氏の方の結果が楽しみだ🤣

対戦ありがとうございました🙏 https://t.co/xMSK2UpqrW",0
"２０年苦しんだ足し首の硬い原因がわかりました！

足首に火傷を負い、その後皮膚と筋肉が癒着していたのが原因とわかり、治療したらよくなり始めましたまた！",1
"おはよございますっ😃

有馬記念が終わってどっと疲れが出てきました😅
馬券は軸間違いでちょっと悔いが残る結果に…💧

今年の中央競馬も何やかんやで楽しくやれたし
後は明日のの東京大賞典
を楽しんで今年の競馬を締めたいです😄

今年もあと4日
2020最後の週
よろしくお願いします😙🍀",1
久しぶりにブルーインパルスがハートに矢を射抜いてる課目見た✈️💨 https://t.co/NZ3R4ZThqb,0
"連打しすぎて指とれたドン
野良の方との意志疎通むずい！
#apex #太鼓の達人 #PS4share

https://t.co/YRU2SUiIz2 https://t.co/XpMBkV7sRJ",0
"最初は絶対無理、一生芝居なんてやりたくない、ってところからまた美男ですねで苦しんでそこからたくさんたくさん経験積んで。やりたくなかった、苦手だったことを、時間をかけながら""好きなこと""に変えることができるって、そうそう出来ないと思うんだよね、、本当にすごい！",1
"イカ3やスマブラ追加キャラ勿論楽しみだし聖剣LoMリマスターやサガフロリマスターもやりたいが一番楽しみなのぼくなつみたいなクレヨンしんちゃんかもしれない
 #ニンダイ 
 #ニンテンドーダイレクト https://t.co/HRd9mgerAJ",1
オトパ参加するふぉろわさん。楽しんできてください。そしてＣＺ単独イベ決定の速報が流れたらリプください。その場で泣き崩れる準備はできてます😇😇😇,1
おはござ！✌️('ω' ✌️),0
"最後参加したかった…
参加される方々はコロナや天候に気を付けながらめいいっぱい楽しんできてください！ https://t.co/4eWvJfUeC6",1
だいゆーしょう！！！！！,1
誰かアリーナポイント上げ行きませんか？,0
エースの誕生日で鍵をもらったので10連したら、鏡を間違えた代わりにルーク先輩が来てくれました✨ありがとうございます？？ https://t.co/nVBvX6apu7,0
もっと頭良かったらなあっていう過去思考ではなくもっと頭良くなろうという未来思考保ちたいしん,1
"前みたいな異常食欲がなくなってる。
やっぱり飲んでた抗うつ薬のせいだったんだ。。。",1
…OCG系列のbotがあったら、ぜひお教えください。さびしいです。,1
休職中に丁寧に料理頑張れてよかった！それまで謎肉野菜炒めとカレーしか作れなかったけど、いろいろできるようになった！復職したら絶対に料理にこんな時間割けないから、今のうち楽しんでおく😂,1
"姫はじめは抽選の結果、ムチピチ女子大生(20)に決定です㊗️
今年も皆さまよろしくお願いいたします！
お酒もセックスも覚えたてな彼女は、驚くほどリクエストが多い💦
負けじと楽しんできます😝",1
トルコが変わった  親日国  歴史学んだ上で  紛争ってなんだろう？🐱,0
"今日は娘ちゃんの付き添い💙
その合間にＪ_Oカフェに付き合ってくれることになった😍
テイクアウトもギリギリで予約完了‼️
感染症対策につとめて１日楽しんできます🎵

#フリスタ2020 #大野智個展 #J_OCAFE #稲垣吾郎 https://t.co/RNHzvK6Lp6",1
ゆううつー,1
"あと3人誰かなぁ🤔
小僧丸は来るだろうと予想してあと2人は、、、
佐久間と染岡とか？あ、この2人無印の時の追加補充メンバーやん
#イナズマイレブン #オリオンの刻印 https://t.co/OuiJmZmLwe",0
藍良･巽 〆,0
私と一緒に「identityV」で遊ぼう！ https://t.co/FyUVMD5GrR,0
"大内義隆(おおうちよしたか)
トルレス
フロイス
森蘭丸(もりらんまる)
加藤清正(かとうきよまさ)
淀君(よどぎみ)
由井正雪(ゆいしょうせつ)
村田清風(むらたせいふう)
調所広郷(ずしょひろさと)
新門辰五郎(しんもんのたつごろう)
山本八重(やまもとやえ)
山本覚馬(やまもとかくま)",1
しんちゃん版のぼく夏？,1
七駆改二うおおおおおお https://t.co/2QozRLUQA3,0
"クレしんでぼくなつ出来る！？
買う。",1
けつぺきおとかあかん飯(？)とか,1
"【 まじんのオノ錬金・・会心率とは。 】

まじんのオノ 会心率トータル＋２％で
どれくらい差がでるか検証してみました☆

１回のみだれ斬りで、かいしんのいちげき が２発出た事がありました♪
これが会心率＋４％だと・・めっちゃロマンがありますね♪

 #ドラクエタクト https://t.co/eTgmHWsSxc",1
IPO？なにそれ美味しいの？って感じでかすりもしませんわ。おけつすらなし。コネクトも期待してたけど配分少ないのと人口増えたので厳しそう。はぁ…,1
"上司へのイライラ解決法を必死に探してみたこと
みんなあると思う

でも会社内で生きて行く中で
どうしてもその解決方法が見つからんかった😱

自分の考え方を変えようと努力した👆

でもできんかった

結局会社から飛び出した事で
うつ気味も嫌な人間関係もすべてサヨナラしたったわ。",1
"#Playfullearning学習

ロンブーの田村淳さんが、大学院を修了したそうですね。

私も48歳の時に大学院に入学しました。

以前、その経験をnoteに書きましたが、またシェアさせて頂きます👎

お読み頂けると嬉しいです😊

＞人は、何歳になっても学び続けることができる。

https://t.co/QA88Sy0oQU",0
１学期の前髪 - ユメイズム の歌詞 https://t.co/OJWwhbVwA7,0
"おはようございます！

昨日のソワソワはワクワクだったのかな？

今日、明日は「群馬お肉の祭典MINI」

楽しんで頑張りまーす(^-^)v

みなさま良い1日を♪",1
"中須かすみちゃん

虹ヶ咲放送してる分全部見たけど面白い🤗
ラブライブ1期ほどの爆発力はないものの平均して高得点出す優等生アニメって感じですかね〜
ぶっちゃけラブライブあんまり関係ないからラブライブはちょっと…っていう人でも楽しめると思いますっ！ https://t.co/YQ69NZKGpx",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● おれおぼえてる？…
● みやぞん君の中での今年の流行語…
● なんかいたいと思ったらしょうご…
● 好きな人いる？…
#質問箱 #匿名質問募集中

https://t.co/bB2WKZqQUK",1
"コロコロピッ！流行らせたい隊隊長のゾロアークです
コロコロピッ！を皆さん使いましょう( ‘-^ )b
(普段しないようなツイートしてごめんなさいm(_ _)mまぁ流行らせたいのはホントですがね(。-∀-)ﾆﾔﾘ)",1
私は寝ますおやすみなさい…,0
"本日は久々のエオラジ御視聴ありがとうございました！
ラジオやるのも、チルさんと話すのもやっぱり楽しい。
皆さんにも一杯楽しんで頂けるようにこれからも更新がんばりまっする！

#FF14 #エオラジ https://t.co/0PGgD0XoGJ",1
じょんくんの生まれた季節がまた来るね https://t.co/4uw6J5S69H,0
"あのしかめっ面はね、
たぶん照れ隠しなんだと思うの✨（*´∀｀*)
だって晴一君と肩組んでるんだよ✨
そゆことあんまりしなさそうだからさぁ✨
#あくまでも個人的な意見です",0
楽しんでくるぞ〜❕❕♥️ #ひな誕祭,1
"あと2カプあるんじゃが、それは流石に後日かな～
仕上がったら投げときます",0
"私の寝不足のせいなんだけど
上司の「ん？ん？」って掛け声
いらつくまじで静かにして",0
前の仕事仲間とバーベキューと温泉きた♨️ https://t.co/HJYKVTG6UL,0
"熱いねー🥳
ざっくりだけどどのチームにも優勝のチャンスあり？？
大将戦楽しみや

 #じゃんたまV_IH",0
"中華チェーン・福しんが「餃子サブスク」開始ですと！　月額500円で餃子1皿が毎回無料なら、餃ビーを福しんで…ってなりそうです♪

#Jタウンネット https://t.co/NfMwcBL006",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 好きな人に告白されました♡♡…
● 別れてから悪口言うのってどー思…
● 急ですが年下の彼氏が年上の彼女…
● 彼氏の理想の身長とかある？…
#質問箱 #匿名質問募集中

https://t.co/DjLeOhZqLS",0
