tweet,label
"ミニふすま5ヶ月、ミニしょうじ3ヶ月
あたしほぼ変わらないわ！
聡明な感じね！
僕はちっちゃくてかわいー❤️
クリーム色だったよ！

#ノルウェージャン ＃ラグドール #ねこ #猫のいる生活 #猫好きさんと繋がりたい https://t.co/uTCkl2Mopk",1
会話成立しないんだけどw https://t.co/MqKFP6kfLE,0
"【長いですがお読みいただけたら嬉しいです】

突然ですが私はうつ病、不安障害、身体醜形障害etc.という心の病を抱えていて、心療内科で診断も出てます。

それプラス病弱で内臓が死んでいます。
体調が悪く一日中ベッドから動けず過ごす日も多々あります。",1
"プリコネ無料10連☆
２日目と３日目

虹は出ずとも金多めでよかった☺️ https://t.co/yFOAj8BhSA",0
"皆さんこんばんは&amp;おはようございます今日も朝は寒いですが仕事です

それではお仕事の方推し事の方、お休みの人もめいっぱい楽しんでいきましょーピース✩°｡⋆⸜(*˙꒳˙*  )⸝

仕事前に推しの写真でも貼っておくか、はい可愛い( *¯ ꒳¯*)✨
#ルーチェTW https://t.co/XWzNEk1MP6",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● s〇raさんってかっこいいと思…
● しのちんさん…
● しのしんのゆらいは？…
● 今度いつ改名しますか？…
#質問箱 #匿名質問募集中

https://t.co/OsmPVJj1B3",1
コロナ禍で食品ロスが心配される中、皆色々考えて動いている。僕も頑張らなくては！この先ずっと、ちゃんと美味しく食べれる世の中がいいよね。食べてる時って幸せ！,0
制限あっても無くても、結局は個々の管理の問題なんだろうね。,0
苦しんでる人に対してメンヘラなんつー言葉を安易に使っとる人に対して、優しさと思い遣りを感じられん。思考の軽さを感じる。嫌い。,1
"おはようございます。
何故、行き倒れてるのか…… https://t.co/uUJQ13AJg2",0
ハカセってあだ名だったの！？笑,0
今日は読書会のために本も準備してたのですが、いろいろ用事　（モンハンじゃないです）が入って行けなくてかなしみ……でもせっかく他のみなさまにお呼ばれしていただいたし、楽しんできます！,1
ははは。図に乗っていると日本は核保有する権利を行使するよ。https://t.co/R07PEgPovD https://t.co/RBLhRIcc6x,0
Baconのライブ、楽しんできてください行かれる方( ノД`)…かかると厄介なことになりそうやから自粛します。Baconで幸せになりたかった～🍀,1
"2020年　amiスタート❣️ ー アメブロを更新しました
 https://t.co/bAT7Hl6ob8",0
"4831C27D :参戦ID
参加者募集！
Lv200 ガレヲン
https://t.co/Xe0teaJLUP",0
今回はも無事に姫路に帰ってきました🚄,0
彼女のLINE冷たくてメンタルブレイクしちゃう,0
しんだLiSAライブ😭😭😭😭♥︎♥︎♥︎♥︎♥︎♥︎,1
リグマ@2どうですか,0
"1 🌸マ ネ の み 賞 金 ル ー ム🌸

🌷2月22日 💝21:30 🎀𝕢𝕦𝕚𝕟𝕥𝕖𝕥

🍧嵐の半島 💒1000円マネのみ

🐷参 加 条 件🐷
追記リプ記入

💖応 募 方 法💖
チーム名￤代表者ID@ありなし￤ランドマークのみ

🎟けつみ リトル 火山✖

#クインテット賞金ルーム #クインテット
#マネのみ #21時半 #21時30 https://t.co/S4hdi2RLD3",1
そう考えると、最新作が延期された事で長期間在庫切れだったトミーバハマやマッシモアルバ等が再生産された事はシリーズでも稀に見る出来事だったのではないでしょうか。,0
やっぱりかげきしょうじょは単行本1巻でガツンと衝撃受けたからこそ一気にハマったんだと思う。ギャップが本当に好きというか良い。。。めちゃくちゃ面白い。。。！,1
藤嶋「楽しんでくれたかな？？」,1
"世界のR.sato、2021開幕致しました！（遅っw

しんさんのご指導により、初バスキャッチ出来ました！！
ようやく私にも春が来ました😭

お互い、普段1人釣行ですが
2人になると釣りよりも会話に集中してしまいます🤔

ブログ→https://t.co/0yOsYUWXJx

#阿武隈川
#バス釣り
#川スモール
#初バス
#福島 https://t.co/qAOH8ndvx6",1
"馬るこ秘密倶楽部 

出演 鈴々舎馬るこ
ゲスト 三遊亭はらしょう
日時  ４月５日(月)
18時15分開場
18時30分開演 

会場 スタジオ サルバベルカント
https://t.co/aeoql72GXb

入場料：3,000円
限定15名
ご予約はメール、DMにて
お名前、枚数をお知らせ下さい
[email]
（事務局）",1
廉くん、しょうって打っても予測変換に漢字出てこないから、むらさきって打ってからようって打ってるの愛おしいな☺️,1
めちゃいい試合だったのに録画し忘れたぇーーーん,0
"-
Nick Jonas の Spaceman の
MV が出てたのでまた推しときます

ホント心地良いのでぜひ聴いてみてー

Nick Jonas - Spaceman (Official Video)
https://t.co/r4Re2UkFYL @YouTubeより
#NickJonas #SpacemanVideo #Spaceman",0
"【告知】
2021/3/20 (土)
ふらんちゃんバースデー！！ Ver.28
#ふらん誕
大親友のバースデーイベントが今週末あります！！
まっけーは今回お手伝いとしてスタッフみたいなことしてます！
ふらんちゃんが一日楽しんでもらえたら嬉しいね😊
みんなお祝いにきてくれよな！！
https://t.co/alWHIyNe7k https://t.co/YqcbiOIQ9g",1
"今日はおしりの日配信ありがとでした🍑✨
午前ラジオ🐔からの夕方まったり配信🧶からの通常お人形配信🧸楽しんでいただけたようで安心しました😊🍓夜の配信ではまさかのガーガーの独唱🐥🐣
楽しいこといっぱいの配信でみんなで盛り上がれて嬉しかったです🥺🌸
これからもよろしくです🎶 https://t.co/UQNsaexlgl",1
何もしてないのにインターネットがこわれた。,1
"全力で楽しんでくれたり喜んでくれたり…一緒に共有してくれる彼氏素敵だなぁすき♡
#ボス恋",1
"休日いかがお過ごしですか？🧐
当店ではご来店いただいた方に一枚刺繍のサンプルをプレゼントしています🎁🎀
緊急事態宣言の延長も発表され、まだ厳しい日は続きますが、マスクにも刺繍をしてますので、オリジナルのマスクで気持ちを明るくしましょう❣️❣️
浅草店、鎌倉店でぜひお待ちしております🌷💗 https://t.co/XTymogrC8x",0
"私中国🇨🇳の大学を日本の高校から受験して合格する💮という。

まあまあ凄いことを成し遂げたつもりだったんですが、学校の合格速報に一切乗らなかったんですよね。

これが地方高校の良くも悪いことで。
その高校で「凄い」の基準が決まってるケースが多いです。

例えば国立&gt;私立！とか。。",0
"電脳女将・千鶴さんのちょっとした裏話(？)もありの #ちかしん 第30回無料版はもうすぐ公開終了でございます！💦
是非お聴きいただき、よろしければ特典ありの会員登録していただければと思います☺️

【無料版】第30回「加隈亜衣と種﨑敦美のちかっぱしんけん！」 https://t.co/8CiYEekWZn",1
"食べた感想としては
1 見た目よりかなり肉盛ってある。
2 濃いめの味付けともやしがベストマッチ
3 700グラムご飯食べてもまだある
4 価格帯的には個人じゃないなら頼まないで焼肉行ったほうがいい
5 ボッチにはやさしい。店員さんとご飯食べに来たって感じる←重要",0
"#クロちゃん 
今からシンセサイザーでピアノの練習するなっしんよ！！ https://t.co/iNAPmkl53y",1
"無料ガチャで新車きたー！
最高！
#荒野行動 https://t.co/ndDyWaGsE6",0
"スクフェスしんちゃんとコラボしてる笑笑笑
でもこれはこれで可愛いな…(๑¯ㅁ¯๑)♡ https://t.co/wk4SKgRseH",1
信頼している幼馴染1人にだけはうつ病のこと言えた。まだ動けるうちに、一旦休職してほしいっていわれた。わかる、わたしも休みたい、怖い、だけど、お金のことや生活のこと、今後のことを考えると休む勇気がない,1
"うつへのオススメは
シングル：JOY TRAIN　
アルバム：Rippin' GHOSTです。
今日1日踊って参りましょう！
#shindanmaker
https://t.co/RXjm09K2Ya",1
おはようございます https://t.co/uE0FRkZZSt,0
しんだ https://t.co/9Iey3oieJO,1
"今日のお昼は恵比寿チャモロで、厚切り牛タンオムライス！
#お昼ごはん #オムライス #恵比寿チャモロ #恵比寿グルメ #恵比寿ランチミックス https://t.co/ZiejuTk3Tx",0
"EEE FINAL 無事開演しております。
最後まで皆さん楽しんでいってください。",1
"オリコン1位おめでとう🎉　

#KingandPrince 
#I_promise",0
"ご近所のドッグトレーナー宅で黒柴の子犬を見せてもらった😍もこふわ💓ここのお客さんで雄の黒柴の飼い主さんが交配犬を探してると聞き、花ちゃん立候補🐕🙋‍♀️次の次のヒートの時に上手くいくといいなぁ💕
https://t.co/J7GDrOviI5 https://t.co/UvF1PDqFaQ",0
"しんたろコメントと少なっ
なんかもめたの？",1
おはようございます😃,0
"Twitterでも仕事でも何でも
自分が楽しんでやってる時は勝手に上手くいくし
無理やり奮い立たせてるときは大体中途半端🙃

14時過ぎても今日は脳みそが覚醒しない。
なんてこった",1
"雷ちゃんとアルマちゃんがお話ししてるのです。
…楽しそうなのでお邪魔しないように避けて行くのです。",0
"【お絵かきしりとりver.2②】

何を描いてるのか
考えながら楽しんでね(・∀・)/
①の続きだよー！

コメントに答えは書かないでね。
ヒントはウェルカム٩(ˊᗜˋ*)و

#お絵かきしりとり
#ピーくんのお絵かきしりとり
↑
初めての人はココから検索して https://t.co/KduOjh5RXl",1
明日のヒプのコラボカフェ雨らしいから痛バおいてこーかな😭😭せっかくつくったけど😭😭,0
今日のあんていかの髪型、好きしか詰まってねぇな？,1
"誰かフォートナイトしませんか？
エンジョイでもなんでもいいです
#フォートナイト募集",0
"ヒュオォォォ
ヒュオォォォ

雨戸越しに、風が鳴っています。
木枯らしのこどもらの声でしょうか。

ヒュオォォォ

ああ。モミジの先端も色づいていました。昼間に見たのです。

ヒュオォォォ

季節が少しづつ変わる音。
やがて木枯らしに続き冬将軍も。

こんな風の吹く「しん」とした夜が好きです。",1
私の美味いほーっすは #タレでがっつり美味いほーっす 食事に合うのは、仲間と飲むなら、#美味いほーっす #ホワイトホース ！@Kirin_Brewery https://t.co/FcKR4S7zmP,0
ぐふふ可愛いでしょうそうでしょう〜スマホに1枚くらいなら貼っても良い出来　自画自賛しちゃう,1
"ロコモコ〜よかった！🦊

#色違いロコン 
#色違い https://t.co/Qd4HmjwyDS",0
"パッションのみなさまは元気ですな！珠美はクールですので！
#珠美伝説",0
しんふぉぎあ味 https://t.co/EqIXyg4lFv,1
おはようございます。,0
可愛すぎんか？ https://t.co/urXAOA2dJn,0
"うつ病や不安障害・パニック障害等の症状を治す為に私が何故、マインドフルネスを始めたのか、に付いてYouTubeに動画を掲載しています。 
内容－マインドフルネスを知ったきっかけ / マインドフルネスのパワー / ボランティア活動の模索 / マインドフルメイトの設立、等々↓

https://t.co/lF1Caz9uOn",1
"仮免許取りました
某みたいに落ちまくるかと思ってた…笑",0
"7AA2A779 :参戦ID
参加者募集！
Lv100 四象瑞神
https://t.co/QUDoe80zf2",0
"ワンダショちゃんねる私の分までまんな楽しんでくださいにゃ…
塾行ってきますにゃ……😭😭😭😭",1
"なかなか落ち着いた時間がとれず、久しぶりになってしまいました🦖💦何度も窒息により絶滅しております🐟💧笑 #4【女性実況】46億年物語に挑戦【初見プレイ】 https://t.co/8rVMiFhEfc @YouTubeより
#レトロゲーム #スーパーファミコン #初心者 #RPG",0
"朝散歩🐾
ぱる地方　今朝は氷点下ということで
今年一番の寒さでした😅💦💦

少し遅めのお散歩🐶🐾🐾
葉っぱ🍁🍀が凍ってたね😅

元気にお散歩楽しんできました😁✨ https://t.co/7uWku9xTHm",1
"待って、夜弥視点を分けようと思ってUtlにぶち込んだらなんか解像度がくっそ低くなったんだけどなんでwww

展開もしたし、ファイル確認しても1920×1080だから謎で謎で仕方がない。

なので再録画してます。なんでなんやぁあああああ",0
ちかり…た,0
名古屋JKスカート短かない？けつ噛みちぎったろかおもたわ,1
そういや、昨日初めて知り合った方。転勤で大阪に来ているから、阪神ファンを装って生きて行こうと思っていたらしい。本当は日ハムファン（笑）,0
"菅総理？政治家の皆さん？困ってるのは飲食店だけじゃない。一般庶民一緒です。給料も減りました。うつ病になり自殺する人もいます。ローンの返済もできなく追い込まれている人達もいます。
もう一度国民に気持ちで構いません。給付金を与えてあげてください。お願いします。
＃緊急事態宣言",1
"おはようございます！
今日も頑張らずに💪しょう❗️
6号機の光✨ https://t.co/SxGZ3v9QXo",1
"【速報】
新メンバーきました💕💕💕

全員フォロバ100 💕💕💕

みんなフォローしよう💕💕💕 https://t.co/YRLp5WSlkB",0
"後輩のクォーターの窓のところにスピーカーを埋め込み完成😁
大変やったけど結構できることの幅が広がった気がする！
この車はほぼうちでやってるなぁ😍
あとはアウターバッフルとドア全部貼り替えで内装終わりやな😁 https://t.co/Ur4YiLQvZh",0
"あっとほぉ～むカフェ！
本店5階に御帰宅(^o^)v
らきちゃん！に、
クレヨンしんちゃん！
描いて貰った(#^.^#)
#らき
#クレヨンしんちゃん 
(何も見ないで描いて貰いました！) https://t.co/YAQM2N2NNn",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● ゆううつさんのはいしんわ、おと…
● 鶴の恩返しって、ゆううつさんが…
● ゆううつさんのはいしんは、

…
● たまに左手が「千鳥！！」って話…
#質問箱 #匿名質問募集中

https://t.co/yBCgglTT7N",1
"推しチャレンジ２０日目
【最後に、推しに一言】
しょうちゃん、お誕生日おめでとう！
生まれて来てくれた事、今までの選択で今の関係性があって
きっと奇跡なんだなって実感してる　これからもよろしくね

#しょうちゃんしか勝たん
#２０日間推しチャレンジ
#本日２チャレ目
#最後まで寝落ち https://t.co/wNZhlpSXdD",1
都市伝説の関暁夫ってお笑い芸人やってたのに笑うところないな。,0
"国民健康保険決定通知が届いた。高い‼️前年より上がってる。
算定根拠が書いてあるが、ちっとも分からない。こんなに高い保険料を毎月徴収されても(有り難いことに？)夫婦とも殆ど病院には行かない。毎月払わされている保険料が来日外国人のコロナ入院治療に当然のように遣われているのか‼️腹が立つ‼️",0
"天気がいい朝は玄関に集まってくる
#猫 #猫好きさんと繋がりたい https://t.co/Ipyb6Q2Ovd",0
なんだぁ?これ!? https://t.co/Yo49TJvHw7,0
写真ではわかりにくいけど、世の中が霞んでる😳黄砂？琵琶湖の対岸がよく見えない。 https://t.co/SljOT6SHDM,0
５年使ってきたヘッドホンがこわれた,1
2ndライブ、楽しんできます。,1
春や〜 https://t.co/916u5j2Ynv,0
かわいいいいいいしんだ,1
"新宿/午後
SONYα7 + P.Angenieux Paris Type Y2 135mm f3.5 https://t.co/gIm1xzQBZl",0
"実家では（見てないときには）テーブルに乗らないんですが
うちではいくら降ろしても降ろしても…
もう諦めました😑
何が違うんですかね🤔 https://t.co/M3BSDb8gJF",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 今一番欲しいものは何？…
#質問箱 #匿名質問募集中

https://t.co/Yn1zBvcdCR",0
"クリスマスですけど、相変わらず
自分はfgo周回してます笑",0
どらほー！,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 好きな武器はなんですか？…
● 進撃のM4買いましょう…
● すれ違った時にどんな香りの女の…
#質問箱 #匿名質問募集中

https://t.co/tyDxfDZ2hI",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 一緒にポケカしましょ！…
● 元気ですか？…
● 無人島に一つ持っていくとしたら…
● 元気ぃ！？…
#質問箱 #匿名質問募集中

https://t.co/LW0TRaOzz6",0
楽しんで🥰🥰,1
"本日長良川おんぱくに来ていただいた方、ありがとうございました。

１週間前は雨予報だったのが、見事に晴れて楽しんでいただけました。 https://t.co/CvTlKZC2DM",1
千賀さんのソロで踊るしょうたくんとても、、あの、、すっき,1
"なかなか会えなかった友人とご飯😊✨
久々にお酒飲んだなぁ～(*´艸`*) https://t.co/7KbcVcZVL0",0
みーちゃんとおたわむれ https://t.co/N0dUAHEtbR,0
こんっなやる事多いのにねむいことある？？？？,0
"夏期講習しんでくれ〜〜〜〜
生徒も、朝から晩まで何コマも私と英語は可愛そうだよ〜〜〜〜",1
伝えられるところに依ります。 https://t.co/bwTzwrJwxw,0
明日モニター見に行くけど144hzと240hzどっちがいいかな,0
"リリイベ&amp;最終日…
仁くんの国に入国してきまーす♫リリイベ私的、最高の席です😭「本人いたらな最高だったのに」の気持ちはありますが😅
これはこれで楽しんできまーす♫(๑˃̵ᴗ˂̵)",1
へぇのしん,1
"新紙幣発行で炙り出すんでしょうねぇ〜

『タンス預金』初の１００兆円突破、前年比５・２％増…高齢者中心に現金保管（読売新聞オンライン） - Yahoo!ニュース https://t.co/Gix4zfpYaL",1
"久方ぶりの友人との時間。
短い時間だったけど、今日も癒しの時間をもらいました✨
お互い場所は違えども、何かと戦ってる事は一緒。
それぞれの所で勝っていこう！
頂いたおみやげ。(出して良いかわかんないからちょっとだけ！😅💦)
些細な事を記憶してくれててめっちゃ嬉しい😭💕💕 https://t.co/OnSSXOrCKh",0
こちらが昨年のアイス建築です！ https://t.co/vxlfEumQAH,0
"お疲れ様です‼

祝日でも仕事💦
終わりました‼
日本中の新成人の皆さんの、前途を祝して、乾杯🍻
まだ19歳の方は、お控えくださいね🎵

今しか出来ないことを、全力で楽しんでください✨

#おつかれ戦隊0111 
#頑張るパパママ応援隊0111 
#応援力向上委員会 
#鴨Tuberと繋がりたい",1
"オフ会の値段が話題になっておりますが、じゃんらぼ麻雀大会は

男性3000円

女性無料です！！

大事な事もう一回言います。

女性無料です！！

皆さま宜しくお願いします。

https://t.co/Mu5v9OZcqC",0
こんな冷蔵庫入らん https://t.co/IvZcdpHnes,0
上げ直しすみません....💦💦,0
銀さんがきて万事屋にしてくれたら良かったのに(´ . .̫ . `) https://t.co/PLGRa1MSs1,0
今度は虎杖アクスタがダブってる方と求める方のツイが入り混じる…モヤモヤする(＞＜)FF様だから余計に…,0
"びーちゃんとげんしんする！！
＃かわボフオーライフ https://t.co/AXdv4f7YL7",1
"おはよ〜〜
入社式行ってくる〜〜
頑張るぞ！しんしゃか！",1
こんにちは！本日は、人気のカウンター席でご案内が可能でございます！！皆様のご来店をお待ちしております♪ #円居 #鉄板焼き #黒毛和牛 #熟成肉 #A5 #神楽坂 https://t.co/yigyiCPT2N,0
"CL名古屋、うちの家族は出れないけど
ふぃ〜るどで遊んでるお友達が
ジュニア、シニア、マスターに参加します。
事故らずに、実力が充分に出し切れますように。
磐田某所のポケカ神社（聖地？）に
お願いして来ました？
頑張って楽しんできて下さい。

↓どこでもポケカする勢のイメージ画像です。 https://t.co/uRaqB9gSdU",1
"＃推しの名前を呟いて5RTされたらその愛は本物 
ミル https://t.co/IgTHx7bGQE",0
"モンゴル選手達も最後まで戦っていた！
それは日本が最後まで手を抜かなかったことが大きい！！
3大会後くらいのアジア予選で強くなったモンゴルと一緒にW杯に出たい😆",0
#賀来賢人と親指ゲームだぜっ !👍私は #賀来賢人 が「バリチッチ」で #親指を上げる と予想！ 予想が当たれば、その場でリニューアルしたジムビームハイボール缶がもらえる! @suntory #ジムビーム #缶でジムビーム,0
#チョコをささげるなら #りゅうおう派 #りゅうおうにチョコをささげる @DQWalk #DQウォークバレンタイン りゅうおうからのありがたいお言葉を待つがよい。,0
"【きけばプチリニューアル②】

まいにちプレゼントしてる #金太まけるなステッカー きょうから しんしょくだよ！おたよりおくってね(*´∀｀*)

#つボイノリオ #金太の大冒険 
#ステッカー #radiko #CBCラジオ #聞けば聞くほど https://t.co/6OuT4MdMSl",1
学問の自由を侵害なんてしてませんよね？ https://t.co/j7QCTfjUzK,0
BLEACHは凄い作品だった、絵も神ってた！,0
母上、さびしい…,1
"雑葉学美先生めちゃ好きだったのに芦田イリア出てからイリア先生の方が待ち遠しい…
喋り方がつぼ",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● \コンニチワ/…
● 今一番欲しいものは何？…
● 買い続けている！マンガの！
…
#質問箱 #匿名質問募集中

https://t.co/x7KaBLJO3k",0
しんさん(@m_gzrt05)1位おめでとう🥇 https://t.co/cFmKfEbOfp,1
すとぷり最近すごいな,0
"夢キャス当選者発表です!

アイズᘛ⁐̤ᕐᐷクロ様 @eyesme66
雨宮仁

おがみ様 @ogami_yumeiro
藤村伊織

無理するな、waka♪イラスト道、精進中につきソシャゲお休み中様 @WakakoIchi
藤村伊織

当選者様には20日までにDMにて手続き方法をお送りします。",0
"風船が飛びましたw
24歳×2回目の誕生日ですw
今夜は14ヶ月ぶりのライブ！しかもLOVEBITES！！楽しんできます！
こんな待ち遠しい誕生日、久々だわ。メッセージくれた社員のみなさま、ありがとうございます！",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 彼氏さんが地元に戻ったら同棲す…
● 彼氏さんの巨根を初めて見た時の…
● しょうま君とは掘り合いするの？…
● 初めて精通した歳とその時のこと…
#質問箱 #匿名質問募集中

https://t.co/lGGINGBuMq",1
"春が来ています。おはよう。

#美しいもの 
#春 https://t.co/0ClmqcOuiT",0
"シンウルトラマンの公開前におさらい

【ULTRAMAN】#LAST​ ウルトラマン夕陽に死す 用心棒怪獣ブラックキング暗殺宇宙人ナックル 帰ってきたウルトラマン（ウルトラマンジャック）
100%全話収録 

https://t.co/QgeA9gAGP3

#ウルトラマン好きと繋がりたい
#特撮好きと繋がりたい
#怪獣大戦争",0
れいきらのはいしん行ったら部隊全滅画面で1分で終わった(笑),1
"今日は日付変わる前に仕事終わったよー＼(´・∀・｀)／んバッ
てことで配信します(^^♪
色々やること終わってからやけどね（笑）
本日も過疎ってます（笑）",0
店をあけてるパチ屋も来客も恥ずかしいと思わないのかな、？　医療関係者なんて死と紙一重なのに…症状出てもpcrも受けないで欲しいね、風邪と一緒って認識本当にやめた方がいいよ、、,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● パワハラが原因でうつ病になり、…
#質問箱 #匿名質問募集中

https://t.co/vmHkDcAXFc",1
😭😭ガチャ290回のネモくん https://t.co/Ze616aQEsy,0
クレヨンしんちゃんって最高よなwww #BuzzVideo https://t.co/6nKp5fRk06,1
"RT
ちなみ知人が働いている会社の話ですが、大阪支社に新卒配属されて大阪支社配属を不服に思っていたその方は「大阪支社を踏み台にして、今後成長していきます」とのっけで支社挨拶スピーチをやってしまい、支社の方から総スカンをくらいまして、挙句メンタル休職にまで追い込まれましたね。",0
"3/24①【RT希望】1RT=60p
 
キャラ弁すごいね！のお声をありがとうございます😆🍙✨

ということで、今回は( 'ω'o[クレしん]oを😋🍙💕

お気に入りの一つてすてす🐷🍓💕

#nachinachi枠 #MissBouquet 
#ミクチャ #筋トレ女子 #workout #RT希望 #キャラ弁 #クレしん #クレしんキャラ弁 https://t.co/9Duc6ekghi",1
"クレしんのヒロシ
鋼錬のヒューズ
青エクの獅郎

藤原さんは常に父のイメージ(アニメ内)…

もう新作を聞けないのですね…ご冥福をお祈りします https://t.co/LbWlHDQPT6",1
"甲子園で会いましょう！

いとはらくんのインスタ更新に興奮と感動を覚えて描いたやつ https://t.co/MESq7vETq4",1
"◆雲の上の町 ゆすはら◆
「ゆすはら未来大使」の役得👍高知の檮原から届きました。いつもありがとうございます。
https://t.co/9o8JDaSLcM https://t.co/tKjn6TxNZ6",0
"お蕎麦もおいしそうですねぇ🐶✨
#wanko #ポメラニアン
#食いしん坊ちゃん
#麺類LOVE https://t.co/DeXKMo2RTJ",1
また暖房を出した,0
抱き合わせの星4ばかり気にしていたが、そもそも天井調整してるわけではないので甘雨自体すぐにお迎えできるかどうかも怪しいの忘れてた,0
"楽しんで勝てるなら楽しめよぉ。

敢えて意地悪に言います😆",1
"青森市新城
KOKO studio
空手道教室
昨日は火曜日5回目でしたのでお休みをいただきました^ ^
超初級も初級も定員ギリギリで楽しんで稽古しています^ ^
押忍
#青森　#空手　#習い事　#空手道教室　#心と身体を鍛える　#キッズ空手　#全身運動　#運動習慣　#お問い合わせはDMで　#体験レッスン受付中 https://t.co/nx51E4yHh2",1
"おはようございます✨😊

眠れないから、朝活です(笑)

近況報告としては、今まで通りの お薬に加え
サインバルタ60mgを維持出来ていて就寝時はフルニトラゼパム2錠とオランザピンOD錠2.5mgで
うつ状態をも コントロール中です。

本日も よろしくお願いいたします
(❁ᴗ͈ˬᴗ͈)ﾍﾟｺﾘ♡
#線維筋痛症",1
福しんは西武線のイメージ https://t.co/da47GA5RMT,1
"ドラえもんクレヨンしんちゃんちびまる子ちゃんサザエさん名探偵コナンに出てる声優さんのこと紹介するときはそのキャラの人だよーって紹介する
９割分かるはずだから",1
本日O様が無事ジュエリーバッグ認定講師講座終了されました❣️お疲れ様でした🥰完成した時の達成感たまらないですよねぇ〜😃👍これからもいっぱいキラキラを作って楽しんでください💎あまりにもレッスンが楽しかったので終わってしまいなんだか寂しいですがですが…講師活動頑張ってくださいねぇ〜😊 https://t.co/9mhEqUwxXb,1
TAKAHIROじゃらんのチュートレ「光の塊」みたいな歌だなぁ,0
役人一年目の時、うつ病等に備える就業不能保険への加入も考えた我が身としては、妻に経済面を完全に頼られるのはプレッシャー半端ない笑 https://t.co/eQGhhfy80i,1
今日はもう1枚描くよー！,0
スイばあちゃんの声がスイちゃんではないとこがすごい。本人も楽しんでやってるんだろうな😇,1
あ、あと、今日入ったスーパーで何故かマイルスのBitches Brewが延々かかっててシュールでした。たぶんなんか嫌なことがあったんやろ。知らんけど。,0
"旅行いくならJIFUで検索
https://t.co/ueVJgt1vf0

どこよりも安く提供します！
JIFUは違います！

我々は空室・空席価格の情報をキャッチし、原価のままあなたに提供します。

ここからアクセスください。
Googleでアクセスして下さい。

JIFU旅行ポータルサイト
https://t.co/ueVJgt1vf0",0
気づかなかった私をころしてぇ。桜月ちゃんほんとすこすこのすこ。 https://t.co/EmFgkly0Ea,1
"齢80になられても他山の石が理解できないのか、それとも加齢による衰えなのか、はたまた自分が何党の幹事長かわからなくなったのか？ ー 二階氏発言に波紋 河井克行被告事件「他山の石」(フジテレビ系（FNN）)
#Yahooニュース
https://t.co/deeNinYyxo",0
ゆらゆら しょうたくん https://t.co/YDz9poFizG,1
たけうちあかりさんがかわいすぎました………おはなしできた……ひぇきんちょうした………,1
ダイパはポケモンと結婚した人間の話の印象が深いのでレジェンズで再現よろしくお願いします,0
