tweet,label
"みんなからの匿名質問を募集中！

たつのしん@RED IMPACTさんはまだ答えた質問がありません！
たつのしん@RED IMPACTさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/ibJ5hlDAVz",1
春日部に行ってきました春日部といえばしんちゃん https://t.co/pcPxHB5NPf,1
この座り方かわいい…カメラの電池忘れたからこれしか撮れないのかなしみが深い🥺 https://t.co/D4LYuEvzTK,1
"クソ〜😭でなかった😭💦
栗山さん。。。
 #プロスピA https://t.co/orEMwWsS4r",0
"#虹ヶ咲KSF_DAY1 #lovelive
「顔がいい」",0
20.かいしんのいちげき /  突然ですが、歌います！ https://t.co/bj67Liu0lt,1
"忙しい😵
海に行って匂いを嗅ぎたい😆",0
"難易度★★★★☆
  ？に入る数字はなんでしょう

隠れん坊問題。 解いて。 https://t.co/SB2cBgYEHE",1
清澄白河の「KOFFEE MAMEYA kKakeru」へ行ってきました。このカフェ、ユニークなところがあって、「コーヒーのコース」が飲めるんです。今回は高級コーヒー豆として名高い「ゲイシャ」の飲み比べをいただきました。めちゃくちゃお洒落なカウンターでゆっくりとコーヒーに舌鼓をうつ経験は唯一無二...。 https://t.co/kemeBQRjsO,1
"がんばったんだけどなあ。
皆に楽しんで欲しくて、言われるままに飲んだし、出来る限りのことを尽くしたんだけど、あれじゃあダル絡みだから、ダメだって。",1
まってくるしいしんでしまうサラストまじで世界一カッコいい,1
"しんちゃんと尻相撲🍑💕
.
#Mステ
#ウルトラスーパーライブ https://t.co/sokMrRLCjU",1
今からニジガク1st楽しんできます♪ https://t.co/VtCvzRLiZv,1
"I'm at 麺屋 しん蔵 in 二本松市, 福島県 https://t.co/gBwmraOGqA https://t.co/goxEgkDRPc",1
"ROCK'N HIGH ROLLERS vol.1
tHANKs!!!

ウルトラ久しぶりの
ボノハチンクス楽しんでいただけましたでしょうか！！

さて来週は
BAD LATE SHOW!!
配信ありの予定ですが
30人限定ライブ！！

チケット残りわずかのようです！
是非ご予約を！ https://t.co/W7d15Sm3vk",1
なつかしいwww https://t.co/jot9JYW5Mf,0
朝、昼ラン廃止して夜ラン4時間が良い。これなら誰でもランクマ潜れるやろ,0
"まだシフ姐さん育成倍率なかったんだが
時間勘違いしてました",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● つきあいましょう…
● 寝てるか？…
● dungeon questしょ…
● おやす…
#質問箱 #匿名質問募集中

https://t.co/GErwRuxXTY",0
"ミルキィ＊泡で出てくるボディソープをお試ししました🎵
初めて泡で出てくるボディソープを使用しました。子供が楽しんで体を洗うようになりました。
#ミルキィ
#泡
#ボディソープ https://t.co/ROL43QiCFC",1
ずっと遊戯王ジャンルにいる訳では無いけど、こうやって今でも続いてくれてたまに戻っては心揺さぶられてびしゃびしゃになってるので、ヲタクの帰る心のホームのひとつなんだなぁってその度に実感する……,0
"「🐉きのしん🍟と愉快な仲間達」のライブをはじめました！おススメ枠イベ参加しました🤓❤️
#LINEライバー #チャレンジゲージ設定中
https://t.co/RY4eWYwkSJ",1
"有岡さんおめでとうございます👼🏻💖

いや~今年で最後の20代ですね

楽しんで下さい✊🏻✊🏻

有岡担の方もおめでとうございます!!",1
車いすカーリング　チーム北見が３連覇　北海道新聞社杯道選手権：北海道新聞 どうしん電子版 https://t.co/3yvmcSBY7s,1
初めて飲んだ(^○^) https://t.co/8RI7TLPkqW,0
色鉛筆で着色していた頃の絵ですが、あまりにも大変なのでもうやらないと思います😓 https://t.co/KYshY2P1PN,0
番組内で携わってるコンテンツがあるので、楽しんでください！,1
【聞くに値する】 https://t.co/IyBiV2CDmH,0
僕（ぼく）は運命（うんめい）を信（しん）じないのです。ただ実力（じつりょく）を磨（みが）くことだけを信用（しんよう）しているのですよ。 #ファインダー越しの私の世界#日本#日本 🙉 https://t.co/alIuox7X5J,1
そう、しゃっくりを自分の意志で止められるって証明しようがないのよね。信じてくれたの１人もおらんし、よく考えたら信じてくれようがくれまいが、しゃっくりは止まる,0
"3つの部、曲作りに興味のある
計22組の親子に申込いただき、
満席となりました🙇‍♀️💚

あとは明後日に向けて
楽しんでいただけるよう
準備をします✊

今後もいろんな企画を一気に進めていきます！
お楽しみに😊✨

#音育
#親子
#作曲 https://t.co/NpTDGLeB26",1
いいことあるかな〜🎶 https://t.co/qdFfxaEXed,0
"ただいまー😄
家の周りぐるぐるラン🏃‍♀️
5.55km

今日は2月22日猫の日🐱
ももちゃん🐱とシューズ円陣😁

ジム活✨
ZUMBAで楽しんできまーす🎵😆

今週も頑張っていきましょー！😊 https://t.co/rWy0oGUWLy",1
"こんにちは。
欲しいものを次々に買っても、なぜか心が満たされない。こんな感覚に襲われたことはありませんか？お金や物で得る幸福が長く続かない最大の理由を知り、理解して、本当の幸せに向かいましょう。
https://t.co/hIcaNyOz9m
#快楽 #欲 #幸せ",1
"安くて美味しいのは有り難い\ ♪♪ /
ちょっと楽しんでみた🌝 https://t.co/DFV5FI56Y2",1
寝ようかなぁって思ってる時に降りてくるうんこをどうにかしてほしい,0
"おチンポすからレンズこうた時のキャッシュバック届いた。
これでおにころし買えるわい。 https://t.co/80trbHDqyt",1
"何でも自粛だからお花見くらいしたい🌸
saku-chan~おうちでお花見~ | hanane https://t.co/Phs5jABKGG #BASEec via @hananesns",0
"あれ？？
マーティの声
三ツ矢雄二じゃない？？？",0
万が一のことを思って見送ったのだけどやっぱり行きたいという後悔のが強い……現地行かれるPちゃん達楽しんできてください〜！！🌸,1
3年前、牡蠣食べてノロに罹患して2週間苦しんでもう死ぬまで牡蠣は食うまいと固く心に誓ったのに、いま無性に牡蠣が食べたい。あんなに苦しんだのに…食べたい。がっつり火を通した牡蠣フライならいけるんじゃね…？,1
飲み過ぎた、顔も知らない親に言いたい、へんな義理で子供生むな、その子は死ぬまで365日不安定でトラウマで苦しんで死ぬんだよ、お前らにわからないだろう、大人の勝手が人生苦しみ毎日、依存、今はアルコール依存,1
"トラックは幅寄せもしてないし
むしろ避けてる乗った事ない
チャリカスには何にも分からないだろうな笑",0
"@RFannel_Gaming 
ヴァイス「いや〜まさか次の対戦相手が君だとは、おいら思ってもなかったよ、お互い恨みっこなしの真剣勝負、楽しんでいこうよ！」",1
みんなエヴァエヴァ言うけど、クレしんも観たい〜〜〜天カス学園❗️,1
my new gear....出来てかなりご機嫌,0
"THE女の子な子って可愛い。
一人称名前の子可愛い。
推し大好きな子可愛い。",0
"みんなからの匿名質問を募集中！

yuuri with playing game accountさんはまだ答えた質問がありません！
yuuri with playing game accountさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/NfRBYHhQPi",0
"今日はミニ四駆の日！！！
かつて子供の頃楽しんだミニ四駆が年取ってからも楽しませていただいているタミヤさんに感謝！！！

第２次ブームのフルカウル世代の私ですが、一番好きなミニ四駆はアバンテ！！！

#ミニ四駆 
#ミニ四駆の日2021 https://t.co/af9WxASjf1",1
"ロケットって落とし穴あるかってぐらい
車沈んでいくんだけどw",0
"おはようございます！(*‘ω‘ *)
地震から数日たちましたが、少しずつ被害の状況が分かってきましたね。
余震はこれからも警戒が必要なので、皆さんもお気をつけて！ https://t.co/FtdiStIF8G",0
たんじろ二三枚目のジャンケン表情よwwwwwwwwww https://t.co/CutFq3yYoj,0
"献血ルームうららで249回目の献血。
櫻versionけんけつちゃんとハートラちゃんと。
今日は進撃の巨人まつり。
#献血 #献血ルームうらら #岡山県赤十字血液センター #けんけつちゃん #ハートラ #櫻 #進撃の巨人 #諫山創 #千田まさひろ https://t.co/Fmujq33dtE",1
"俺の企画伸びなくなったー

とかどうでもええやん
楽しんでくれる人がいるなら
参加者が300人だろうと500だろうと1000だろうと
せやプレゼンに変わりはないし
そりゃ同じことしてるのに伸びてないのは魅せ方、魅力の無さよ  

参加者が多くて伸びてる人はすごいなとおもうけどね",1
"徳島バス　I-373
徳島22 き373
いすゞジャーニーK
2020.10.6
徳島駅17:55発山城町行

いやぁ、実車で撮影できるとは、思ってもみなかったんで、とにかく感無量ですね(^^) https://t.co/1nUP1w4dKU",0
10歳の少年であるサトシが、体重72kgあるヨーギラスを肩に乗せ、抱き抱えて歩くのだからアニメポケモンの世界観いまだに謎。,0
訓練メールか(),0
とるパカ、無惨と鳴女ちゃんの地味に狙ってた。,0
"題して、｢フィットネス・ガール～NOPAIN NOGAIN～｣です。
全高24.5cm、未塗装ガレージキット。
価格は10,000円です。
よろしくお願いします。
#フィギュア #キャラフェス https://t.co/HSD3FyKMPg",0
"long_wallet...
ベルト付き長財布

革: ブラック レッド
ステッチ:水色

#leather #leathercraft #handmade #wallet #razleather #革 #レザー #ハンドメイド #オーダーメイド #熊本 #財布 #長財布 #ウォレット #ラズレザー

RAZ LEATHER https://t.co/qQREKM5EvT",0
"#懐メロ #クレヨン...

月明かりふんわり落ちてくる夜（クレヨンしんちゃん EDテーマ）月灯りふんわり落ちてくる夜は［アコギ伴奏・アコースティックカバーアレンジ］ / 小川七生
#nanamusic
https://t.co/rPlEhjAWyV",1
私と一緒に「identityV」で遊ぼう！ https://t.co/c0MF2K1XN3,0
キョウカがこわれてる,1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● おれおぼえてる？…
● みやぞん君の中での今年の流行語…
● なんかいたいと思ったらしょうご…
● 好きな人いる？…
#質問箱 #匿名質問募集中

https://t.co/bB2WKZqQUK",1
"きょうのそよ花さん：パンクねこさんがでました。こわれたもののおくにあるものがきずついていないかがじゅうよう　 https://t.co/gYUW3pURkL
#shindanmaker
https://t.co/Ia5GUiRwWu

そうなんですね☺️",1
3/30(火)は、クレイジーケンバンドのギター・コーラス・ヴォイスの新宮虎児(しんぐうとらじ)さんの御誕生日。[なんまいだあ なんまいだあ]の歌詞もある[まっぴらロック](作詞:横山剣さん)の[時間と云うものは儚いものですね]、[時間と云うものは不思議なものですね]などの歌詞に[諸行無常]を思います。,1
明日夜勤明けて先輩とランチして仮眠して先輩と焼肉行ったら見るから･･････本命と推しの共演胸高鳴りマンすぎてしんどぅ･･･🥺,1
"おは。今日からしんちゃんは進級。途半端の時期に進級するんですね。
今日は午前中ロン2、12時からSP、昼過ぎから麻雀格闘倶楽部。17時半からSRLです。ノート思ったより好評でとても嬉しいです。
登録だけは前にしていました。
なんかの記事サポートしようと思ってしたけど出来なかった記憶がある。 https://t.co/sf92JC0LPg",1
うつ病とか成人病とか、高血圧症とか、脂質異常症とか！ https://t.co/VSs5VJZfbM,1
"デレステメンテ…

もりくぼフェス来る前に天井200まで下がって欲しい(切実) https://t.co/SrEuPpDj2h",0
🏮居酒屋りーこ、ヒッソリ、ぼんやり、開店致しました。今日は北風が吹いて寒かったですﾈ、本日のおすすめは『シチューﾄﾞハンバーグ』と『牡蠣フライ』です。パスタとお野菜を添えました。さぁさ、召し上がれ😊 https://t.co/NL3Wi6dQpo,0
みばらさん可愛い〜〜〜！毎日可愛い！！世界一可愛い！！！声も顔も性格も全部可愛い！ゲームが出来てお酒が好きで靴に詳しいなんてすごい！最高！天才！優勝！圧倒的勝利！！！可愛くて可愛いなんてみばらさんは最強だな〜〜〜！！！！！！,0
今夜は🍛よ https://t.co/tnDNf2PJ2A,0
"東京11R #フェブラリーＳ
☆⑦ワンダーリーデル
８番人気３着👍
典さんありがとー
#金ピカ競馬予想 https://t.co/KO8rIgcicp",0
"#栃イベで会いましょう　#栃イベ
１週間後🔥早く作業しないと当日なっちゃう、やります！！！
いろんな方に見てもらえたら嬉しいです🙏🏼楽しみすぎるっ😻🤎🤎🤎 https://t.co/cMll09Q9Rb",1
"【本日のおすすめのお魚(2)】
本日みずほ通り店鮮魚売場では、
「由良産 はたはた」
78円/100g+税、4～６尾・１パック 170～250円+税！
しょう油漬焼き、から揚げなどで！ https://t.co/CqwM08Xvku",1
ひゃっほー！セリ誕祭り🎵,0
"頑張って描いたラフの出来がいまいちで
全部書き直したらデュラハン先輩と同じポーズだったかなしみをどうこらえればよいのだ",1
"今クレヨンしんちゃんの動画見たら
藤原哲治さん亡くなられたの悲しいなと…
かっこいいお父さんで、歌も上手かったし。

クレヨンしんちゃんの声優さんが変わっていくのはすごく悲しいけど、新しい方のバトンタッチを見守らないとな(ง •̀_•́)ง",1
疲れた時に見るアニメダイナーほんま最高やな全てがどうでも良くなる見る抗うつ剤,1
うえおえーい https://t.co/lG6iJee6QZ,0
"ポッキーゲームならぬ
ちくわゲームの構図になり
ちゅー…

最高か？
公式さん…

風間君のしんちゃんが事故にあってしまうかも…という恐怖心の描写があったのも良かった…
普段しんちゃんのこと嫌がってるけど実際いなくなったら怖いという想いが感じられて萌えた

とても歓喜",1
つよい https://t.co/BZpWSOrdmp,0
"先週のあらかしも見てくださったみなさん、ありがとうございます☺️✨水玉のブラウスがとてもかわいい衣装だった！取材の振り返りはインスタで少しずつ投稿してるのでインスタもぜひご覧ください📷

#あらあらかしこ https://t.co/gC5HtWUVcN",0
楽しんでいただきありがとうございました😊 https://t.co/EEEoBRMR5a,1
"しんちゃんつまらなくなったよなー
昔のやつしか観る気しないもん",1
いろんな計画立てていろんなとこに連れて行ってくれ。って誰に言うわけにもいかないので仕方なく妹に行きたい場所伝えて計画してもらってる。計画してくれる人好き(*´꒳`*)自分が計画するタイプで楽しんで欲しい人間だからやって欲しいって思うだけでやってくれる人いないwww,1
"タイプ別のグラプロに向けてヒーロー3人上げました😉1かMAXでしか欠片で上げられないのは直して欲しいね。
あとはセオリとグレイブ上げたい💧

ヒーローはなんとか大丈夫そうだけど、ディフェンスとサポートはキャラ全職いなかった(笑)まぁしょうがないな(*´―｀*) https://t.co/0XSp4pykvR",0
"大阪のツイートでTLが埋まってる。ゲムマ大阪参加者の皆さん一日楽しんでください！！
あと、開場後も現場の声が聞けると嬉しいです！！
#ゲームマーケット2021大阪",1
"最近しんぐるばっかだから🤫🤍
⏰￤11:00 11時
👯‍♀️￤#デュオ
💵￤1000✖️P Payﾏﾈﾗ
🖤￤@PETTY_777 ﾌｫﾛﾘﾂ全員

身内拾う確定枠おおめ👅

✍️￤#11時デュオ　#デュオゲリラ https://t.co/lOjKavRHct",1
普段余り観ないけど、こんな時節だからとツィッターで見かけた当代一の人気落語家春風亭一之輔の落語を観たけど、どうもイマイチ(失礼)。やはり、この方は凄いと思う。長生きして欲しかったな。枝雀寄席 008 子ほめ TV録画 VHS https://t.co/GFlSVPzFad @YouTubeより,0
"iPhone11に機種変したらガクガクだったレイズがヌルヌルになりました
Androidからの機種変だったので鏡晶石は死んだ
かなしみ",1
プロフェッショナル人材の確保・育成に向けて、人事制度を改定 https://t.co/2SvKHkPzoN #スリー・アールシステム株式会社,0
ん？妹紅がずーっといるけど、仕様？ww https://t.co/kRbRVUYdWU,0
ご飯楽しんできてください~ฅ^.  ̫ .^ฅ♡,1
"快速急行、ひのとりを追い抜く。
#traindriveats3 https://t.co/6USqJWWRGv",0
グレイシア可愛いですがニンフィリアも可愛いです🙄🙄🙄🙄🙄ﾝ?,0
"近頃、男子も女子も変態でノリがよすぎるｗ
雑誌で噂になったこのチャットなら無料でメッセできるよ?
→https://t.co/NrrwSWY47m
会うのなんか余裕だからまずは登録してみてれば？ https://t.co/LkCAeLzm4S",0
"B環境以降のデッキ思い出せないので、
多分デッキ組んでる間に2日終わっちゃうと思うのですが、デメ窓挑戦状楽しんでいきたいと思います！",1
大塚製薬、うつ病治療薬アールケタミンを米Perception社から導入 https://t.co/h6s7MByG6p,1
"今のうちにキスカ作って、キスカザード楽しんでおくか、、、
正直プレイング飽きそうで作ってなかったけど、砕けるなら今のうち、、、",1
万博で「いのち輝く未来社会」とかSDGsで「誰一人取り残さない」とか死んでも言うな。,0
"今日はライブで富士急🗻に来てます🎵

が、絶叫マシーン一切乗れないし、娘はフォロワーさんと会ってるので暇～～～ https://t.co/mqFVW8ww73",0
"(神・Д・)　ガンプラのしんちゃん？

(神 ˘ ω ˘ )　もちろん知っておる

(神・ωー)　あれじゃろ

(神・ω・)　鋭い爪と牙を持ち

(神・ω・)　硬い鱗に、背中の翼

(神・∀・)　そして火を噴く
#神様に紹介してもらう診断 #shindanmaker
https://t.co/oTEr90hHsg
サラマンダー,,,？",1
畜生良かったねぇ,0
"うつ病になって10年

一生の付き合いと諦めている

発症してから企業に勤めつつ病と共存する方法を模索したけど無理だった

今度こそPC一台好きな時に働けるように

そして発症する前よりも稼いで病を笑い飛ばしたい
#うつ病 #今日の積み上げ #相互フォロー希望 #拡散希望",1
"たぶん絶アレキ行くのも早くて4月だろうから、グンヒルド零式気になるなぁ
仕事がどんな感じかによってかなり変わるけど",0
あれ、今日の夜しんはやラストじゃない？あー頑張れる,1
しんだ,1
"この時間でアニコレzero3をZで色々分からされるのは、呑んだ時に帰る前にふらっと打つ4号機のHANABI感覚で結構楽しい。

ガチガチな方には怒られるかもしれんご、こちらもZの本田とかバルログとか使うけど、向こうもそれに応戦して色々なキャラで楽しんでもらえたら良いなと。",1
ふおおおお推しばっかり！！！ https://t.co/ACF2GQmINL,0
こちら一旦募集停止します。,0
"NOOBさん(@FAKEWORKSNOOB)にお願いして
ダーツのフライトにGraffiti artを書いていただきました！
めちゃくちゃかわいい!!
ありがとうございました🙇💡
#ダーツ https://t.co/Ggrk02fHPY",0
"今年もありがとうございました！

まさかアクセラが廃車になると思ってなかったし、
BKMS→BKMSに乗り換えるとも思ってませんでした💦

来年は私も含め皆さんも良い年でありますように！ https://t.co/McZz2MKrf6",0
"アリーナやらなすぎて雑魚しかいないww　＃フォートナイト　 #PS4share

https://t.co/vqII6l7PkA https://t.co/qi2M7cBHds",0
"ヤスのストーリー…
今日の試合も見てるだけだと悔しいし、更にプレーしたくなるよね。
私もヤスのプレー早く見たい！！
楽しんでバスケしている姿を早く見れますように🙏
みんなで待ってます☺️

もちろんニックも！！！
#青木保憲
#ニック・ファジーカス
#怪我よとんでけ",1
"あ→アイテム
い→癒せる
う→うつな
え→円板
お→音
か→方
き→✨
く→ぐらす
け→蛍光
こ→この
さ→サメ
し→小宇宙
す→ストロンチウム
せ→制作
そ→そうなんですよ

面白味0でした。

#あからそまで予測変換の最初の文字を書いてみた",1
"雪刀さんお写真ありがとうございます^ ^
もう少ししたら、ステンド着替えセット出すので、色違いを着せ替えとかできる様にしますので色々楽しんでいただけたらと思います^ ^ https://t.co/RCvoeODD1Z",1
"年末に、長男がうつ病で休職していることを知った。
娘の結婚式で元気がなかったので気になってた。
一人暮らしなので、家で一緒に住めばいいと思うけれど来ない。
ラインの返事はないけれど、既読が朝8時ごろ付く。それで生きていることがわかる。
自分のことより、息子のことの方がずっと辛い。",1
まぁ担当ですから10連で来てくれるわけですよ(去年天井経験者) https://t.co/DGgt802IKy,0
https://t.co/y0LpSk9JRY YouTubeでゲーム実況をしています、少しでも僕の動画を見て「こんなバカいるんだ笑」みたいな感じで楽しんでいただけたら幸いです！良かったらこれからもより良い動画を上げていけるよう頑張るので応援よろしくお願いします！☺️,1
何事も信頼できるオタクにおすすめを聞くのが一番だな,0
"今日は丹波篠山でイベントに出展します😊

スポセンまつり✖️ミラクル親子パーク

3月20日(祝・土)10時から15時半
丹波篠山総合スポーツセンター

私にとって久しぶりのイベント、安心して楽しんでいただける為にみんなで色々考えて準備しました☺️

ぜひぜひ遊びに来てください😆 https://t.co/c74wsRAuZM",1
"アイドルってめっちゃ忙しいし、ハードだと思うのに、その合間をぬって、恋愛と子作りまでこなすなんて！！
彼女がよっぽど暇で時間を合わせれるのか、寝る間も惜しんで恋愛に子作りに…いやいや、私には絶対にムリだわ。
おめでたいことやとは思うけど、ペンの気持ち考えたら、複雑。",1
"みんなからの匿名質問を募集中！

しんしんさんはまだ答えた質問がありません！
しんしんさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/lBsfgSK20c",1
"昨日は、さくら巡りに行ってきました。疲れたけど、楽しかったです。

Photo by とろろ

#うつ病
#asd
#hsp
#毒親
#アダルトチルドレン https://t.co/B2eVK6rb70",1
よしなま、エペ始めたての頃は下手っぴで配信も荒れてそれで苦しんでアンストしたりしてでもやっぱり再開して懸命に続けていくうちにCRカップリーダーに選ばれて僕と一緒にやってくださいって言えるようまでなったのほんとに感動する,1
"残りは明日〜〜！！！
おやすみなさい！！！！！！！
夜更かし娘ちゃんを早く寝かせなきゃ！！！",0
"空蝉やわが国籍は地にあらず #阿部青鞋

空蝉(うつせみ)は夏の季語で、この世に生きている人間、現世、うつしみを意味する、対して国籍が地とは、死(者)を意味する

この句から、しかと幹や葉を掴む空蝉や青鞋の生への執着心を読み取ることができる

難病の妻より先に鬼籍に入(い)ることはできないと。 https://t.co/BwE9PGrBK8",1
"パフォおわって、しんゆとあれ踊ろ〜！って予定つくったし、せつ菜のこの前踊ったのと違う曲のも振り覚えようとしてる…
踊るのは楽しい☺️
病院のせんせに体動かしなさいって言われてるしよいね😉",1
"ていねいなくらし系一家の子供
大体おかっぱ。",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● その後セフレはできましたか？…
● けいとから粉みかんに名前が変わ…
● 草…
● 定期的にTwitterでおっぱ…
#質問箱 #匿名質問募集中

https://t.co/7tonWYvSnj",0
"朝にカフェインを飲んだ日の夜はなんかしっとりした気持ちになる。それほど悪いものではないが、寝る前に音楽を聴かないと眠れない

夜に酒を飲んだ次の日は単純に鬱になる",0
"少なくとも月に１回は英語の映画を見ましょう。
Watch an English film at least once a month.

at least: 少なくとも https://t.co/hOW9d9x3Ht",1
"難病で手足が動かないおじさん
目の動きでしか表情が読めない

いつもあれしてこれしてしんどいと
眉間にシワを寄せていた

そんなおじさんの目尻がすごく下がった
奥さんも久しぶりに見たと

どうしてそんなに笑ったでしょうか？
誰でも言われたら嬉しいけど看護師として病院ではあまり言わない事…",0
"少彦名神社。少彦名命（すくなひこなのみこと）と中国医薬の祖神・神農炎帝（しんのうえんてい）が御祭神です。病気平癒・健康成就の御利益があります。
1月1日～3日限定の「宝丑」御朱印をいただきました。
2日に行きましたが、人はまばらでした。

#少彦名神社 #御朱印 #限定 #丑 #病気平癒 https://t.co/gWKxlvmW8F",1
こいつかな、あのヤクルトがスクショして晒してたのは。 https://t.co/ytrXw9sVt6,0
今日はとりあえず久々にblenderする,0
Sぅ！,0
"ひぇぇぇ😱
児玉と高木で。の発想をしていた😨

私は買っていませんよ😓💦
見ですからね😅 https://t.co/lnuqSlweEk",0
ノスタルジアに久石譲のsummer入っててテンション爆上げした,0
"撮影会終了ーっ！

参加して下さったカメラマンの皆さんありがとうございましたっ💓

少しバタバタしてしまったけど…楽しんでいただけたかなぁ? 素敵な作品が作れてたら嬉しいです♡!!

差し入れも沢山ありがとうです🎄🌟

※データはDMに送って頂き、確認取れたものだけ載せるようお願いします🙇‍♀️ https://t.co/wZYQBDgTfV https://t.co/POf71uZLSW",1
"2021年2月2日🐈🐾
きんちゃん1才のお誕生日🎂🎉🎊

家にいるときは常に隣にいてくれて、お腹の上に乗っかってきたり、毎日ゴロゴロ鳴らしながらふみふみする、甘えん坊のきんちゃんが大好き😆💕
これからもたくさん遊ぼうね🙆🏻‍♀️

※猫ちゃんが食べれるケーキになってます✨ https://t.co/ABaXsXLKMZ",0
"平成→令和

平成がなんか名残惜しい、、、",0
"突然ですがバンド始動します‼️
#ニシタチブルー(@nishitachi_blue)
と言います。
よろしくお願いします😏
フォローしてね。
こんな世の中ですが
楽しんだもん勝ちかなと思い
面白い仲間集めて
やりたいことやっちまおうぜ‼️
と奮起しております。
お楽しみに😎✨
@1115Drums https://t.co/QfNd90xUHE",1
"しんぐるーー
みんなきてー https://t.co/LJtsgFIpEE",1
映画好きな友達がいないので一人新宿決定😅地元で一人映画は大丈夫だけど新宿で一人はさびしい、、笑 https://t.co/iXyYQwI3FD,1
🍹 📺ちょっと寄って行ってくださいな◎ https://t.co/zRWcUxIMTx,0
BO1で青白コンはやはりキツイ,0
"受験期にどのように過ごしていたのかや、サークルやバイト大学の雰囲気などざっくばらんに話せるようにする予定です。
自宅待機で、受験勉強がはかどらない人は、早慶の先輩と話してモチベーションを上げましょう！",0
もう一つのルヴァンカップ連覇(☆▽☆) https://t.co/K1GZexOSM2,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● SCANDALはいつからファン…
● ベスクリ行くんですね✨
楽しん…
#質問箱 #匿名質問募集中

https://t.co/0hUBvQAJ2G",1
"外出自粛中は、山も登ったらダメかなぁ…🤔車で混んでない山行って、お弁当食べて帰りたいんだけど。
まあ、何ならいいの？とか言い出したらキリがないから、とりあえず全部ダメなんだと理解してがまんする。",0
"#もしガンダムが普通のロボットアニメだったら 
ダイクン宇宙探検隊が月で封印を解いてしまった悪の古代ザビ人が、モビル獣で現代東京に攻め込む。機械と心を通わす力を持つ嶺あむろ、紫電かい、小林はやとは、事態を予測していた嶺博士開発の三段変形合体メカ ガンダムを操縦、モビル獣に立ち向かう。",0
"また歌舞伎の映像と思って油断してたら最強可愛いすのちゅで頭抱えた😂
ゆり組さんリコーダー上手、音楽の授業ちゃんとうけてたんだな、エラい子たち😂🙏",0
めっちゃお腹壊した、しんだ𓂃 𓈒𓏸*꒱,1
