tweet,label
*Tokyo Tourism Information*　jp 紙が更新されました ! https://t.co/9RtVVlEEhs おかげで @tsukushi1877 @RetroKissaTokyo @ikegaminirenoki #save蓮月,0
"見覚えのあるぬいぐるみ
#キラメイジャー 
#nitiasa",0
ストレイのカッコよさは俺の中の中学二年生に刺さり過ぎてだめ。惚れる。 #シャニ2nd_day1,0
吹き降り激しく早々に帰宅,0
Scarlet (Prod. r0y) - 式部めぐり https://t.co/M2K8kDZZ8u @YouTubeより,0
山芋するのがめんどくさかったしん！ https://t.co/DjUg7ml3Wv,1
"いよいよ今日が来てしまった‼️
ツアー初日参戦してきます‼️
今日から12月6日の武道館まで無事に公演出来ますように🙏🏻
緊張のあまり夜中に何度も目が覚めて眠れなかった😂
TL見てると優しいお言葉だらけのKing Gnuファンの方々🥺楽しんでくるね😇",1
"あ B037AB27 :参戦ID
参加者募集！
Lv200 ワムデュス
https://t.co/kLMB4CfGQo",0
楽しんでまふ https://t.co/cPRyQxV23w,1
あざまるー,0
ふわっちから配信しているよ！ 「ちょっとだけ頑張る」 https://t.co/yFVQQ5WlbR #ふわっち,0
かいしんのいちげき,1
本日13時〆切！＼ #もっとホットなクリスマス ／　お昼は #のり弁当 (ここに食べたい気持ちを書いてね)　↵ @hottomotto_com をフォロー＆指定ハッシュタグ投稿で豪華景品が当たる✨ #クリスマスボックス 実施中!!,0
"本日、vegpherの「minutus」が発売になりました！

HACOさん、Pianaさん、Jessicaさんといった女性アーティストが本作に参加している中、moskitooも3曲でコラボレーションしています。
すみずみまで磨き上げられた一瞬一瞬の音、ぜひ高音質で楽しんでほしい作品です。 https://t.co/IhNR89H0Xj",1
"今朝、NHKの『 #おはよう日本 』にて、長時間労働等で会社に行けなくなり、うつ病となった青年を立ち直らせたゲームとして、『 #斑鳩  #IKARUGA 』が取り上げられました。他の報道番組とは視点が違う、一風変わったリポートでした。
https://t.co/fytw24RVYF https://t.co/SOAhlBX2w9",1
"寒い日はあつあつのクリームリゾットで体も心もほかほか☆

ローズマリーが香る豆乳ベースの南瓜のクリームに味噌を加えるのがポイント！

味に深みやコクが出ますよ☆

https://t.co/pOMN8Yq3Avかぼちゃの味噌クリームリゾット/

#ハッピーナチュラル　＃かぼちゃ　＃リゾット https://t.co/cHCFl9ax6v",0
"暑さを凌ぐタメに廊下の板の間に寝転がる大吉 https://t.co/4FTRE7K4Z9 
@YouTubeより

#キジトラ #猫のいる幸せ #保護猫
#ねこのいる生活 #猫のいる暮らし
#帝国大喜利団",0
朝活(^_^;) https://t.co/aKmsXAsZV5,0
かなしみ……々 https://t.co/DPJZz0Qo8I,1
"情けない声を出して発射😳

RTありがとうございます！！

作品名はFANZA動画さんの『美人家庭教師カレン先生の接●レクチャー個人レッスン 楓カレン』※一部伏字

楽しんでくださいね😊

エ〇いと思ったらRTもよろしく～🙇 https://t.co/NSmABO9mjo",1
"テーマ【師弟】
アクション画面にポーズを教えてもらうしんちゃん！
#おもちゃ撮影会 #オモ写　#クレヨンしんちゃん https://t.co/ySCyUPKQG1",1
ワンダヴィジョンたまらんあと1話でどうなるの,0
"初日に29階まで頑張ったどッ🥺
疲れたからたこ焼き食べたい🤤 https://t.co/k6CPaW0x5s",0
うつ病は心の弱さではなく遺伝子が原因という学説もあるが、研究進んで欲しい。うつ病に関して、1つでも多くの事が解明されることを願う。,1
もりしんさんも集金に使ってたよね #camphor_day,1
"ツイキャス｢もっと！新月灯花！！｣ご視聴ありがとうございました💋❣️
中野の公開処刑回でしたね👍‼️楽しんでいただけたでしょうか😂
次回は26日(火)21時～です🐳✨
見てね～👀💖 https://t.co/pFYt8q9uNm",1
"どうしたもんかねぇ…

これからは二人で楽しんでほしい。
夢だって叶えてほしい。
私はそんな二人を見ているだけで満足です。
アクションにはならないだろうけど、これじゃダメ…ですかね。",1
"今日は茶道に勤しんでおります。
マフィン君は「茶道よりおはぎ」🤣
食いしん坊なプリン君はちゃんと正座し作法にならって抹茶をしずしずと。 https://t.co/P7QBEwjZ1V",1
"【定期】【時空の狭間】
2021年3月31日(水曜)23時04分11秒。
#TalesWeaver #TW #時空の狭間_tw
https://t.co/PRwGKERqxl",0
ミナサン  オサヨウゴザイマス,0
ん？サイドバック松原なのか,0
ヒカキン雑談フォートナイト #Mildom https://t.co/PsFGaFbgYL,0
"2020年もあと少し。
色々な方に今年もお世話になりました。

来年は更に色々な方と関わり、楽しんでいけたらと思っています。
これからも皆さん宜しくお願い致します。",1
セトリプレイリスト作ったから哀しいかな無限リピート中。今日いく人、台風警戒しつつ楽しんでー！わしゃまもなく帰る！ https://t.co/VxJJxR74Et,1
はー！もう限界！仕事やめたいです！止められて辞めさせてくれない！どーしたらいいですか？#うつ病 #仕事 #退職,1
"出来上がった~\(//∇//)\

#べっぴん玄米団子　プレート

お団子だけど、
お団子とは違う食べ方で、
楽しんでもらえたら嬉しいです😊♡♡

どやぁ😤♡ふふふ

#無農薬無肥料
#グルテンフリー 
#玄米食
#美容と健康 https://t.co/vdBkE5A2jN",1
まだおわっちゃいねぇ！！俺はまだ戦える！来い纏！！,0
池尻大橋に親戚が住んでいて、小さい頃は横浜高架ホームから東横線に乗って終点渋谷(こちらもまだ高架)から地下の「しんたま線」に乗り換えてました。その頃既に8500系は爆音でしたねw https://t.co/1YlCkMc5JP,1
これから最先端になるのはゲノム。 産業革命→流通革命→IT革命→ゲノム革命と未来は移り変わる。 ホリエモンもyoutubeで若返り遺伝子の話は沢山してるよね。4月に世の中の流れが変わる。今後その需要が一気に高まります。最先端の情報を得たい方、連絡ください。＋aで収入を作るチ,0
"✅ #シングルゲリラ 
✅ #15時
✅ #2月7日
✅ 💰5000【payﾏﾈﾗ】

🗝️JUST⇒ @OSAWA0709
3 https://t.co/uNxqJVdX7B",0
"ChocoProLIVE! #100 [Day 2] Baliyan Akki VS Minoru Fujita (Super Asia Cha... https://t.co/gb8hsg7mHW @YouTubeより 
第3試合
食いしん坊仮面
がばいじいちゃん
vs
ルルペンシル
エミペンシル
0：44～ぐらいからの試合は秀逸
そしてローキックの下りは最高（笑）",1
"名古屋のららぽに行ったら、いろんな地域の特産物が売ってるお店があって、そこにしんじょう君が前にYouTubeで紹介してたシューラスクあった！
あと、サラダチキンならぬサラダかつおってやつも売ってて、高知おもしろいなぁって思った！😆 https://t.co/QPI0KVmCiO",1
"パソナの淡路島本社機能移転の報道に際して、御食国(みけつくに＝淡路島)がシン＝ゴジラ(ニジゲンノモリ＝パソナ運営のアトラクション)に汚されていくという感覚を、わたしは持っております。
＃コロナ論",1
"討ちたくないと言いながら何だお前は！素晴らしい闘気だ…！シン！お前がニコルを！ニコルをころしたァ！！ﾄｩ！しぬ…！！しんでしまうぞシン！！シン！鬼になれ！！鬼になると言え！！！
#shindanmaker
https://t.co/Vaw4g5lgOz",1
普段の生活で変わったことと言えば、スーパーで金額を見ないで買うようになったことくらいです。,0
巡り巡ってここまで辿り着いたということはやはりコレをやらなければならないということなのだと覚悟せねばならない自分が楽しんで幸せな穏やかな心を持っていれば光の玉が道を示してくれるのだろう声を聞かせてくれるのだろうそして導かれていくのであろうと委ねます。,1
"始まりました！
今日は急遽FF9をすることになりました
良かったら見てね🌸

URLはリプ欄にあります！

#Vtuber
#新人Vtuber
#バーチャルYoutuber
#FF9 https://t.co/H4MsHhHKCm",0
"車買ったら、バリバリいじってご当地ナンバー図柄入りにしますw

わかりやすくなると思いますよw https://t.co/N7ddTaShO9",0
"こんばんは！

連休初日はどのようにお過ごしでしたでしょうか？

今日は海の日でした

海といえば海開きが思いつくのですが、今年はコロナの影響で中止になってしまったところも多いようですね…

連休に外出の予定がある方もいらっしゃるとは思いますが、感染対策はしっかりして楽しんでください！",1
"ワンマン
大切な週末、ご都合つきましたら、来場、配信で楽しんで欲しい。両日記念チケカード付

3月28日(日) 渋谷gee-ge.
来場ご予約→https://t.co/0jI6cmoHT2
配信チケ→ https://t.co/ExatueXCoZ

4月4日(日) 渋谷gee-ge.
来場予約→ https://t.co/EveRc1FGOg
配信チケ→ https://t.co/ADdNtG9wqJ https://t.co/7WcS0PMZDs",1
"ライスちゃんを幸せにできず早一週間…
https://t.co/RpirtJHL0I",0
"あのー衛門の人
僕の名前で2ch書き込むのやめて………",0
少しだけ（お昼ご飯をつくる） https://t.co/wxxvLFBB57,0
ドライヤー嫌いなのに大人しく乾かすの図 https://t.co/jncXWKHOTc,0
"お久しぶりのサプライズ🎉🎊 #HIRUWAKU、楽しんでいただけたでしょうか？？
約150日ぶりの放送で、担当もいつもより緊張していました(笑)

来週から通常登校となりますが、お昼の放送も通常通り金曜日の午後1時から放送します！お楽しみに👍✨

#放送部 #前橋東 #高校生 #校内放送 https://t.co/pTdDTFzdum",1
ファミマのクリスピーチキン、ハバネロホットを食べた感想。率直に言えば美味しかったです。辛さは辛党を標的としているなら足りないのではと感じました。多くの人に楽しんでもらう分には美味しい辛さかも知れませんが…もう一押し…。と、何だかんだ言って美味しかったです。(謎の上から),1
偏頭痛しんで,1
えぇ、めちゃくちゃ寒いやないですか,0
"若いうちは良いけど、買うにしても長い目を見て考えないとだね。

ヒロシに続け、キャンプのため山購入　コロナ禍が後押し：朝日新聞デジタル https://t.co/NGHTMtbFfi",0
穴場！！！！！！！ https://t.co/M7xpINxvbE,0
リアドにキングダムに色々と衝撃だけどアナ雪2面白かったです、前作より好きかもしれぬ,0
特命調査（遺言）,0
しんさばかわいすぎるな、わしが男だったら結婚したい…完,1
うつ病に関するオススメサイトまとめ - NAVER まとめ  →https://t.co/NYiBVaEOVh,1
私にお祝いでしょうか https://t.co/N61Bfq4Tnh,1
高梨ほんまよううつ,1
しんちゃんがサザエさん歌うって斬新すぎる笑,1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 今まで誰にも言ってない秘密を教…
● 撮りたいジャンルってありますか…
● キリンさんが好きです。でも、ゾ…
● うつ病はどの様な人がなる病気だ…
#質問箱 #匿名質問募集中

https://t.co/QCBhIz90fH",1
二日酔い過ぎて具合悪い(´ω｀),0
流石に暖房つけずにタオルケットはもうそろそろキツくなってきた,0
"今日も皆さんお疲れ様でした。

おやすみなさい😴

#うつ病",1
"最近うつ病の友達見てて自分もうつ病なんじゃないかってくらなんか心がまいってる。
でも自分でうつ病なんじゃないかって思えるってことはそーじゃないってことやんな。w
負けずに頑張ろ。試練を乗り越えろ。",1
あ〜！また次の限定ラが出てるぅ〜美味しそう🤦‍♀️×∞,0
ジート殿が囚われの剣士(プリンセス)やっておられるぞ！本物のリヴェンジさんが駆けつける展開最高ですね…,1
"聖剣3
6章終盤です。
とりあえずのラスト行く前にいろいろ稼ごうかなと思ってます。
クリアレベルってどれくらいなんだろ？お金稼ぎ頑張ってるからもう70過ぎてるんだよね…",0
人生初の『出演』映画です。ご覧ください。 https://t.co/36158noydl,0
シグルリはアズズとOP見るために見てるようなもの,0
"ＰＪ給食を食べた事がない…
オカンの手作り弁当か､崎陽軒のシュウマイ弁当(笑)

最近ＮＰＯカフェが流行っている…
そんなカフェのパンは､マーガリン･ショートニングがタップリ🤯
そして､唐揚げ･ハンバーグは､衣やツナギばかりで､本当に不味い🤮

相当アクドイ… https://t.co/t8XlH30Xzt",0
"今日の金曜ロードショーは見ましょう。
是非見ましょう。
見てください、お願いします。
出来る限りでもいいので見てください。
出来る限り見てください、お願いします。
#金曜ロードショー
#聲の形
#京アニ
#京都アニメーション",1
"大会でチーミングはやばいだろ。

あぁー、文集書かないといけないしなんか先生への手紙書かなあかんし卒業式の練習とか高校に書類を取りに行ったりだとか……大変だぁ
| ε:)",0
"3月21日はトラベリーハーツ チャイナ企画です(^^)
私服 水着 ランジェリー どの衣装がチャイナ仕様になるかは各モデル次第！！
豪華スタジオでのチャイナドレスは必見です
予定を空けてお待ちくださいね(^_^)

※チャイナドレスを着用しないモデルもおりますご了承ください(≧∇≦*)",0
大丈夫だと思うけど、今後とーけつされると困るので、生存確認にらくがきを置いていきます。写真から雑に切り出したら線ガッタガタなので気が向いたらスキャンし直すかも。 https://t.co/8Ppd2SupQ6,1
"明日のアマガ撮影会も欠席です。すみませんがよろしくお願いします。

是非アマガメンバーのきゃわ写真たくさん撮って楽しんできてください^ - ^

https://t.co/ozpWOVvMbR",1
相馬スタメンでお願いします。,0
"【大号泣】パパがうつ病⁉️仕事は❓💦 夫婦で振り返ってみた‼️ https://t.co/Jlno5C3HE2 @YouTubeより
NHKで見ました！コロナ のせいで😂😂",1
うつ病克服法がわずか２万円で学べるんですが～～　https://t.co/OjAtzycbNi,1
"Happy Birthday Jun.K❤️

健康で幸せに満ちた一年でありますように。

#달토끼_민준_지구로내려온날
#LoveOnJun_KDay",0
"らぁ麺 レモン&amp;フロマージュ GINZA マロニエゲート銀座店
〒104-0061 Tokyo, Chuo City, Ginza, 3 Chome−2−1 マロニエゲート B2
03-6263-2107
https://t.co/46fRScsF4Q",0
"個人的に描きたいやつ。

みかつる(みか)
つるさに
五悠
五主
🐲監

ネタは浮かぶのに絵に描けないかなしみ。",1
もし、日本人を嫌う組織やある民族が日本を滅ぼしたとしょう。それでは、その後のその組織やある民族はまた別の国をターゲットにするのか⁉️それとも他の組織や他の民族から狙われて逆に滅ぼされるのか❓🤔永遠に♾続きそうだな。😅 https://t.co/7gEpeIDYNN,1
揺れてるぅううつ,1
"🏡3538
🗝0623
クイン",0
"いつもありがとうございます、たこちゅうです
４月です！さ～て、今月のたこ焼きは・・・
『ワタル君１号』たこ焼き！！！
・・・たこちゅうさん、とうとうこわれた？
今月のたこ焼きの名前はこんな意味・・・
https://t.co/oTMYHbFwRX https://t.co/7IAvj3dTCB",1
"しんよこはま地域活動ホーム、11/2（土）に恒例の「秋まつり」 https://t.co/L3RJJ5IfLy

当日は、水耕栽培ブースで実証栽培の紹介してます‼️
お時間がある方はぜひお立ち寄り下さい🤗

しんよこ新聞にも「秋まつり」の記事が掲載されております。",1
友達が沢山グッズくれた＼(^o^)／ https://t.co/zE21y1RWYK,0
このツイート見たクレヨンしんちゃん制作委員会からオファー来ないかな？,1
"ソロモン諸島検定２級（受験料500円、旧４級程度難易度）は外務省ソロモン諸島基礎データ程度の知識で合格できます💯是非、挑戦してみてください🇯🇵🇸🇧

https://t.co/Y4G64Bfv87 https://t.co/7g1XV3rwe4",0
"今日黄砂と花粉のダブルパンチらしいけど日南ちゃん大丈夫かな
部屋に居ても目が痒いんだが😇",0
5年目を迎えるmisdo meets 祇園辻利。今年は抹茶を華やかな桜の彩りで表現しました。和菓子のように美しい第一弾「#咲く抹茶」をどうぞお楽しみに。#ミスタードーナツ #ミスド #misdo_meets #祇園辻利,0
"やっばりホームはいいねー😊
声は出せないけど楽しんで応援しよー📣
#富山グラウジーズ https://t.co/CtPykIhcRS",1
良いお年を,0
しんｗとうごさんｗｗｗ https://t.co/0zeJbcIRZu,1
次男しんでないか!!??,1
"今日もありがとう。

今日は沢山告白しました。

死ぬほど恥ずかしかったです。もうやりたくありません。🤣

そして、勝たんしかさん！！！ランウェイ2つもありがとう😭

勝たんしかさんしんか勝たん！！🔥

キリ番も本当にありがとう💕💕💕 https://t.co/SiS2XXhuFX",1
"なぜかお便りフォームから画像アップロードできなかったのでここにアップします🌸
私も何か始めようと思い、羊毛フェルトを始めました🤗犬（左）カワウソ（右）をイメージして作りました☺️初めて作りましたが、すごく楽しかったです😆次は何を作ろうかな🤔✨ #ゼロ職 #ゼロ職挑戦し隊 https://t.co/RSeDAMVXgI",0
今日10:00〜10:30と12:00〜12:30に御殿場海岸で踊ります！ビーチバレーも盛り上がるけど私たちのダンスも見て楽しんでもらいたいです！今日暇してる方は是非お越し下さい！,1
"めちゃ分かるなー。

それにしても、もえこさん分かりやすい顔するなー笑 https://t.co/FVlwyjPDWH",0
"いわち💖が名付けてくれた記念日という事で やっとプロフィール設定しました😅

最初キラキラ✨王子様がデビューしたなぁ…位だったのに🥺
偶然見たTVでの『Naughty Girl』
『キラキラ✨王子が 色っぽい男に😳‼️』のギャップにやられ💦
『まいジャニ』見て しょうれん❤️🖤の虜に🤣 

６人 大好きです💕",1
ガルガンチュアのブルーベリーパイとアップルパイ🥧ブルベリパイとてもうまぁ🥺あっぷるぺもお昼に食べよ〜🍎 https://t.co/0S0d6Khz1u,0
"🌟ペアスト第4戦🌟
とにかく楽しんできます(｡-∀︎-) ﾆﾋ♪︎

お時間のある方は応援して
頂けると嬉しいです(*´∀︎`)σ)д`*) https://t.co/DMXju9xssC https://t.co/aP0LQwrWjC",1
おはようございます( *・ω・)ノ,0
"今日は我らのヒーロー
鈴木圭介さんのお誕生日！
おめでとうございます👏🏻💕
お身体に気を付けつつも
一生ロックを聴かせて下さい🥰

#フラワーカンパニーズ
#鈴木圭介誕生日 https://t.co/XVuutE7ugM",1
ヴンダーが親指を立てて東京タワーに突っ込んでいく姿見てきた,0
"りらくしん 豪徳寺
味噌ラーメン テイクアウト( 'ω')ŧ‹""ŧ‹"" https://t.co/h5sx1GoBF8",1
"【新着・今日のシゴトゴト】

今回のゲスト相談員は大西裕太さん。キャリアカウンセリングの道へ進んだ大西さんに、やりたい仕事に出会うまでを聞きました🌱

「うつ」を乗り越え、やりたい仕事に出会うまで【おとなの新路相談室・相談員紹介vol.10】 - シゴトゴト｜仕事旅行 
https://t.co/irkVTZg7Nl",1
数十年ぶりに全日本ラリーに本格参戦しますが、昔よりもスピードが高いのでクラッシュするとダメージが大きいですね。安全対策はマシンとドライバーだけでなく、主催者側にも最大限の配慮が必要だと思います。,0
"みんなからの匿名質問を募集中！

しんしんさんはまだ答えた質問がありません！
しんしんさんの記念すべき最初の回答はあなたの質問かも！？
#質問箱 #匿名質問募集中

https://t.co/lBsfgSK20c",1
"ピールさんの2020年は・・・
「あ」アホで
「い」異様で
「う」うつ病になって
「え」Hで
「お」お正月を楽しみにしていた1年でした！
#2020年のあなたをあいうえお作文でまとめる #shindanmaker
https://t.co/Mr2cIb2Dhx",1
"#しんげつのシェゾ☆7になりました！
#ぷよクエ　#黄属性 https://t.co/sferEvgVSd",1
"続き。広島で大好きな場所AM。話をしたらいいよー！と言ってくださったのっちさん、ありがとうこざいます◎
よっくんさんにも、歩ちゃんにもヒロキさんにも、今回初だった後藤さんにも谷口さんにも必ずこの先会いたい。行ける方は私の分まで生で楽しんできてくださいー！15席！私は配信見る！見て！",1
"暮らしてるなかの、他愛のない感想？を言いたいな。聞いてほしいな。笑ってほしい。　
それがすべて慰めと勇気のようなものになったんだ。
一人で呟いても消化不良。
…すごくさびしい。",1
"学校終わったー！
帰り道にカラスめっちゃいてうるさかった(´Д` )",0
この世界に学校ができた･･･赤石で遊ぼうのひとつこの機会にどんどん触れて楽しんで欲しいなぁ～因みにワシも回路を数個二階に作ってみたよ、でも恥ずかしながら名前は全く解らんカチカチ回路、ちょっとだけよ回路(-.-)ふーー #麦飯レルムズ https://t.co/Cthm3FTXGN,1
20歳になりました 色々うまくやります❕,0
来週からマイクラ復帰するゾー,0
"撮影用のちっちゃいドローン飛んでるな
この狭いとこでそこまでコントロールできるんかー

#Bz",0
"#AniPAFE2020　結果発表生放送（録画・コメント付き）
全部で５本、８時間ほどありますが、楽しんで頂けたら幸いです！
https://t.co/k50ghknCT5 https://t.co/KixcFnqQ2n",1
【もうすぐ #モンスト は7周年！】無料で引ける「プレイバックガチャ」を引き直せるアイテムが最大5個ゲットできるミッションが開催中だよ！10連ガチャが5回も引き直せるのは今だけ！モンストをプレイして、ガチャが始まる9/18までにアイテムを集めよう！https://t.co/ku7kR9o3uE,0
"AIにじっしゅべんきょうさせるほうほう、かんぜんにりかいわできなかったんですが、多分これわやりながらひつよなぶぶんだけをしらべてまなぶほうしんがいいタイプなものなきがしました。

れいがぜんぶcase by caseだからな",1
"絶夢30秒切りのまったり旅続( ꒪⌓꒪)
7は調子狂うというか苦戦したからゆるさん( _`ω´)_ﾊﾞｧﾝ
残りは3=͟͟͞͞(๑º ﾛ º๑)やり直しが面倒だからミッションくるまで旅はおやすみ😴
次は期間までに8覇竜やりたい☺️ https://t.co/n3pOF3uBFu",0
って事は次回も呼んで貰えますよね？,0
"あけましておめでとうございます！
今年も皆さんが楽しんでもらえるようなゲームをリリースすることを目指して頑張ります。
どうぞよろしくお願いします！

#あけおめ https://t.co/KxSVUZ4nt6",1
"つつつつついにやりましたぞ｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡
村正スキルマ！
#FGO https://t.co/7FE9ftjbXV",0
"おはようございます。・・
今日は【精霊の日】だそうです。
万葉集を代表する歌人の柿本人麻呂、女流歌人の和泉式部と小野小町、この3人の命日が、3月18日であると伝えられていることから記念日となっています。 精霊は「しょうりょう」と読み、死者の霊魂をさしています。
（そうなんですね）",1
みちのくモータースの生放送、疲れて爆睡しちゃって見れなかったわ。そういえば。,0
『おはよう配信！！』 - りさぴん🐶🐱👶🏻食いしん坊隊長🍙さんがLIVE配信中だよ！みんなで配信を盛り上げよう！ #ミクチャ https://t.co/1KiiWbPmUB,1
"【定期】信長書店へのアクセス方法は
下記ＵＲＬでチェックできます。
ぜひこちらをご参考ください↓

https://t.co/TXXbopW3v7",0
TLでエヴァの話してる人が軒並み年齢高いし鬼滅の話してなかった層だな,0
"そっか…2️⃣月14️⃣日4️⃣時からだったのか…

武道館参戦前にて見送る…と一大決心したのに…🥺🥺🥺うぅ…

参戦の皆様…楽しんできてくださーい😊 https://t.co/Vt6ewTjS8d",1
"アルファードやば😅
ヤバい車達のけつもちみたい笑笑
こっしーさん動画ありがとうございます🙇‍♂️
#corolla #tc #skyline #alphard https://t.co/6IkoGg1tHg",1
大相撲、青森県中泊町出身力士の阿武咲(おうのしょう)関と宝富士関も同様。2桁の負け数。 @giants_boy ピリッとしませんね。,1
"白砂青松（はくさせいしょう）
■意 味：　白い砂と青い松。海岸の美しい景色の形容。",1
"#るうしい実績 10
舐達磨に入っての
記念すべき10勝目！

全体としては今日は三ドンかつ！

ころしたったねん。 https://t.co/eBc1Gdblyh",1
かわいい幼女になって生命維持に必要なもろもろを供給してくれる触手に埋もれて暮らしたい,0
"こんばんは。体調はいかがでしょうか。

新型コロナウイルスの影響が続いています。

こんな時は、ストレスが日々の生活に影響を与えます。

マインドフルネス を活用しながら

うつ病や不安障害やパニック障害やPTSD 等の

症状の悪化を未然に予防しましょう。

ご心配な方はご相談ください。 https://t.co/XVF66TZQs0",1
"台東区の方からの相談案件で、杉並区久我山へ。無事完了。

住宅地を歩くと、消火器一つとっても色々勉強になります。
台東区の消火器の箱には4カ国後で避難場所が書いてあり、さらに矢印でどこに逃げたらいいのかわかるようになっています。

観光客が来ないエリアだからこその消火器設備でした。 https://t.co/frdWXqSQev",0
新宿ピカデリー、バーフバリ絶叫マサラ、参戦される民の皆様❗️楽しんできて下さい❗️魂飛ばします❗️バーフバリ❗️ジャイホー❗️💪💪💪,1
"いよいよこの作品に終止符をうつ時がきた
シンジ君と同じくらいの年齢だったのに
加持さんより年上になってしまい
今の伊吹マヤと同い年かぁ

色々感慨深いものがある
#シネマ
#映画
#シンエヴァンゲリオン劇場版 #evangelion https://t.co/iJkRSt66oY",1
今年の生の青唐辛子は、辛みが強い。熊本産のはマスクを超えてむせて喉と鼻に到達。結構マイルドなはずの韓国産のも解体中うっかり皮膚について現在ヒリヒリMAX。この夏暑くて辛みが増したのかしら。,0
"おはようございます。体調はいかがですか

最近は寒暖の差が大きい陽気になっています

気温や気圧の変化は、うつ病や不安障害やパニック障害等の症状に、大きな影響をあたえます

新型コロナウィルス肺炎 の影響と共に、焦らずに出来るだけ落ち着いてお過ごし下さい

素敵な日になりますように、 https://t.co/XspOjP6SPJ",1
"塩沢氏のボイスが聞きたくて
クレしんブタのヒヅメを観てたけど
やっぱ名作やなぁ(*‘ω‘ *)
もうほんとクレしん映画の中で最高傑作ですよ。
何回観たかは忘れましたが
毎度毎度ぶりぶりざえもんのぼうけんのとこで
泣いてしまう(ノД`)・゜・。
あとシャズナの主題歌も良いんだよなぁ
＃クレしん",1
これ本人が良いなら別にいいけどこんなもん無理に続けたらうつになりそうで怖い https://t.co/4evArQqGOZ,1
"札幌ワンマン行きたい、、、😭
とりあえずこれからカラオケ楽しんでくる〜〜🎤",1
"僕は強制はしない。強制してもやるかやらないかは本人次第。
ですが人生が変わっていく術は惜しみなく伝えます。
また、僕が教える術も全てではないので、どの選択をし、どうするかは貴方次第。",0
【定期】フォローしたらなるべくリプライをくれると助かる。プロフの内容によってはフォローを返すに返せない時があるからな。それとTLをRTなどを大量にしてTLを埋める場合は解除させてもらう。あと俺に絡むつもりがないやつも解除対象だ。気をつけてくれ,0
"釣りしてえってなって
親父の実家に竿とりに行ったら
サビサビだった。かなしい。",0
"昨日の夢はヒカキンさんが出て来て、
なぜかヒカキンさんがもう余命少なくて
一緒に居たんだけどしんでしまう夢で、

今日の夢は友達に私の顔めがけてカエルを
投げられて絶叫しながら起きるって言う夢でした、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、",1
"#CDTVライブライブ 
＃乃木坂46
＃マザー牧場
＃山下美月
＃僕は僕を好きになる
千葉で出張ライブの乃木坂46 https://t.co/ObEC2TWnQW",0
😢秘密  #雑談  #ミラティブ で #配信 中！  https://t.co/DSAKp8pIvs,0
"おはよー
今日から高3だね
本格的に大学受験に向けて大変な時が来たね
まあ心配はしてないけど 笑
高校生活ラスト、楽しんで欲しいな

頑張れ(ง°̀ﾛ°́)งﾌｧｲﾄｫｫｫｫｫｵｵ！

#ここあ通信",1
"イベントバージョンで、
難しい事はしないですが😆
楽しんでもらえたら嬉しいです^ - ^ https://t.co/6ZDJcDYt5t",1
