tweet,label
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● パワハラが原因でうつ病になり、…
#質問箱 #匿名質問募集中

https://t.co/vmHkDcAXFc",1
RTのやつ、酷い。上手く言えなくてもどかしいけど、この方の絶え間ない努力が日常を支える中で、色んな嫌なことでもすり減らされて、且つ身近な人が追い詰めてる状況。悔しい。,0
え？クレヨンしんちゃん…！？ https://t.co/fS6Ozcog5B,1
"豊かになればなるほどうつ病が増えるのはなぜか？

うつ病は世界中で増えており命を奪う社会問題です

日本でも10人に1人がうつ病とされ

近代都市に住む人ほどうつ病にかかりやすく、うつ病の原因は解明されていません

社会が豊かになればなるほど、現代人の心のトラブルが増えるのが現状です",1
"今日の行政書士試験合格発表で、いろいろな思い出します。( ˘ω˘ )

私は、リベンジしているので悔しい時もあったし、合格で嬉しい時もあった。一つ一つ大切な想い出になっていて、開業後の今でも、苦労があったからこそやり遂げるぞっていう原動力の一つになってたりします。ヽ(*´∀｀)",0
"まったくもってかみこかわいいな
ぱらっぱっぱっぱー",0
"小田急1000形1096F。
車体腰部にアイボリー地＋ミライトワ・ソメイティを散りばめ、東京オリンピック・パラリンピックのラッピング編成に。

ただ、なんとも中途半端感。
試しに先頭車車体上部もアイボリーに加工。
9000形を彷彿させ、これぞ小田急テイスト。
是非、追加で全車全面施工して欲しい(笑) https://t.co/tCnRUVROI4",0
"2○歳ですね！！！笑

しん本当にありがとう！！！
いつも癖になる笑い声と
毒舌ツッコミが大好きです🙄

来月はしんの生誕ですね楽しみですねやっとですね🐒 https://t.co/nzv1GjDCC1",1
"不安はある
しかし稀に見るアニメ実写化の成功例と言っても良いのではないか
#ゆるキャンΔ
#ゆるキャン ドラマ https://t.co/bpvzL60umt",0
"《創立28周年記念ってご存じ?》
県外からお客様がいらっしゃる岩手県唯一の催し物なのに未だ感染者ゼロはスゴい!お客様との連係勝利ですね!「ノーギャラでも腐らず身体温めて」と大船のTHE英会話サスケＨ校長よりいただいた水たき料亭博多華味鳥水たき食べて頑張るしん。超絶に美味し過ぎて完全脱臼! https://t.co/eis4NxrE5m",1
一発録りしたらしんだけす https://t.co/IDUrVJB6D1,1
"じんちゃんがいた形跡がああああ!!
楽しかった😊
among us! らっしーさんとも再会できて😭
とても嬉しかったです!😊 https://t.co/UaHQ52lLJ9",0
"ニート、非正規、精神疾患
サーバーに入ろう？
https://t.co/iAv2d548b7
↑から入ってきてね。
#精神疾患を持つ方と繋がりたい
#闘病垢さんと繋がりたい
#精神疾患持ちのための自己紹介カード
#闘病垢さんと繋がりたい
#闘病垢自己紹介カード
#うつ病
#発達障害
#双極性障害
#境界性パーソナリティ障害",1
さっきカラオケで酒飲み過ぎで頭がきカラオケで酒飲み過ぎで頭がぐるぐるぅ．．．,0
"ただいま!!!
いっぱい楽しんできました（っ ‘ ᵕ ‘ ｃ）
中学校生活のいい思い出になったのです!!
またまたどっか行って遊びたいな～
とにかく最高だったのです◝(⑅•ᴗ•⑅)◜

#相互フォロー 
#相互希望 
#相互フォロー募集 
#相互100 
#フォロバ100　
#日常垢さんと繋がりたい
#お別れ遠足",1
目の不自由な方が横断歩道の中程で信号が赤になったのに気付かず渡っていたときハッとしていたら脇にいた高校生位の三人組の女子達が助けに行き事なきを得た場面を見たことがあります。いや～世の中捨てた物ではないなと暖かい気持ちになった事を覚えている。 https://t.co/TZkxItJFRs,0
"皆様、キャンペーン参加ありがとうございます！どなたにあたるか私もドキドキ！です！
当社は不動産会社ではありますが、“住”を通じて地域の皆様とのつながりを大切にしたいと考えています。ぜひまた皆様が、楽しんでいただけることができたらと思っております。
＃感謝 https://t.co/hcLX21AQHl",1
てんしんはん！だよ！！,1
長引く痛み専門 ハートカイロ整体院に写真を投稿しましたhttps://t.co/kL22xdCdEW,0
"この2日間、格闘技ファンの間で話題になってるカーフキックについては、↓が分かりやすいかと。

それにしても「てすかわなんしんの部屋」ってネーミング、「しりすえもんじ」みたいだ。

https://t.co/MCOIJ1px2b",1
"#黙食 
そう、これだね。
当然、食べ始めるまでと、食後はすぐにマスク。

公共の乗り物では静かにする。
これも、昔、親から言われてた。",0
"現在おっきいときのすがたを持つすべてのバンドマン+アニメキャラ計140キャラのおまんじゅうを描きました！\(○ω○)/
約2年かかりました、ここまで続けられたのも「かわいい」など暖かい言葉をかけてくださった皆さまのおかけです！
本当にありがとうございました！m(_ _)m https://t.co/qb1A0mrUYZ",0
クソ株もっと買っとけばいい人生だった,0
パンツがけつの方から破れた,1
"クレヨンしんちゃんの新作DVD
ラクガキングダムの映画観たんやけど最高すぎた‼️💖

これは間違いなく しんちゃんの歴代映画ベスト５には入る名作‼️✨
後半はもう、ずっと泣きっぱなしやった。。。😭👍✨ https://t.co/IH89cQ0E05",1
【相羽ういは】配信していると気づいていないガチ酔い生まゆゆ【にじさんじ／黛灰】 https://t.co/nUk2R9Hkza @YouTubeより,0
チャレ迷うなぁぁ😭💦通販ないとか死しかなくない？？😥けど、現地行って買える保証もないし多分留守番すりゅ🥺🥺🥺かなしみ,1
メテオリーテって雌っぽい顔してないとサリアと見分けつかんな,1
息子とホームセンターの駐車場にいる時、この頃、何故そんな変な全身タイツみたいな格好ばかりかを咎められる。恥ずかしくないのかと。最近はフィット感を好む。けつが本当に腹たつらしい。私はハバナよ。と答える。入り込んだ空気を察知した息子が、おい、やめろ！と騒ぐ。https://t.co/WCdKEi4VKd,1
"ああああああぁぁぁ！！！！！！！
あああ…あああ…やばい…やばい…
くっそかっこいい……しんじゃう…
てかカットインかっこよくね…もうむり…
そのドミネーターで私を撃ってください…(^q^) https://t.co/84VGS1QjuL",1
"今日から少しずつまた頑張ろ
時間取れないのがホント辛い",0
"座りたい放題
#恵比寿 #Grillマッシュ #グリルマッシュ  #ハンバーグ #ランチ #カレー https://t.co/JXFvkixNfy",0
僕のバンドメンバーの紹介が全員終わり、今日はVo.あやちゃんが僕の紹介してくれてます、ありがとうございます〜(*^^*)♪ https://t.co/8wtglhS9br,0
陰謀論の年季が違う😁 https://t.co/rWoRmxpL7Q,0
"リア充「俺最近鉄オタだわwww白新線の駅名全部言えるしwww」
関口宏「白新線」
リア充「え？」
関口宏「それでは白新線の駅名、6つお答えください！ 走って！！」
リア充「えっ、あっ、『しんはつた』！？」
＼ﾌﾞｯﾌﾞｰ／
観客「ｸｽｸｽ…」",1
"【拡散希望お願いします】本日で最終回！19〜23時までUNIcl-rオンライン対戦会を開催！無差別4＋初中級1部屋！

キーワード「0212」

まだ遊びに来たことのない方、大歓迎です！最後もみんなで楽しんで終わりにしましょう🕊

YouTube配信中
https://t.co/L3oTB7ciD3

Discord
https://t.co/gnHimkVULD https://t.co/HuQuoFpswU https://t.co/6RKQiN3PLL",1
どんな服装で行こうかな〜,0
"おはようございます🙋

昨夜は美声が届いて幸せな一時が過ごせました

今朝はもう寂しさが込み上げてきてます

来月を励みに乗りきります📻️

それまで元気でいてね❣️

一ヶ月すぐだよね？

#ジェジュン

BREAKING DAWN",0
しんでしまう…………,1
"うちの空気洗浄機は、おならに物凄く厳しい・・・😭

#うつ病
#ASD
#hps
#毒親
#アダルトチルドレン https://t.co/HiLSHejp6a",1
菅さん銘柄！ https://t.co/NXL5aMRKg7,0
今日帰ったらウマインストールしよ,0
いやー、ふとんからでられない,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 彼氏さんが地元に戻ったら同棲す…
● 彼氏さんの巨根を初めて見た時の…
● しょうま君とは掘り合いするの？…
● 初めて精通した歳とその時のこと…
#質問箱 #匿名質問募集中

https://t.co/lGGINGBuMq",1
"薬の副作用が酷いと主治医に殺意を覚える。

#うつ病あるある",1
昨日蒼井翔太のうたを練習中声がかれた今日は無理して歌わないようにしょう,1
けつ https://t.co/6Uk2SEPrsB,1
"ちょっと楽しんできました！
#着物 #きものじゃっく #飲めないけど 場所: キリンビアパーク名古屋 https://t.co/tgbYzs6eMn",1
"急遽決まった飲み会🍻
後輩を1人無理矢理呼んでしまった🤦‍♂️
申し訳ない🥰 https://t.co/yojrBQd2HM",0
"自分もそう。
タバコかエッチな夢が最近多い。
色々と吸いたみが強いのか。 https://t.co/KUQlh473WR",1
今制作しているMOD、早く作らないと先を越されてしまう(大汗),0
"ただいまぁ！
今日！雪降ったよ！！
みんなのところは降ったかな？
最近雪降ってて絶好調だわ！！
積もってないけどᐠ( ᐛ )ᐟᐠ( ᐖ )ᐟ

初リプありがと～ヾ(〃^∇^)ﾉ♪
今からお風呂だから帰って来たらするね！
↓( ﾟ∀ ﾟ)ﾊｯ！この姉様好きだわw https://t.co/i5B1qEOXD9",0
"皆さんこんにちは！
プリコネの昨日と今日の無料10連で虹1枚出ました！
モンストの初ゲットガチャも引きました！
今年もあと3日ですね、色々と忙しくなると思いますが楽しんでいきましょう！
#プリコネR
#モンスト https://t.co/pfQRgKe3O0",1
"#クレヨンしんちゃん #野原ひろし 役、#ケロロ軍曹 #スクールランブル などのナレーターを務めた、声優 #藤原啓治 さんが4月12日にガンのため死去。
ショックで言葉になりません…。
心よりご冥福をお祈りします。
https://t.co/MYKEwjoy5z",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 今一番欲しいものは何？…
● 子供の頃マネしたな〜ってキャラ…
● 男性も脇毛剃ったほうが清潔感あ…
● “剣（刀）と剣（刀）のバトル”…
#質問箱 #匿名質問募集中

https://t.co/6iEYajDI6c",0
"高校卒業しました㊗️👏

コロナのせいでクラブの卒部式は無くなり、卒業式は短縮になっちゃったけど出来ただけでよかった😍 https://t.co/E6dob3bPIV",0
こわれ　たw,1
しらじらとさびしい https://t.co/aolzsYg1DW,1
「厳重」書けたしょうたくんすごい！！！えらいね！！！,1
"アメブロを投稿しました。
『うつ病と歌』
#アメブロ 
 https://t.co/P2bB4wPbiP",1
皆んな、観てくれたら嬉しいです✨ https://t.co/sLR4hQYi2w,0
"siro050505
RTされた数:0(前日比:0)
受け取ったリプライ数:4(前日比:+3)
いいねされた数:2(前日比:0)
フォローされた数:0(前日比:0)
https://t.co/KI18yCgqcT",0
"楽しんでまーす！
 #Thisis嵐Live",1
ニコラスケイジの嫁輩出してるだけでもう滋賀優勝やん,0
新しいシューズ買ってきた✨ https://t.co/peH88gbMmW,0
"週末くるマーク85のお出迎え準備。

しんぺーさん（@sinpe08302 ）作のネームプレートも飾りました。
ありがとうございます🙇‍♂️

もう少し整えねば💪 https://t.co/BseSAZJZvQ",1
"もしもーし、おはようございます🦋
無理してないですか？
無理して頑張るよりも、自然に頑張れちゃう将来像を明確にして、楽しんで作業できる自分になりましょう🦋
今日も素敵に前進できる1日になりますように🦋
#おは戦30208fg🌙",1
明日はチャレンジしません。早めのクリスマスをするので楽しんできます。,1
"くしゃみでおきるこのかなしみ
ねむむ",1
"メンタルよわよわ侍
寒すぎてうつになる",1
"考察読まなきゃよかった
ゆううつになった",1
"私が思ううつで休職した時の過ごし方。

https://t.co/JWbbCFQmEq",1
"感謝の〆
6分開設でお願いします🙇",0
晩飯 https://t.co/gBGdTmqNIE,0
好き……………,0
"続・しんまに日記 : ダークとMidnight Libraryなど…
https://t.co/mK5UynXwD9",1
"「雪まだかなー」
#チビクネ ちゃん

どうせ寒いなら雪降ってよと思う南国愛南町ですが。
冬になると毎年雪国の方たちがあげてるドカ雪画像を失礼ながらドキドキウキウキしながら見るのです…(*・ω・*) https://t.co/NsaNhF4lLj",0
"とにかく楽しんでもらうなら""1ボタン昇竜""",1
さっきテレビでパンころしてた,1
うお 雷の音？,0
"小麦粉粘土楽しんだday

小麦粉粉サラサラ触って
袋に入れて
塩ひとさじ
油ひとさじ
それから
水をトポトポ入れたら
袋を閉めてモミモミ

そこに食紅赤入れて
バニラエッセンス入れたらば
ふんわり甘〜いかおりの粘土

こねて
ちぎって
丸めて

また、小麦粉つけたり
お水つけたり
たっのしーっ😍な声 https://t.co/TYssdlrlcd",1
"こーゆーのも描けた。
面白いお話あったらご依頼待ってます。ASK→DM
#graffiti #iPad #ibis
#絵 #イラスト #仕事くれ https://t.co/Es9M2ZzGMz",0
ヒプマイライブ盤予約完了〜〜〜〜〜いちくんのブロマイドも楽しみだな👊❤️❤️,0
"聖ヨゼフの階段
支柱がない宙吊りになった木製の螺旋階段で物理学的になぜ壊れないのか未だに解明されていない世界の不思議の一つ
https://t.co/Myg5hbONtp",0
ファンキー加藤はすっかり庶民派　「鬼ころし」で自宅飲み？ https://t.co/y4drdicEBR #スマートニュース,1
2輪の免許欲しいな,0
"フォローくださった皆さんありがとうございます✨💕
不慣れなTwitterですが頑張って100％フォローを目指してます💬🪶❣️
お願いがありますアンケートにお答え頂けるとモット❣️頑張れます宜しくお願いします😆🙏🌿",0
エクター「火災訓練の時にアーサー王に『避難訓練の「お・は・し」って知ってるか？』と聞かれて『お前を はなさない しなせない』って答えたランスロット、今思い出してもイケメンすぎる」,0
"今日友達と遊んでゲーセンいって
しんちゃんのエコバッグお揃いにしてスーパーマンシロのガチャガチャしたんだけど可愛すぎるので北斗くんも是非してほしい← https://t.co/Jtl9zv31gV",1
この見る抗うつだいぶ切らしてるから一挙やってくれ〜,1
楽器げっちゅー！,0
好きな人と通学方面違うって知った時のかなしみを味わった,1
"大浜公園がバチュル⁉️⁉️⁉️
行かなければー😱😱😱

って思ったけど、バトルしない人やったわ🤯 https://t.co/AL7exbrFdq",0
小学校でのドラえもんとクレヨンしんちゃんについてのディベートの結果 - Togetter https://t.co/fpXS0x7Jit @togetter_jpから,1
ボリビア　ウユニ塩湖 https://t.co/JO74Nlo5dL,0
すーあんこさん🙋‍♂️たなしんさん🙋‍♂️フルーツサンド食べたくないですか？奢ります🙋‍♂️ https://t.co/EHJV26naqS,1
結果は陰性でした。しかし入院は余儀なくされ、必要な物などを更に転送された病院に持ってい来ましたが、このご時世なので本人に会うことも出来ません。でも夜には本人から電話があり愚痴が言えるほど元気になってきました。心配なのは父です😓ショック受けすぎて心配してます,0
"「脱うつレシピ」読んだ。自分なりにまとめると、

・スタミナ不足うつ (HP : タンパク質とビタミンB群)
・感情コントロールうつ (MP : 鉄分) 
・回復力うつ (復活タイマー : 亜鉛)
・ストレス耐性うつ (DEF : ビタミンD)

(書籍の中ではもっと正確な表現をしていますが…、😂) https://t.co/BfebRrR5AM",1
"しょっちゅうお世話になる
善知鳥さんについて初めてしった…

為になるなあ(^^)

#コトダマン https://t.co/iOrDJwLya1",0
トイレクリーナーでけつふいてフローラルな香りにするしかねえよなこれ,1
真面目なことも言ってみた😊,0
しんちゃんってそのしんちゃんか（笑） #NintendoDirect,1
わかるわかる,0
今日はラテをお迎えして5周年。もう5歳ですが、まだまだ元気でとにかく食いしん坊なふわふわおばあちゃんです (´∀｀) https://t.co/3cRhKvBRat,1
"(*｣´□`)｣しょうちゃああああぁぁぁぁぁぁぁん！
おはよー！ 今朝声聴けて嬉しかったよー！
しょうちゃんに辞めてほしくないから、🐤組で
何ができるかみんなで考えていきたい！！

#まいにちしょうちゃん
#しょうちゃんとひよこ組
#しょうちゃんspoonやめないで",1
I'm at 名古屋スバル自動車 半田店 in 半田市 https://t.co/g6SuntrIRB,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 最近付き合い始めました！
オス…
● とても可愛いです。お付き合いさ…
● 一番好きなアニメはなんでしょう…
● 痩せる気ないの？…
#質問箱 #匿名質問募集中

https://t.co/PE0WfAQGQn",1
パカ匂わせの嵐でニコニコが収まりません ころしにきてますわ…,1
ボイマ組、楽しんでそうだなぁ〜。,1
アサーーーーーーーー！ https://t.co/oEge57gcmO,0
大曲はえええ,0
"在宅勤務のおかげでぷいぷいの最終回全部見られた。
あの時間帯から関西ローカル無くなるのさびしいなぁ...",1
"👘絶夢1 ブラックドラゴン👘

ヒスクリLv90だと勝てなくて
Lv95にしたら勝てました☺

セラのブレイブ要らなかったかも
超絶4使いつづけたほうが
早かったかな

30秒切りどうしょうかな……
無駄が多かったから
頑張ればこのままいけるかな🤔 https://t.co/QoZIh3EpT6",1
"個人的に立憲君主制の利点は3つあると考える。

・有機的共同体継承の強調
・不偏不党の象徴による国家団結の維持
・例外状況の判断者足り得る要素(君主の警告)",0
りのんさん、意外と食いしん坊😅💦 https://t.co/jAK5EfOa5C,1
"先日頂いた差し入れのカヌレ？？が美味しいすぎた…🤤💓💓
なんかグルメな人が来るといつもわくわくする笑笑(食いしん坊)",1
"不動産投資をすることで
サラリーマンの方は
節税ができます！

節税の例
・パソコンを購入
・カフェ
・本
etc",0
なんだろう、二人でモンハン楽しんでもらっていいっすか？ https://t.co/HcM7RBvrvr,1
"今日は久しぶりに嫁さんと少し揉めてしましました。

何かを？浮気を心配させたようです。

しかし最近は揉めてもお互いに時間をおき頭を冷やして仲直り。

#うつ病 #双極性障害　の軽い戦い😊",1
だんぼっちの評判が気になり値段や防音効果、自作方法など調べてみた https://t.co/z0q1pjC7PX,0
"8628F 準急東武動物公園行き

梶が谷通過線でマンダーラになるの承知で帯だけでも陽が当たれば良いかなと思い撮影。 https://t.co/H5uSQOYddv",0
しんだ！ https://t.co/e6BV1KD1PE,1
"仕事に向かう思い気持ちに
梅が優しい https://t.co/1JoBWxKvKY",0
わこむのしんてぃっく16が3月まで在庫切れらしい…,1
気を付けよう。 https://t.co/3UV9sagxVF,0
"宇都宮のギョーザ ノーマルが一番いい❕

#宇都宮ギョーザ TVで紹介された人気の餃子！餃子の街うつのみや宇都宮餃子 中華きりん ＜きりんの餃子 36個＞ 栃木県産品 宇都宮市 FN0AL [楽天] https://t.co/rxraEd2oZ8 #rakuafl https://t.co/71jcpiFnYb",1
"こうして
そばに置いとくだけで、
アラ不思議…

作業中の孤独感が、
ちょっぴり紛れる…

気がします… https://t.co/OUmooBaHBQ",0
着ましょうや🥺 https://t.co/rrTHadVKfV,1
"ニート、非正規、精神疾患
サーバーに入ろう？
https://t.co/iAv2d548b7
↑から入ってきてね。
#精神疾患を持つ方と繋がりたい
#闘病垢さんと繋がりたい
#精神疾患持ちのための自己紹介カード
#闘病垢さんと繋がりたい
#闘病垢自己紹介カード
#うつ病
#発達障害
#双極性障害
#境界性パーソナリティ障害",1
"ヘッダーしょごとの写真に
変えた笑",0
"はい、お待たせしました！

正解は〜〜〜………お茶会に来るみなさんに楽しんでもらう為！でした〜〜〜！
ソーププレイが云々とか考えた皆さんは反省してくださいね☆
私は変態紳士ですから！そんな事の為に魔法開発はしません！！！",1
さよならの持ち方でハミガキ ＃みがきマス ＃クレヨンしんちゃん ＃ハブラシの持ち方 https://t.co/jSiRFW8ED8,1
リラン　わたし　もう　寝るね　…。,0
"まじか...
なんか気持ちが表せないほど悲しい",0
"みんながバカにしているところにこそ
えてしてチャンスはあります😸",0
"#ウマ娘 #ウマ娘プリティダービー 
スペちゃんで優勝しました！
テイオーのスキルよりルドルフのスキル付ければ良かったかな
でも優勝出来ればOK！ https://t.co/lqRCUcxixE",0
【SNS投稿するだけで、広告権利収入を得て自由になる方法】 2019年5月6日（東京都） - こくちーずプロ（告知'sプロ） https://t.co/2iXFXas9WE  #LINE #セミナー #副業主婦 https://t.co/pEc60ap5Le,0
仕事から帰るまでに雨やんでるといいな〜(´-`),0
酔っ払いナウWWWWWWWWWWWWWWWWWW,0
"自分の瞳がいつもより輝いて見えるみたいな仕上がりで、色はドンと出ないのに不思議と目ヂカラというか目が印象的になる。アンプリチュードの良いとこって写真では全然うまく伝わらないので悩ましいんだけど、可愛いけど知的な女性アナウンサーみたいな雰囲気のメイク(雑な説明)
欲しかった人に届け‼️",0
"名古屋校は
≪最恐モード≫が選択可となりました‼️((ﾟ□ﾟ;))

校内のある場所も呪い（怨念）によって大きく変化しております‼️

名古屋校は、飼沼先生の力によって大きく変化しておりますので是非楽しんでください🧟‍♂️

注意）最恐モードは、指定日のみ選択可となるので名古屋校ツイートを要確認‼️ https://t.co/R9XoNcf1wl",1
何もかも我慢してきた。なのに何故心が痛い…憎い…全て痩せて可愛くなってやる嫌いな奴らに見返してやる。,0
"そういえば！英検1次試験合格してました~！とりあえず一安心💭
そして2次試験の面接憂うつの極み😇",1
ゆうvsしんくん https://t.co/hzy2qrgQuj,1
"アメブロを更新しました。 『うつ病への道②　暗いトンネルの入り口』 #うつ病 #双極性障害
https://t.co/trjDhEtqdk",1
"築地行ってみたいしん🍣
スシローばかりだしん🍣

かなんちゃんに相談するしん🍣 https://t.co/GTzsUis8Ve",1
"狂声さんの恋愛を漢字一文字で表すと

【華】
#あなたの恋愛を漢字一文字で #shindanmaker
https://t.co/sAc4DIuV12

華⁉️ですか🤔",0
バカ喧嘩売ってて草 https://t.co/TQXn7JH5by,0
私がトイレに行く時はギャン泣き高速ハイハイで追いかけてくる(笑)プライバシーなどない😇,0
"こいつはクソ渋かったわ😰
＃ドラゴンボールレジェンズ https://t.co/XT1UIlfASH",0
"サクリファイス 　まふまふ様

歌，MIX　ゆうくん

サクリファイスを歌わせて頂きました！
よかったら聴いてみてください！
フル：https://t.co/5CIQ6LAUaf

#歌い手さんMIX師さん絵師さん動画師さんPさんと繋がりたい
#歌ってみた 
#サクリファイス
#RTいいねお願いします https://t.co/uq4FWpYemb",0
ばちこり元気なので楽しんでゲームしていきたいと思います,1
"おはようございます！
今日をやり過ごせば楽しん休日が待ってます✧*｡(ˊᗜˋ*)✧*｡
なので頑張っていきましょー(≧∇≦)/ https://t.co/V68oypzSKw",1
しんだ,1
"#検算中
ﾔﾋﾟｰ！",0
"科学と田園草矢うつ黒い空洞　#田島健一

草矢うつとは、壊れた現状の復旧を求める側に立つという意思表示である。

原子炉がこわれ泉は星ばかり　健一

ふくざつな塔に雨ふり胸付近　健一

踊るしらうお平熱の大人たち　健一

黒い三月まなざし盾にして帰る　健一

実弾に色あり霧をくだく霧　健一
, https://t.co/C7O5X32pn4",1
あーーー！！！！！！！！！ここ最近ではトップレベルに顔がいい！！！！顔が！！！！良い！！！！！！ https://t.co/1JMXdz3vGY,0
"／
目指せ紅華乙女！
#紅華音楽学校入学試験
＼

受験番号：3877
あなたの点数は【100点】！

https://t.co/zUEhZCDZav
#かげきしょうじょ #2021年放送",1
タスクから😍 https://t.co/7b6ilH5dZ0,0
ほんっとにほんとに、ノーラン監督のバットマン3部作は最高なので、アメコミに興味ない人も映画としてストーリーの完成度の高さを観て楽しんでほしい。,1
きぬは手でXをやってくれます🙅‍♂️ https://t.co/Iiko8nvdJZ,0
＊＊＊【コミックマーケット90】ありがとうございました＊＊＊ - ＊しんらてい＊ブログ https://t.co/2BNZ4ocI8D,1
説明会かなんか終わりぃぃぃぃぃぃ帰宅なう,0
"【高匠（たかしょう）】湯種食パンギフトセット 5点入り 4,000円 

［楽天市場］https://t.co/d29L81OURe

大人気「高匠」の湯種食パンがギフトセットになりました！

食パンに相性ピッタリの
小倉バター、コーヒー、ブレッドナイフ、バターナイフの【5点】セットです♪

#贈り物 #お取り寄せグルメ",1
"私は今回のツアーは諸事情で欠席ですが
明日、明後日ツアー初日行かれるみなさん楽しんできてください！",1
"うーん、何ともいえませんが、別途1,000円取るのであれば、ハイグレードシート搭載車もしくは1人掛けシート搭載車を投入しないかぎり、定着は中々難しいのでは・・・と見ました。

「あさひかわ号」一部を予約制に　バス３社：北海道新聞 どうしん電子版 https://t.co/bMjVl9ZgN5",1
"書きかけて
やめたノートの
弔いだ
開いて閉じて
またねとつぶやく
#短歌",0
"自引き😢😢😢
来てくれてありがとう🌱 https://t.co/ILUVIUyOnx",0
【マンガ】暗殺者である俺のステータスが勇者よりも明らかに強いのだが https://t.co/ANU6oc0YBS をお気に入りしました。 #ニコニコ漫画 #ニコニコ静画,0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● ももちー！げんきですかーーー！…
● いっそころしてください…
● GAMERSなくなっちゃったの…
● ももちあすきー！…
#質問箱 #匿名質問募集中

https://t.co/9PUU7fJoLy",1
"岡山大・山口大・九州ポケサー連盟合同オンライン企画の前夜祭楽しんできました〜
ピクトセンスにて、それ以上でもそれ以下でもない準優勝を3回達成したものの、1度たりとも優勝できなかった帝王👺 https://t.co/MNNOsDSuLb",1
ESMG昼の部楽しんできます〜〜！！！,1
『おはよーはいしん』 - キラキラヒさんがLIVE配信中だよ！みんなで配信を盛り上げよう！ #ミクチャ https://t.co/P0ZAao8mGJ,1
おぉ… https://t.co/aUwlD6RTy3,0
そいや昨日の🐟さんの寿司のやつ可愛すぎん？,0
えふあん決勝は気合いのリアルタイム視聴しよかな,1
"おはようございます😃
無冠の友の皆様配達ご苦労様さまでした。

今日は、家庭訪問をしょう！

寂しい思いをしている人。
行ける所へ。

今日の名字の言✨
広布の現場には「自発の知恵」

現場へ行こう👍",1
日本の緊急事態宣言解除に世界は注目。BBCは他国と比較して緩やかな規制だったにも関わらず短期間で宣言解除に至ったことを驚きの目で報道しています。,0
"今月は283kmでした。レースを入れてのモチベアップと、昼休みランで伸びました♪

いよいよ年の瀬、、いやレースが近づいて来ましたが、楽しんで臨みたいと思います。スタートからペーサーが後ろにいてもいいですよね？(笑)自分のペースでPB狙います♪ https://t.co/CYbR3bgTK6",1
"早速、橋本祥平さんが配信でおっしゃっていた、オロポとやらを飲んでみた。美味い。これで整ったはず。

#オロポ
#サウナ
#ツイスパTV https://t.co/743R7rZquw",0
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● おれおぼえてる？…
● みやぞん君の中での今年の流行語…
● なんかいたいと思ったらしょうご…
● 好きな人いる？…
#質問箱 #匿名質問募集中

https://t.co/bB2WKZqQUK",1
"みんなからの匿名質問を募集中！

こんな質問に答えてるよ
● 最近付き合い始めました！
オス…
● とても可愛いです。お付き合いさ…
● 一番好きなアニメはなんでしょう…
● 痩せる気ないの？…
#質問箱 #匿名質問募集中

https://t.co/PE0WfAQGQn",1
オクちゃん人口減った？出会えない…,0
